@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545527> on <p06109780u59045.cern.ch>

Starting job on  Fri Jul 21 18:42:03 CEST 2017
Running on  Linux p06109780u59045.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_900_MH4_300_MH2_900_MHC_900/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 18h48 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  17.5s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  21.6s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 8 [  24.7s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 14 [  28s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  35.2s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  43s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 22 [  47.4s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 24 [  50.4s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 29 [  54s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.17e-06 +- 7.89e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.29e-06 +- 2.45e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.87e-05 +- 1.43e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.94e-07 +- 1.1e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.03e-06 +- 3.09e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.92e-07 +- 4.17e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 23,  Running: 16,  Completed: 36 [  57.7s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 38 [  1m 3s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 40 [  1m 7s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 43 [  1m 11s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 46 [  1m 14s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 47 [  1m 20s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.06e-07 +- 1.76e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 50 [  1m 24s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 53 [  1m 31s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 58 [  1m 35s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0335 +- 0.00119 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00218 +- 0.000176 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 63 [  1m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00442 +- 0.000349 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 66 [  1m 48s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.1912e-06 +- 4.79e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.33e-06 +- 1.08e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 71 [  1m 53s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 73 [  1m 56s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 74 [  1m 59s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 77 [  2m 3s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 79 [  2m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.76e-05 +- 3.62e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 84 [  2m 9s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 85 [  2m 14s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 87 [  2m 18s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 90 [  2m 22s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.46e-07 +- 1.13e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000412 +- 0.000253 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.34e-06 +- 7.23e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.13e-07 +- 6.04e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 94 [  2m 25s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 97 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.74e-07 +- 1.16e-08 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0335142 +- 8.29e-07 pb 
INFO:  Idle: 18,  Running: 16,  Completed: 102 [  2m 34s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 104 [  2m 55s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 106 [  3m 1s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 109 [  3m 6s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 111 [  3m 12s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 113 [  3m 15s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 114 [  3m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00231 +- 3.15e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 118 [  3m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00421 +- 6.44e-05 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 8.327e-06 +- 3.93e-08 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 123 [  3m 26s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.385e-06 +- 1.72e-08 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 127 [  3m 35s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 129 [  3m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.748e-05 +- 1.21e-07 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 132 [  4m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.505e-07 +- 1.96e-09 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000465 +- 1.24e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 16,  Completed: 136 [  4m 8s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 138 [  4m 11s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 139 [  4m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 4.359e-06 +- 2.18e-08 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 142 [  4m 18s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.38e-07 +- 1.45e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 145 [  4m 22s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.77e-07 +- 5.32e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.002337 +- 1.26e-05 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 150 [  4m 25s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 151 [  4m 39s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 153 [  4m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.004262 +- 2.57e-05 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 156 [  4m 47s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 158 [  4m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000499 +- 8.15e-06 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 161 [  5m 27s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 164 [  5m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 7.32e-07 +- 5.71e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 3,  Completed: 166 [  7m 37s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 169 [  7m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 7.43e-07 +- 5.28e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  7m 41s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 565870.121034 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.04064536922 +- 2.97412779018e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 18h56 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  36.3s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 4 [  39.5s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 714/1310 (55%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 8 [  43.9s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 748/2435 (31%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 12 [  47.4s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 111/306 (37%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 1,  Running: 5,  Completed: 20 [  1m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 1,  Running: 4,  Completed: 22 [  1m 11s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4485/19099 (23%) event. Resubmit 11 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.7 is at 1495/2459 (61%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 16,  Completed: 25 [  1m 14s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 26 [  1m 20s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 28 [  1m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 137/309 (45%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 30 [  1m 48s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 32 [  1m 52s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 36 [  2m 1s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 9,  Completed: 42 [  2m 4s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9067/19068 (48%) event. Resubmit 23 job at iteration 2. 
INFO:  Idle: 12,  Running: 16,  Completed: 47 [  2m 8s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 48 [  2m 28s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 49 [  2m 35s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 50 [  2m 39s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 52 [  2m 44s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 54 [  2m 48s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 56 [  2m 52s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 57 [  2m 56s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 60 [  2m 59s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 283/314 ('91%') event. Resubmit 2 job at iteration 3. 
INFO:  Idle: 0,  Running: 13,  Completed: 65 [  3m 15s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 66 [  3m 23s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 71 [  3m 28s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 72 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 75 [  3m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 288/311 ('93%') event. Resubmit 2 job at iteration 4. 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 2,  Completed: 80 [  3m 39s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 81 [  4m 5s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 83 [  4m 6s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 561462.175342 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.04096446922 +- 0.000115964856902
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h00 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h30m56s
     Cross-section :   0.04096 +- 0.000116 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_900_MH4_300_MH2_900_MHC_900/index.html
quit
 

 


Job finished at Fri Jul 21 19:00:52 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:32:46 KSI2K hours (27166 KSI2K seconds)
                 This process corresponds to     : 29:25:47 HS06  hours (105947 HS06  seconds)
