@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545515> on <p05496706q40412.cern.ch>

Starting job on  Fri Jul 21 18:42:06 CEST 2017
Running on  Linux p05496706q40412.cern.ch 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 15:27:12 CET 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_350_MH2_1400_MHC_1400/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_350_MH2_1400_MHC_1400/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 32,  Completed: 0 [ current time: 20h07 ] 
INFO:  Idle: 27,  Running: 32,  Completed: 1 [  20.9s  ] 
INFO:  Idle: 23,  Running: 32,  Completed: 5 [  28s  ] 
INFO:  Idle: 22,  Running: 32,  Completed: 7 [  32s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 10 [  40.9s  ] 
INFO:  Idle: 16,  Running: 32,  Completed: 13 [  52.2s  ] 
INFO:  Idle: 8,  Running: 32,  Completed: 22 [  1m 0s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 26 [  1m 5s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 35 [  1m 9s  ] 
INFO:  Idle: 1,  Running: 29,  Completed: 37 [  1m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 9e-06 +- 7.03e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.25e-08 +- 2.33e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 5.61e-07 +- 2.33e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.13e-08 +- 5.46e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 6.57e-09 +- 9.34e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 30,  Completed: 38 [  1m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 7.32e-09 +- 6.4e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.21e-07 +- 4.59e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 25,  Running: 32,  Completed: 45 [  1m 31s  ] 
INFO:  Idle: 24,  Running: 32,  Completed: 46 [  1m 51s  ] 
INFO:  Idle: 22,  Running: 32,  Completed: 48 [  1m 55s  ] 
INFO:  Idle: 12,  Running: 32,  Completed: 58 [  2m 7s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 66 [  2m 10s  ] 
INFO:  Idle: 1,  Running: 31,  Completed: 76 [  2m 14s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 78 [  2m 59s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00415 +- 0.000334 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 27,  Completed: 82 [  3m 4s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.02e-05 +- 2.78e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000325 +- 3.17e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.64e-06 +- 3.26e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 17,  Completed: 99 [  3m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000671 +- 5.87e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 8.68e-09 +- 2.15e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.233e-08 +- 6.69e-11 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 28,  Completed: 106 [  3m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.34e-08 +- 1.28e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.43e-09 +- 2.07e-09 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.65e-07 +- 1.08e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.91e-09 +- 1.84e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 32,  Completed: 110 [  3m 26s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.02e-07 +- 1.68e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 32,  Completed: 114 [  3m 31s  ] 
INFO:  Idle: 22,  Running: 32,  Completed: 115 [  3m 37s  ] 
INFO:  Idle: 21,  Running: 32,  Completed: 116 [  3m 49s  ] 
INFO:  Idle: 16,  Running: 32,  Completed: 122 [  4m 0s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 123 [  4m 5s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 128 [  4m 9s  ] 
INFO:  Idle: 10,  Running: 32,  Completed: 130 [  4m 14s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 131 [  4m 20s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 134 [  4m 26s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 136 [  4m 33s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 138 [  4m 44s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 141 [  4m 50s  ] 
INFO:  Idle: 1,  Running: 31,  Completed: 142 [  4m 56s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 143 [  5m 3s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 144 [  5m 16s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 147 [  5m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.58e-05 +- 8.42e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00427 +- 4.45e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000355 +- 8.84e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 24,  Completed: 151 [  5m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.037e-05 +- 9.89e-08 pb 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000736 +- 1.56e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 25,  Completed: 162 [  5m 26s  ] 
INFO:  Idle: 2,  Running: 30,  Completed: 165 [  5m 29s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.271e-08 +- 1.37e-10 pb 
INFO:  Idle: 0,  Running: 29,  Completed: 168 [  5m 34s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 172 [  5m 41s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 173 [  5m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 7.84e-09 +- 1.2e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 29,  Completed: 176 [  5m 55s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.61e-09 +- 7.97e-11 pb 
INFO:  Idle: 0,  Running: 28,  Completed: 177 [  6m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.65e-08 +- 7.86e-09 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.94e-07 +- 2.54e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 26,  Completed: 179 [  6m 19s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 5.992e-07 +- 5.7e-09 pb 
INFO:  Idle: 0,  Running: 27,  Completed: 183 [  6m 23s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 184 [  6m 30s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 187 [  6m 36s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 196 [  6m 41s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 201 [  7m 9s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 203 [  7m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0003606 +- 2.87e-06 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.84e-05 +- 1.67e-06 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.004337 +- 2.91e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0007325 +- 4.74e-06 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 207 [  7m 20s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 7.93e-09 +- 7.62e-10 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 210 [  7m 27s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 211 [  7m 48s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 213 [  7m 52s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.17e-07 +- 2.09e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 10,  Completed: 216 [  8m 18s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 217 [  8m 42s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 218 [  8m 52s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 221 [  8m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.89e-05 +- 8.26e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 10,  Completed: 222 [  9m 18s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 223 [  11m 9s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 227 [  11m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.28e-07 +- 2.58e-08 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 228 [  11m 21s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 229 [  12m 2s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 232 [  12m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 2.73e-05 +- 2.6e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 234 [  12m 17s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 234 [  12m 17s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4205607.71817 pb^-1 
INFO: need to improve 5 channels 
Current estimate of cross-section: 0.0054688885748 +- 2.966965676e-05
INFO:  Idle: 2,  Running: 32,  Completed: 0 [ current time: 20h19 ] 
INFO:  Idle: 2,  Running: 32,  Completed: 1 [  1m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 717/1542 (47%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 32,  Completed: 4 [  1m 42s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 6 [  1m 46s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 9 [  1m 50s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 15 [  1m 53s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 16 [  1m 56s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 27 [  2m 0s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1277/3071 (42%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 34 [  2m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 72/117 (62%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 36 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 5731/18417 (31%) event. Resubmit 19 job at iteration 1. 
INFO:  Idle: 0,  Running: 23,  Completed: 38 [  2m 33s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.4 
INFO:  Idle: 0,  Running: 22,  Completed: 39 [  2m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1447/1557 (93%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 22,  Completed: 41 [  2m 44s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 42 [  3m 5s  ] 
INFO:  Idle: 1,  Running: 21,  Completed: 43 [  3m 10s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO: P0_gg_xdxdxh1/G4.5 is at 1859/3070 (61%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 20,  Completed: 47 [  3m 41s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 49 [  3m 47s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 52 [  3m 52s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 10,  Completed: 58 [  3m 56s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 67 [  4m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2764/3079 ('90%') event. Resubmit 1 job at iteration 3. 
INFO: P0_gg_xdxdxh1/G3 is at 9973/18507 (54%) event. Resubmit 38 job at iteration 2. 
INFO:  Idle: 7,  Running: 32,  Completed: 70 [  4m 15s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 71 [  5m 39s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 73 [  5m 42s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 77 [  5m 48s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 80 [  5m 52s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 81 [  5m 55s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 84 [  5m 59s  ] 
INFO:  Idle: 1,  Running: 23,  Completed: 86 [  6m 2s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 16,  Completed: 94 [  6m 5s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 98 [  6m 11s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 104 [  6m 48s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 111 [  7m 7s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 111 [  7m 8s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4161594.80487 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0055267273914 +- 1.58216789162e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h26 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h32m48s
     Cross-section :   0.005527 +- 1.582e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:27:35 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:57:15 KSI2K hours (39435 KSI2K seconds)
                 This process corresponds to     : 42:43:16 HS06  hours (153796 HS06  seconds)
