@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545557> on <b6c6835a71.cern.ch>

Starting job on  Fri Jul 21 18:42:11 CEST 2017
Running on  Linux b6c6835a71.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_250_MH2_1200_MHC_1200/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_250_MH2_1200_MHC_1200/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h12 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  44.1s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  48.4s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  59.4s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 20s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 36s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 39s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 25 [  1m 43s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.38e-08 +- 3.69e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.15e-06 +- 1.1e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  1m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.47e-09 +- 2.63e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.79e-07 +- 1.83e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.01e-08 +- 4.74e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 7.31e-08 +- 2.08e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00992 +- 0.000441 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 2.07e-06 +- 1.46e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 37 [  1m 53s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 41 [  2m 6s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 42 [  2m 17s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 44 [  2m 25s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 47 [  2m 32s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 51 [  2m 36s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 52 [  2m 40s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 56 [  2m 57s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 58 [  3m 12s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 59 [  3m 19s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 62 [  3m 26s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 63 [  3m 30s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 65 [  3m 37s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 72 [  3m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 4.38e-08 +- 3.1e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 4.23e-05 +- 3.42e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 3.51e-05 +- 2.56e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 76 [  3m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 2.1543e-06 +- 3.98e-10 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.86e-06 +- 4.95e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.96e-07 +- 1.35e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 5.01e-09 +- 1.31e-10 pb 
INFO:  Idle: 18,  Running: 16,  Completed: 78 [  3m 48s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.5e-08 +- 1.94e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 81 [  3m 51s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 82 [  3m 55s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 83 [  4m 2s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 84 [  4m 6s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 85 [  4m 12s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 86 [  4m 18s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 87 [  4m 29s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 89 [  4m 32s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 93 [  4m 39s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 95 [  4m 51s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 96 [  4m 56s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 97 [  5m 7s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 98 [  5m 10s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 99 [  5m 20s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 100 [  5m 23s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 104 [  5m 27s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 107 [  5m 30s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 108 [  5m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 2.3e-06 +- 5.74e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0102 +- 0.000128 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.56e-07 +- 3.85e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 4.222e-05 +- 5.27e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.3e-06 +- 8.42e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 113 [  5m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 3.45e-05 +- 1.51e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 4.59e-08 +- 1.09e-09 pb 
INFO:  Idle: 16,  Running: 16,  Completed: 115 [  5m 43s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 116 [  6m 1s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  6m 5s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 118 [  6m 19s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 119 [  6m 31s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 120 [  6m 40s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 121 [  6m 46s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 122 [  6m 52s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 124 [  7m 13s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 127 [  7m 18s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 130 [  7m 29s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 132 [  7m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.83e-07 +- 9.6e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 6,  Running: 16,  Completed: 133 [  7m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 5.53e-08 +- 9.53e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 2.312e-06 +- 1.67e-08 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 135 [  7m 50s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 136 [  7m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0106 +- 0.000144 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 139 [  8m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 4.027e-05 +- 3.14e-07 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 142 [  8m 25s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 144 [  8m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.86e-07 +- 1.54e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 16,  Completed: 145 [  8m 38s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 147 [  8m 47s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 149 [  8m 53s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 151 [  8m 58s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 152 [  9m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.1e-06 +- 3.91e-07 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 3.466e-05 +- 6.8e-08 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 155 [  9m 17s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 156 [  10m 30s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 157 [  10m 38s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 158 [  10m 48s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 159 [  10m 58s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 160 [  11m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.15e-07 +- 1.11e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 9,  Completed: 163 [  11m 11s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 164 [  11m 26s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.9e-07 +- 2.03e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 12,  Completed: 165 [  11m 29s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 166 [  11m 32s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 167 [  11m 42s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 169 [  11m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.06e-06 +- 9.46e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 171 [  16m 24s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 173 [  16m 29s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 175 [  16m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 5.07e-07 +- 5.29e-08 pb 
INFO:  Idle: 1,  Running: 4,  Completed: 179 [  16m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.39e-07 +- 4.45e-08 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 181 [  17m 13s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 183 [  17m 17s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 184 [  17m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 3.17e-06 +- 6.06e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 185 [  17m 26s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2151058.73047 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.0106924091259 +- 0.000144470386721
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h30 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 49s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  2m 13s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 14,  Completed: 4 [  2m 19s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 6 [  2m 26s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 11 [  2m 30s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 16 [  2m 34s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 18 [  3m 10s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12526/22713 (55%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 19 [  3m 18s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 20 [  4m 33s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 24 [  4m 38s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 14404/22729 (63%) event. Resubmit 13 job at iteration 2. 
INFO:  Idle: 0,  Running: 13,  Completed: 25 [  4m 42s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 26 [  6m 34s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 29 [  6m 46s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 34 [  6m 49s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 36 [  6m 53s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 39 [  7m 1s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 39 [  7m 1s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2158703.54348 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0106545431259 +- 9.1013136558e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h37 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h16m50s
     Cross-section :   0.01065 +- 9.101e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:38:03 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 9:46:03 KSI2K hours (35163 KSI2K seconds)
                 This process corresponds to     : 38:05:36 HS06  hours (137136 HS06  seconds)
