@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545156> on <b6dee36077.cern.ch>

Starting job on  Fri Jul 21 18:40:07 CEST 2017
Running on  Linux b6dee36077.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 24,  Completed: 0 [ current time: 18h46 ] 
INFO:  Idle: 27,  Running: 24,  Completed: 1 [  57.1s  ] 
INFO:  Idle: 23,  Running: 24,  Completed: 5 [  1m 2s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 14 [  1m 5s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 19 [  1m 8s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 21 [  1m 11s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 23 [  1m 18s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 25 [  2m 2s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 27 [  2m 5s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.44e-06 +- 1.21e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00375 +- 0.000298 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.78e-06 +- 1.63e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 24,  Completed: 35 [  2m 8s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0195 +- 0.00168 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.38e-05 +- 4.03e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.5e-07 +- 5.58e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.00372 +- 0.000113 pb. Now submitting iteration #2. 
INFO:  Idle: 21,  Running: 24,  Completed: 44 [  2m 13s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.000121 +- 1.4e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 21,  Running: 24,  Completed: 49 [  2m 17s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 52 [  2m 23s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 53 [  2m 26s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 54 [  2m 43s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 55 [  2m 48s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 56 [  3m 3s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 57 [  3m 15s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00355 +- 0.000435 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 24,  Completed: 59 [  3m 32s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 61 [  3m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00739 +- 0.00063 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 24,  Completed: 70 [  3m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00242 +- 0.000237 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.8 is at 8.93e-06 +- 3.18e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 24,  Completed: 77 [  3m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.003732 +- 5.93e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.56e-06 +- 3.37e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 24,  Completed: 81 [  3m 52s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 84 [  4m 12s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.86e-06 +- 1.78e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 24,  Completed: 86 [  4m 22s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 87 [  4m 44s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 88 [  4m 48s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 89 [  4m 58s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 92 [  5m 2s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 97 [  5m 5s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0178 +- 0.000384 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 24,  Completed: 101 [  5m 9s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 103 [  5m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.7e-05 +- 7.29e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 24,  Completed: 106 [  5m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00274 +- 0.00221 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.9e-07 +- 1.43e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.00362 +- 4.47e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 24,  Completed: 110 [  5m 22s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.000142 +- 6.12e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 24,  Completed: 113 [  5m 26s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 114 [  5m 34s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 116 [  5m 53s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 117 [  6m 12s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 118 [  6m 18s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00421 +- 0.000132 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 24,  Completed: 121 [  6m 26s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 123 [  7m 47s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 128 [  7m 50s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 133 [  7m 57s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 135 [  8m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00827 +- 0.000236 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00228 +- 4.47e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.8 is at 1.61e-05 +- 5.44e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 24,  Completed: 142 [  8m 9s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00231 +- 0.000121 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.003806 +- 2.25e-05 pb 
INFO:  Idle: 15,  Running: 24,  Completed: 146 [  8m 12s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 147 [  8m 20s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 148 [  8m 25s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 149 [  8m 33s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 150 [  8m 44s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 151 [  9m 2s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 152 [  10m 27s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.81e-06 +- 2.64e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 12,  Running: 24,  Completed: 155 [  10m 31s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 157 [  10m 36s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 158 [  10m 40s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 160 [  10m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.914e-06 +- 1.68e-08 pb 
INFO:  Idle: 6,  Running: 24,  Completed: 162 [  10m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.0179 +- 0.000107 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00011 +- 2.96e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 6,  Running: 24,  Completed: 167 [  10m 49s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.3e-07 +- 1.89e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 7,  Running: 24,  Completed: 171 [  10m 53s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 173 [  10m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 0.000146 +- 1.91e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 0.003658 +- 2.06e-05 pb 
INFO:  Idle: 3,  Running: 24,  Completed: 177 [  11m 0s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 179 [  11m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.004117 +- 4.09e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.008395 +- 7.64e-05 pb 
INFO:  Idle: 0,  Running: 23,  Completed: 181 [  11m 13s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 182 [  11m 17s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 183 [  11m 29s  ] 
INFO:  Idle: 1,  Running: 20,  Completed: 184 [  11m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00229 +- 6.65e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 23,  Completed: 186 [  13m 3s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 187 [  13m 13s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 190 [  13m 16s  ] 
INFO:  Idle: 1,  Running: 18,  Completed: 191 [  13m 19s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 1.97e-05 +- 1.65e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 20,  Completed: 194 [  13m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00293 +- 0.000109 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 23,  Completed: 196 [  15m 57s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 198 [  16m 1s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 200 [  16m 5s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 202 [  16m 9s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.99e-06 +- 6.8e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 15,  Completed: 205 [  16m 13s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000144 +- 1.3e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 21,  Completed: 209 [  16m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 5.331e-07 +- 5.27e-09 pb 
INFO:  Idle: 0,  Running: 19,  Completed: 211 [  17m 6s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 213 [  17m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.00224 +- 3.97e-05 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 215 [  17m 17s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 216 [  18m 2s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 218 [  18m 11s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 220 [  18m 15s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 221 [  18m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00324 +- 0.000156 pb. Now submitting iteration #5. 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.05e-05 +- 5.07e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 11,  Completed: 230 [  24m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.000148 +- 3.41e-06 pb 
INFO:  Idle: 1,  Running: 8,  Completed: 234 [  25m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.97e-06 +- 3.95e-08 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 235 [  25m 26s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 243 [  26m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 2.094e-05 +- 1.99e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00318 +- 3.96e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 245 [  26m 41s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 245 [  26m 41s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 527381.550834 pb^-1 
INFO: need to improve 6 channels 
Current estimate of cross-section: 0.04361168866 +- 0.000152094508164
INFO:  Idle: 3,  Running: 24,  Completed: 0 [ current time: 19h13 ] 
INFO:  Idle: 3,  Running: 24,  Completed: 1 [  2m 44s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 2 [  3m 10s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 3 [  4m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 867/2051 (42%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 24,  Completed: 6 [  4m 47s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 1241/2197 (57%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 18,  Completed: 13 [  4m 52s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 18 [  4m 55s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 22 [  5m 0s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1768/4476 (40%) event. Resubmit 2 job at iteration 1. 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 1,  Running: 7,  Completed: 28 [  5m 3s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3200/9517 (34%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 29 [  5m 7s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 30 [  6m 30s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 31 [  6m 38s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1672/2033 (82%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 7,  Completed: 33 [  6m 52s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 34 [  6m 56s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.5 
INFO:  Idle: 1,  Running: 5,  Completed: 36 [  7m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 857/1704 (50%) event. Resubmit 6 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 39 [  8m 0s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 3526/4449 (79%) event. Resubmit 2 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 6388/9531 (67%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 10,  Completed: 42 [  8m 5s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 44 [  8m 19s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 10,  Completed: 45 [  8m 23s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 48 [  10m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 993/1704 (58%) event. Resubmit 15 job at iteration 2. 
INFO:  Idle: 0,  Running: 19,  Completed: 52 [  10m 49s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 53 [  11m 10s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 55 [  11m 20s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 16,  Completed: 57 [  11m 27s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 13,  Completed: 60 [  14m 29s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 64 [  14m 38s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 71 [  14m 41s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 73 [  14m 46s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 74 [  15m 10s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 74 [  15m 10s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 524472.470847 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.04385358866 +- 8.74640995247e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h28 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 8h05m20s
     Cross-section :   0.04385 +- 8.746e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_400_MH4_300_MH2_400_MHC_400/index.html
quit
 

 


Job finished at Fri Jul 21 19:29:54 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 12:20:12 KSI2K hours (44412 KSI2K seconds)
                 This process corresponds to     : 48:06:48 HS06  hours (173208 HS06  seconds)
