@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60544989> on <b6dfc56f32.cern.ch>

Starting job on  Fri Jul 21 18:39:54 CEST 2017
Running on  Linux b6dfc56f32.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_600_MH4_400_MH2_600_MHC_600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h33 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  47.5s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  54.8s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 3 [  59.7s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  1m 14s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 6 [  1m 19s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 9 [  1m 23s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 13 [  1m 55s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 15 [  2m 4s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 16 [  2m 12s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 17 [  2m 19s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 18 [  2m 23s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 19 [  2m 27s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  2m 36s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 25 [  2m 40s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 27 [  3m 4s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 28 [  3m 15s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 30 [  3m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 31 [  3m 27s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  3m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000236 +- 2.04e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000901 +- 7.85e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 36 [  3m 47s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 5.49e-06 +- 4.48e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 38 [  3m 53s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.79e-05 +- 1e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.28e-06 +- 5.88e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.4e-07 +- 4.38e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 21,  Running: 16,  Completed: 42 [  3m 56s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 45 [  4m 1s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0301 +- 0.000775 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 46 [  4m 4s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 47 [  4m 8s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 49 [  4m 27s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 51 [  4m 46s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 52 [  5m 3s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 56 [  5m 15s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 58 [  5m 21s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 60 [  5m 26s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 63 [  5m 33s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 64 [  5m 40s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 65 [  5m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00759 +- 0.000677 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 66 [  6m 3s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 67 [  6m 10s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 69 [  6m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.9e-05 +- 1.83e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00332 +- 0.000341 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 71 [  6m 22s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 73 [  6m 25s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 74 [  6m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000791 +- 2.38e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000223 +- 3.37e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 6.6e-06 +- 2.54e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 78 [  6m 33s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 81 [  6m 39s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 82 [  6m 46s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 83 [  6m 52s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.38e-05 +- 1.83e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 84 [  6m 57s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 85 [  7m 15s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 88 [  7m 26s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 89 [  7m 36s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 90 [  7m 48s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 92 [  7m 52s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 94 [  7m 59s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 97 [  8m 6s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 100 [  8m 23s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 101 [  8m 35s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 102 [  8m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.22e-06 +- 1.19e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 103 [  8m 47s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.81e-07 +- 2.07e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 104 [  8m 55s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 105 [  9m 51s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.97e-07 +- 3.11e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 107 [  9m 56s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0309 +- 0.000332 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00212 +- 0.00177 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 110 [  10m 0s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 111 [  10m 10s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 112 [  10m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.962e-05 +- 4.96e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 114 [  10m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.007523 +- 1.36e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00367 +- 9.87e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 117 [  10m 30s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 118 [  10m 34s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 122 [  10m 38s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 124 [  10m 42s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 125 [  10m 53s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 126 [  11m 18s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 127 [  11m 50s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 129 [  12m 8s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 131 [  12m 31s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.0008014 +- 7.18e-06 pb 
INFO:  Idle: 14,  Running: 16,  Completed: 133 [  12m 38s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 135 [  12m 43s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 138 [  12m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.0002179 +- 1.92e-06 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 139 [  13m 8s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 142 [  13m 16s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 143 [  13m 25s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 146 [  13m 37s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 148 [  13m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 6.85e-06 +- 1.02e-07 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.74e-07 +- 1.24e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 16,  Completed: 149 [  14m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 9.264e-05 +- 5.9e-07 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 151 [  14m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 7.62e-06 +- 6.57e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 7,  Running: 16,  Completed: 152 [  14m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.95e-07 +- 2.6e-08 pb. Now submitting iteration #4. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000426 +- 0.000519 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 16,  Completed: 153 [  14m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.03048 +- 0.000191 pb 
INFO:  Idle: 10,  Running: 16,  Completed: 157 [  14m 44s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 158 [  15m 1s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 160 [  15m 5s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 162 [  15m 10s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 163 [  15m 30s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 164 [  15m 38s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 166 [  16m 6s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 168 [  17m 3s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 169 [  17m 16s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 171 [  17m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 5.09e-05 +- 5.33e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 172 [  17m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.003687 +- 2.82e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.007499 +- 8.43e-06 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 173 [  17m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.25e-07 +- 2.91e-08 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  17m 53s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 177 [  18m 1s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 178 [  18m 10s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 180 [  18m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000341 +- 8.33e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 9,  Completed: 182 [  18m 47s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 183 [  18m 58s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 184 [  19m 3s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 185 [  19m 15s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 186 [  19m 21s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 187 [  19m 25s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 188 [  19m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 7.51e-06 +- 1.62e-07 pb. Now submitting iteration #5. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 6.02e-07 +- 9.52e-09 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 190 [  19m 47s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 191 [  21m 58s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 193 [  22m 7s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 194 [  22m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000378 +- 3.85e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 195 [  22m 54s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 197 [  25m 47s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 199 [  25m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 7.52e-06 +- 1.72e-07 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 200 [  26m 50s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 202 [  28m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00039 +- 1.28e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 205 [  29m 7s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 205 [  29m 7s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 531963.789627 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.04323602555 +- 0.000193489945814
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h02 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  56.5s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  1m 0s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 3 [  1m 14s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 4 [  1m 21s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 6 [  1m 40s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 7 [  1m 46s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 15 [  1m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1039/1979 (53%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 18 [  2m 4s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO: P0_gg_xdxdxh1/G4.5 is at 1680/3979 (42%) event. Resubmit 2 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G3 is at 4303/16171 (27%) event. Resubmit 6 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 22 [  2m 15s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 24 [  3m 3s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1363/1959 (70%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 25 [  3m 11s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 29 [  3m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2825/3985 (71%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 33 [  3m 25s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8640/16143 (54%) event. Resubmit 11 job at iteration 2. 
INFO:  Idle: 0,  Running: 16,  Completed: 34 [  3m 38s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 35 [  4m 24s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 39 [  4m 29s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 11,  Completed: 41 [  4m 39s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 44 [  5m 18s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 52 [  5m 23s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 53 [  6m 6s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 53 [  6m 7s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 533655.004483 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.04309900555 +- 6.88013640694e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h09 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 4h10m46s
     Cross-section :   0.0431 +- 6.88e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:12:28 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:05:54 KSI2K hours (25554 KSI2K seconds)
                 This process corresponds to     : 27:41:00 HS06  hours (99660 HS06  seconds)
