@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545539> on <b6a9242322.cern.ch>

Starting job on  Fri Jul 21 18:42:11 CEST 2017
Running on  Linux b6a9242322.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_500_MH2_1400_MHC_1400/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_500_MH2_1400_MHC_1400/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h13 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  41.7s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  46.2s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  57.9s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 9 [  1m 2s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 12 [  1m 6s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 14 [  1m 9s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 44s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  1m 53s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 21 [  1m 57s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 23 [  2m 1s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 26 [  2m 5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  2m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.84e-07 +- 3.07e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.1e-08 +- 1.24e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 35 [  2m 28s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.43e-08 +- 6.7e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 36 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.6e-10 +- 3.19e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 37 [  2m 36s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.79e-06 +- 1.53e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 18,  Running: 16,  Completed: 38 [  2m 47s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 41 [  2m 51s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 43 [  2m 56s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 44 [  3m 1s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 46 [  3m 4s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.17e-08 +- 2.01e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00286 +- 0.000118 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.96e-08 +- 1.94e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 54 [  3m 7s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 57 [  3m 37s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 58 [  3m 40s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 59 [  4m 3s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 66 [  4m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1.87e-05 +- 1.39e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 72 [  4m 9s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.54e-07 +- 4.19e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.27e-05 +- 2.13e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 8.88e-07 +- 3.26e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 77 [  4m 18s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 7.15e-07 +- 1.19e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 78 [  4m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.89e-08 +- 1.17e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 24,  Running: 16,  Completed: 80 [  4m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.1e-09 +- 2.4e-10 pb 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.04e-08 +- 1.4e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 27,  Running: 16,  Completed: 81 [  4m 30s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 86 [  4m 59s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 94 [  5m 3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 96 [  5m 8s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 97 [  5m 17s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 99 [  5m 43s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 102 [  5m 49s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 104 [  5m 53s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 108 [  5m 58s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 112 [  6m 1s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 2.24e-06 +- 1.04e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.181e-08 +- 3.9e-11 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.03e-08 +- 2.77e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.002843 +- 4.27e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 116 [  6m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1.64e-05 +- 6.9e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 117 [  6m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.25e-05 +- 4.84e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.01e-07 +- 2.64e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.4 is at 8.937e-07 +- 3.35e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 27,  Running: 16,  Completed: 121 [  7m 3s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 123 [  7m 16s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 125 [  7m 34s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 127 [  7m 39s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 128 [  7m 44s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 132 [  7m 47s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 135 [  7m 50s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 137 [  8m 40s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 138 [  8m 45s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 139 [  8m 58s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 140 [  9m 4s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 141 [  9m 19s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 143 [  9m 23s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 144 [  9m 29s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 148 [  9m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 7.117e-07 +- 4.07e-09 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.18e-08 +- 7.28e-09 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.039e-08 +- 4.04e-11 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 152 [  9m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 2.26e-06 +- 2.9e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.23e-08 +- 3.91e-10 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 155 [  9m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.14e-08 +- 6.91e-09 pb. Now submitting iteration #4. 
INFO:  Idle: 6,  Running: 16,  Completed: 158 [  9m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00286 +- 6.42e-06 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 159 [  9m 55s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 160 [  10m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 1.63e-05 +- 2.06e-07 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 161 [  10m 33s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 163 [  10m 36s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 164 [  10m 44s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 165 [  10m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 2.242e-05 +- 2.97e-08 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 166 [  11m 4s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 169 [  11m 7s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 171 [  11m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 9.02e-07 +- 3.42e-09 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 173 [  11m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.44e-07 +- 6.51e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 12,  Completed: 175 [  11m 19s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  12m 37s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 177 [  12m 48s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 179 [  12m 58s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.32e-08 +- 1.54e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 11,  Completed: 180 [  13m 3s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  13m 26s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 184 [  13m 35s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 7.61e-08 +- 2.61e-09 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 186 [  13m 52s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 188 [  14m 1s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 189 [  14m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.11e-07 +- 3.58e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 191 [  18m 18s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 192 [  18m 28s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  18m 38s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 195 [  18m 43s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 196 [  18m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.15e-07 +- 1.61e-08 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 198 [  18m 52s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 199 [  19m 5s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 200 [  19m 10s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 7.9e-08 +- 1.05e-08 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 202 [  19m 16s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 203 [  19m 23s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 204 [  19m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 3.19e-07 +- 1.43e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 205 [  19m 34s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 7922981.36451 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.0029029476332 +- 6.42589272105e-06
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h32 ] 
INFO:  Idle: 0,  Running: 14,  Completed: 2 [  38.3s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 5 [  44.5s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 9 [  49.1s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 16 [  52.3s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6521/22516 (29%) event. Resubmit 14 job at iteration 1. 
INFO:  Idle: 0,  Running: 14,  Completed: 17 [  1m 1s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 18 [  1m 38s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 21 [  1m 44s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 24 [  1m 48s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 27 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12212/22468 (54%) event. Resubmit 26 job at iteration 2. 
INFO:  Idle: 10,  Running: 16,  Completed: 32 [  2m 2s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 33 [  2m 36s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 34 [  2m 45s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 37 [  2m 48s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 41 [  2m 53s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 46 [  2m 56s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 49 [  3m 21s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 53 [  3m 26s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 55 [  3m 29s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 57 [  3m 32s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  3m 46s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  3m 46s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 7995417.90748 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0028766476332 +- 3.70176633413e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h36 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h06m26s
     Cross-section :   0.002877 +- 3.702e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:38:46 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 9:24:08 KSI2K hours (33848 KSI2K seconds)
                 This process corresponds to     : 36:40:07 HS06  hours (132007 HS06  seconds)
