@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545576> on <b6dc4a912d.cern.ch>

Starting job on  Fri Jul 21 18:42:12 CEST 2017
Running on  Linux b6dc4a912d.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_150_MH2_1300_MHC_1300/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_150_MH2_1300_MHC_1300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 19h56 ] 
INFO:  Idle: 26,  Running: 16,  Completed: 2 [  35.6s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  40.7s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 8 [  45.3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  49.2s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  58.4s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 13s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 20s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 21 [  1m 23s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 23 [  1m 36s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 29 [  1m 43s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 33 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.64e-07 +- 4.18e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 11,  Completed: 42 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.24e-08 +- 1.77e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.59e-08 +- 8.01e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 14,  Completed: 45 [  2m 56s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.71e-09 +- 1.71e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 16,  Completed: 46 [  3m 13s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 48 [  3m 19s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 9.38e-09 +- 9.65e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.85e-08 +- 1.82e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.94e-08 +- 2.85e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0103 +- 0.00174 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 49 [  3m 22s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.78e-06 +- 2.42e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000892 +- 8.08e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.23e-05 +- 1.04e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 52 [  3m 27s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 56 [  3m 52s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 57 [  4m 2s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 60 [  4m 5s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 62 [  4m 8s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 63 [  4m 14s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 67 [  4m 17s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 70 [  4m 25s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 72 [  4m 41s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 73 [  4m 45s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 74 [  4m 49s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 76 [  4m 52s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 78 [  4m 56s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 79 [  4m 59s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 80 [  5m 10s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 84 [  5m 14s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 86 [  5m 18s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 88 [  5m 43s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.03e-06 +- 2.44e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.98e-08 +- 2.11e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.03e-08 +- 7.34e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.08e-08 +- 3.18e-10 pb 
INFO:  Idle: 1,  Running: 14,  Completed: 93 [  5m 54s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 94 [  5m 57s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 97 [  6m 4s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 100 [  6m 9s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 101 [  6m 12s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 102 [  6m 15s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.677e-06 +- 2.67e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00982 +- 0.000246 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 9.224e-09 +- 3.53e-11 pb 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.12e-08 +- 1.16e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 15,  Completed: 104 [  6m 34s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 105 [  6m 37s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.17e-07 +- 1.55e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000803 +- 2.33e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.19e-05 +- 2.47e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 110 [  7m 1s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 111 [  7m 22s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 113 [  7m 38s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 116 [  7m 43s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 117 [  7m 46s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 118 [  7m 55s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 120 [  8m 6s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 122 [  8m 12s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 124 [  8m 20s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 125 [  8m 25s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 127 [  8m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.021e-06 +- 8.22e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 6.23e-08 +- 1.16e-08 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 129 [  9m 4s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 132 [  9m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 2.661e-06 +- 8.64e-09 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 133 [  9m 24s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 136 [  9m 28s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 137 [  9m 33s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 138 [  9m 42s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 139 [  9m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.009601 +- 5.48e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.082e-08 +- 3.15e-10 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 143 [  9m 51s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.49e-07 +- 9.45e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 6,  Completed: 148 [  9m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.000787 +- 8.39e-06 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.75e-05 +- 1.41e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 5,  Completed: 149 [  10m 9s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 153 [  12m 8s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.84e-07 +- 5.48e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 155 [  12m 13s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 158 [  12m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 4.61e-05 +- 6.9e-07 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 160 [  12m 47s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 161 [  15m 20s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 162 [  15m 26s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 163 [  15m 45s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 164 [  15m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.8e-07 +- 3.76e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  16m 13s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  16m 13s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2203547.94135 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.0104377125491 +- 5.53960450788e-05
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h12 ] 
INFO:  Idle: 0,  Running: 12,  Completed: 4 [  14m 38s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 16 [  15m 27s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 2753/20992 (13%) event. Resubmit 36 job at iteration 1. 
INFO:  Idle: 20,  Running: 16,  Completed: 17 [  16m 18s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 32 [  30m 25s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 33 [  31m 44s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 39 [  43m 29s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 49 [  45m 6s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 50 [  50m 10s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 53 [  51m 55s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8912/20989 (42%) event. Resubmit 71 job at iteration 2. 
INFO:  Idle: 55,  Running: 16,  Completed: 54 [  53m 42s  ] 
INFO:  Idle: 49,  Running: 16,  Completed: 60 [  1h 7m  ] 
INFO:  Idle: 39,  Running: 16,  Completed: 70 [  1h 9m  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 86 [  1h 22m  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 101 [  1h 36m  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 102 [  1h 38m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 110 [  1h 49m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 118 [  1h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 120 [  1h 57m  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 125 [  1h 59m  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 126 [  2h 2m  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 126 [  2h 2m  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2219945.96275 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0103606125491 +- 8.4611449853e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 22h15 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 21h38m58s
     Cross-section :   0.01036 +- 8.461e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 22:15:45 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 57:25:10 KSI2K hours (206710 KSI2K seconds)
                 This process corresponds to     : 223:56:09 HS06  hours (806169 HS06  seconds)
