@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545058> on <b610dd5528.cern.ch>

Starting job on  Fri Jul 21 18:39:58 CEST 2017
Running on  Linux b610dd5528.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_350_MH2_1200_MHC_1200/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_350_MH2_1200_MHC_1200/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h16 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  60s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  1m 3s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 8 [  1m 6s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 12 [  1m 9s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 13 [  1m 16s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 23s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 55s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  2m 0s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  2m 3s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 25 [  2m 7s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 26 [  2m 15s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 27 [  2m 21s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  2m 25s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 31 [  2m 32s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  2m 38s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  2m 57s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 36 [  3m 0s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.71e-08 +- 6.28e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.76e-07 +- 2.88e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.25e-06 +- 1.2e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 40 [  3m 3s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.22e-08 +- 5.81e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0089 +- 0.000561 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.62e-05 +- 1.24e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 43 [  3m 7s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.54e-08 +- 5.68e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000256 +- 2.13e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 46 [  3m 12s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 49 [  3m 18s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 50 [  3m 22s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 51 [  3m 27s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 52 [  3m 58s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 54 [  4m 6s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 55 [  4m 13s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 59 [  4m 20s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 64 [  4m 31s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 65 [  4m 40s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 66 [  4m 46s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 67 [  4m 52s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 68 [  5m 3s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 70 [  5m 8s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 71 [  5m 11s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 73 [  5m 19s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 74 [  5m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000118 +- 1.15e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 75 [  5m 30s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.41e-07 +- 8.44e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 81 [  5m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 6.41e-08 +- 2.16e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.4 is at 9.36e-10 +- 2.66e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.18e-07 +- 1.06e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.34e-06 +- 3.53e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.78e-06 +- 1.05e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.01e-08 +- 8.42e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 87 [  5m 41s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.009018 +- 3.75e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 29,  Running: 16,  Completed: 88 [  5m 47s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 90 [  5m 56s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 93 [  5m 59s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 95 [  6m 10s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 97 [  6m 25s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 98 [  6m 33s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 99 [  6m 37s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 101 [  6m 41s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 103 [  6m 46s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 104 [  6m 51s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 105 [  7m 3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 106 [  7m 50s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 109 [  7m 58s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 110 [  8m 8s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 111 [  8m 14s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 114 [  8m 17s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 115 [  8m 24s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 116 [  8m 29s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 117 [  8m 46s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 118 [  9m 19s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.86e-05 +- 5.35e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 120 [  9m 22s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.49e-08 +- 3.33e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0002579 +- 3.57e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000109 +- 2.32e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.32e-07 +- 3.08e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 124 [  9m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.89e-06 +- 3.44e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.21e-07 +- 1.04e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 6.55e-08 +- 6.84e-10 pb 
INFO:  Idle: 26,  Running: 16,  Completed: 127 [  9m 32s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 129 [  10m 12s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 133 [  10m 21s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 134 [  10m 27s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 135 [  10m 32s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 137 [  10m 38s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 138 [  10m 44s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 139 [  10m 48s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 141 [  11m 41s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 142 [  11m 51s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 143 [  12m 29s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 144 [  12m 32s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 149 [  12m 39s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 150 [  12m 47s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 152 [  12m 50s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 153 [  12m 56s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 154 [  13m 1s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 2.346e-06 +- 1.14e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.02e-08 +- 1.08e-09 pb 
INFO: P0_gg_xdxdxh1/G3 is at 0.00944 +- 0.000194 pb. Now submitting iteration #4. 
INFO:  Idle: 3,  Running: 16,  Completed: 157 [  13m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.877e-05 +- 1.62e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 6.22e-10 +- 2.44e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 5.54e-08 +- 1.07e-09 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 161 [  13m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0002568 +- 3.55e-07 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 163 [  13m 12s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 164 [  13m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0001084 +- 6.8e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 166 [  14m 3s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 167 [  14m 30s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 168 [  14m 33s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 169 [  14m 42s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 172 [  14m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 5.47e-06 +- 5.9e-07 pb. Now submitting iteration #4. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.53e-07 +- 7.26e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 176 [  17m 10s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 177 [  17m 21s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 178 [  17m 29s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 179 [  17m 34s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 180 [  17m 37s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.28e-07 +- 1.48e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 12,  Completed: 184 [  17m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.009434 +- 7.7e-05 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 185 [  17m 50s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 186 [  18m 24s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 187 [  18m 35s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 188 [  18m 43s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 189 [  18m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 5.45e-06 +- 1.96e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 10,  Completed: 192 [  19m 10s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  19m 14s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 194 [  19m 41s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.17e-07 +- 4.68e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 196 [  24m 27s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 197 [  25m 8s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 198 [  25m 40s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 199 [  25m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.34e-07 +- 2.22e-08 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 202 [  26m 1s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 203 [  26m 14s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 204 [  26m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 5.27e-06 +- 5.58e-08 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 208 [  26m 39s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 209 [  26m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.55e-07 +- 4.38e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  26m 52s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2340562.16159 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.00982669906293 +- 7.70140242623e-05
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h43 ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1 [  2m 0s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 2 [  2m 4s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 3 [  2m 8s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 4 [  2m 13s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 7 [  2m 17s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 10 [  2m 21s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 11 [  2m 24s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 15 [  2m 31s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8622/22171 (39%) event. Resubmit 9 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 17 [  2m 41s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 18 [  4m 17s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 22 [  4m 23s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 24 [  4m 26s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 13463/22169 (61%) event. Resubmit 17 job at iteration 2. 
INFO:  Idle: 1,  Running: 16,  Completed: 27 [  4m 35s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 28 [  6m 30s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 31 [  6m 37s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 32 [  6m 45s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 33 [  6m 49s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 34 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 38 [  6m 59s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 42 [  7m 3s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 44 [  7m 50s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 45 [  8m 0s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 45 [  8m 1s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2327299.44052 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.00988269906293 +- 1.64408612022e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h51 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 5h08m06s
     Cross-section :   0.009883 +- 1.644e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:53:19 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 9:33:18 KSI2K hours (34398 KSI2K seconds)
                 This process corresponds to     : 37:15:55 HS06  hours (134155 HS06  seconds)
