@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545240> on <b6772d41d6.cern.ch>

Starting job on  Fri Jul 21 18:40:12 CEST 2017
Running on  Linux b6772d41d6.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_800_MH4_150_MH2_800_MHC_800/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h23 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  49s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 5 [  1m 18s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 13 [  1m 22s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 14 [  1m 29s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  1m 40s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 17 [  1m 57s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 20 [  2m 1s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 21 [  2m 16s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 22 [  2m 24s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 25 [  2m 32s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 28 [  2m 35s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 29 [  2m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.55e-05 +- 1.42e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 31 [  2m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.24e-05 +- 2.94e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 32 [  2m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.12e-06 +- 5.02e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.07e-08 +- 1.08e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.98e-07 +- 1.27e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.57e-07 +- 5.6e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 37 [  2m 55s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 39 [  3m 7s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 40 [  3m 12s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 43 [  3m 27s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0775 +- 0.00406 pb. Now submitting iteration #2. 
INFO:  Idle: 21,  Running: 16,  Completed: 44 [  3m 31s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 47 [  3m 35s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 49 [  3m 40s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 51 [  3m 49s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 52 [  4m 8s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 53 [  4m 13s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 54 [  4m 17s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 57 [  4m 26s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 58 [  4m 29s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 59 [  4m 35s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.24e-07 +- 2.79e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 61 [  4m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 6.45e-05 +- 5.56e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 63 [  4m 50s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 65 [  5m 3s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0474 +- 0.0035 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.63e-05 +- 2.22e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00132 +- 0.000367 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 69 [  5m 7s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.33e-05 +- 3.1e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 73 [  5m 20s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 74 [  5m 28s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 75 [  5m 37s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 78 [  5m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 6.06e-06 +- 2.69e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 81 [  5m 56s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 82 [  6m 3s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 83 [  6m 7s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 85 [  6m 16s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 88 [  6m 24s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 89 [  6m 30s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 90 [  6m 36s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 92 [  6m 51s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 94 [  6m 57s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 95 [  7m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.047e-08 +- 4.11e-11 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.18e-07 +- 3.99e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 97 [  7m 10s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 99 [  7m 13s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 100 [  7m 26s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 101 [  7m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.81e-07 +- 6.6e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0828 +- 0.00254 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.64e-07 +- 1.79e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 104 [  7m 43s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 6.216e-05 +- 6.03e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 107 [  7m 49s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 109 [  8m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0423 +- 0.00153 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 112 [  8m 47s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 113 [  8m 58s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 115 [  9m 17s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 116 [  9m 32s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  9m 35s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 120 [  9m 49s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 121 [  10m 4s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 124 [  10m 9s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 125 [  10m 16s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 126 [  11m 15s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00177 +- 0.000207 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 130 [  11m 20s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 131 [  11m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.613e-05 +- 7.16e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.361e-05 +- 1.26e-07 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 133 [  11m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 6.28e-06 +- 1.04e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 4.33e-07 +- 8.41e-09 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 135 [  11m 38s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 137 [  11m 46s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 139 [  12m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.91e-07 +- 1.99e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0854 +- 0.00102 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 142 [  12m 13s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 145 [  12m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.66e-07 +- 5.98e-09 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 146 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 148 [  12m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 6.216e-05 +- 1.67e-07 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 150 [  12m 44s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 151 [  13m 12s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 152 [  13m 17s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 153 [  13m 23s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 154 [  13m 28s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 156 [  13m 33s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0421 +- 0.000473 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 158 [  13m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00191 +- 2.71e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  13m 44s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  13m 44s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 177559.180192 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.129534276826 +- 0.0011220563526
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h37 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  4m 32s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  4m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1531/7555 (20%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  5m 2s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  5m 7s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 9 [  5m 15s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  5m 25s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  5m 30s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  5m 36s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 14 [  5m 41s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 5,  Completed: 16 [  5m 44s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 17 [  5m 50s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 19 [  7m 52s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 20 [  8m 5s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 21 [  8m 11s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10314/14990 (69%) event. Resubmit 2 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.7 is at 4494/7542 (60%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 4,  Completed: 24 [  11m 8s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 26 [  11m 12s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 1,  Completed: 28 [  11m 24s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 29 [  11m 29s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 11940/14996 (80%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 0,  Running: 3,  Completed: 31 [  14m 37s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 35 [  14m 41s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 35 [  14m 41s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 178526.967558 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.128832076826 +- 0.000115016392949
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h51 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h19m01s
     Cross-section :   0.1288 +- 0.000115 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:53:08 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 6:59:17 KSI2K hours (25157 KSI2K seconds)
                 This process corresponds to     : 27:15:14 HS06  hours (98114 HS06  seconds)
