@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545014> on <b61681d722.cern.ch>

Starting job on  Fri Jul 21 18:39:53 CEST 2017
Running on  Linux b61681d722.cern.ch 2.6.32-642.6.2.el6.x86_64 #1 SMP Wed Oct 26 08:22:04 CEST 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_350_MH2_1500_MHC_1500/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_350_MH2_1500_MHC_1500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h23 ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  37.9s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 6 [  41.8s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 11 [  47.3s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 14 [  50.4s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 14s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 20 [  1m 20s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 22 [  1m 23s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 28 [  1m 33s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 31 [  1m 38s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 43s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  1m 56s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.81e-07 +- 1.08e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 35 [  1m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.51e-09 +- 8.73e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.69e-10 +- 3.23e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.31e-09 +- 1.44e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.83e-08 +- 1.88e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.02e-05 +- 8e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 40 [  2m 3s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 45 [  2m 6s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00266 +- 0.000215 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 48 [  2m 9s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 49 [  2m 18s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 50 [  2m 26s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 52 [  2m 30s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 54 [  2m 42s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 58 [  2m 46s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 59 [  2m 53s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 62 [  2m 57s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 66 [  3m 2s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00258 +- 0.000221 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 68 [  3m 15s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 69 [  3m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00113 +- 0.00011 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.62e-07 +- 7.34e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 73 [  3m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 2.81e-08 +- 7.99e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.22e-09 +- 1.7e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.02e-05 +- 1.7e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.03e-07 +- 1.72e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 83 [  3m 33s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 84 [  3m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.35e-09 +- 2.74e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.59e-09 +- 1.06e-10 pb 
INFO:  Idle: 17,  Running: 16,  Completed: 87 [  3m 39s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 89 [  3m 48s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 91 [  3m 54s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 92 [  4m 2s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 93 [  4m 13s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 94 [  4m 16s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 96 [  4m 20s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 98 [  4m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 102 [  4m 27s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 104 [  4m 34s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 106 [  5m 2s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.15e-05 +- 3.04e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.65e-08 +- 7.25e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00303 +- 0.000257 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.002635 +- 1.25e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 110 [  5m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.001103 +- 8.03e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.69e-07 +- 2.44e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 112 [  5m 10s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 114 [  5m 14s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 115 [  5m 37s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 116 [  5m 45s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 121 [  5m 52s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 123 [  5m 58s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 124 [  6m 5s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 125 [  6m 12s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 126 [  6m 26s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 127 [  6m 45s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 128 [  6m 48s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 130 [  7m 10s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 133 [  7m 17s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 134 [  7m 20s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 135 [  7m 24s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 138 [  7m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.1e-05 +- 8.46e-06 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.21e-08 +- 6.34e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.08e-07 +- 4.18e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.173e-05 +- 1.08e-07 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 140 [  7m 40s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.87e-08 +- 7.38e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.69e-08 +- 3.02e-10 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 146 [  7m 44s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00319 +- 8.71e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 149 [  8m 1s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 150 [  8m 6s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 151 [  8m 14s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 152 [  8m 23s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 153 [  8m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.00264 +- 3.97e-06 pb 
INFO:  Idle: 1,  Running: 14,  Completed: 157 [  8m 33s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.00108 +- 7.31e-06 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.62e-07 +- 4.21e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 161 [  8m 52s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 162 [  8m 56s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 163 [  9m 8s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 165 [  9m 11s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 167 [  9m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000112 +- 1.28e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 13,  Completed: 168 [  9m 27s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 169 [  9m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 1.86e-08 +- 4.37e-09 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 170 [  9m 35s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 171 [  10m 37s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 172 [  10m 59s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 174 [  11m 9s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 177 [  11m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.003183 +- 2.89e-05 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 179 [  11m 34s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 181 [  11m 41s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.71e-07 +- 3.92e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  11m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000116 +- 3.28e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 185 [  11m 59s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 186 [  15m 33s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 188 [  15m 48s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 189 [  16m 2s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 190 [  16m 5s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 191 [  16m 8s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 192 [  16m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.79e-07 +- 5.22e-08 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 194 [  16m 26s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000115 +- 1.19e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 195 [  16m 32s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 195 [  16m 32s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 3271454.49693 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.00703051197 +- 3.01194140576e-05
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 19h39 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  2m 20s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 5 [  2m 29s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 10 [  2m 39s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 13 [  2m 42s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 16 [  2m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 7/10435 (0.071%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 17 [  2m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2076/3613 (57%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 18 [  3m 0s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7641/10426 (73%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 19 [  3m 25s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 20 [  4m 8s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 21 [  4m 16s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.4 
INFO:  Idle: 0,  Running: 8,  Completed: 22 [  4m 30s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 23 [  4m 46s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 24 [  4m 49s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 26 [  4m 54s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 27 [  4m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3114/3585 (87%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 1,  Running: 2,  Completed: 30 [  5m 4s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 31 [  5m 11s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8793/10424 (84%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 5,  Completed: 32 [  5m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 6936/8597 (81%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 33 [  5m 43s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 34 [  6m 40s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 5,  Completed: 35 [  6m 49s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 36 [  6m 58s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 38 [  7m 13s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 39 [  7m 16s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 40 [  7m 20s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 1,  Completed: 41 [  7m 40s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 0,  Completed: 42 [  7m 41s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 3267501.26865 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.007039017925 +- 2.11251489005e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h47 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h51m58s
     Cross-section :   0.007039 +- 2.113e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_350_MH2_1500_MHC_1500/index.html
quit
 

 


Job finished at Fri Jul 21 19:49:23 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:39:45 KSI2K hours (31185 KSI2K seconds)
                 This process corresponds to     : 33:47:03 HS06  hours (121623 HS06  seconds)
