@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545022> on <b64c350410.cern.ch>

Starting job on  Fri Jul 21 18:39:59 CEST 2017
Running on  Linux b64c350410.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_600_MH4_500_MH2_600_MHC_600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 40,  Running: 24,  Completed: 0 [ current time: 18h47 ] 
INFO:  Idle: 39,  Running: 24,  Completed: 1 [  45.6s  ] 
INFO:  Idle: 38,  Running: 24,  Completed: 2 [  1m 12s  ] 
INFO:  Idle: 34,  Running: 24,  Completed: 6 [  1m 15s  ] 
INFO:  Idle: 31,  Running: 24,  Completed: 9 [  1m 19s  ] 
INFO:  Idle: 26,  Running: 24,  Completed: 15 [  1m 24s  ] 
INFO:  Idle: 24,  Running: 24,  Completed: 19 [  1m 43s  ] 
INFO:  Idle: 23,  Running: 24,  Completed: 20 [  2m 1s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 21 [  2m 6s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 23 [  2m 15s  ] 
INFO:  Idle: 20,  Running: 24,  Completed: 24 [  2m 30s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 28 [  2m 37s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 34 [  2m 41s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 37 [  2m 45s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 39 [  2m 48s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 42 [  3m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00026 +- 2.14e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.75e-06 +- 1.71e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00149 +- 0.000146 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000143 +- 8.57e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.69e-07 +- 2.2e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.000531 +- 1.66e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.24e-09 +- 1.62e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 28,  Running: 24,  Completed: 50 [  3m 13s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000247 +- 2.78e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.49e-07 +- 2.13e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.4 is at 1.18e-09 +- 1.19e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 37,  Running: 24,  Completed: 54 [  3m 27s  ] 
INFO:  Idle: 36,  Running: 24,  Completed: 55 [  3m 51s  ] 
INFO:  Idle: 33,  Running: 24,  Completed: 58 [  3m 54s  ] 
INFO:  Idle: 31,  Running: 24,  Completed: 60 [  4m 0s  ] 
INFO:  Idle: 28,  Running: 24,  Completed: 63 [  4m 4s  ] 
INFO:  Idle: 27,  Running: 24,  Completed: 65 [  4m 8s  ] 
INFO:  Idle: 26,  Running: 24,  Completed: 67 [  4m 17s  ] 
INFO:  Idle: 24,  Running: 24,  Completed: 70 [  4m 29s  ] 
INFO:  Idle: 23,  Running: 24,  Completed: 71 [  4m 35s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 73 [  4m 40s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 74 [  4m 45s  ] 
INFO:  Idle: 20,  Running: 24,  Completed: 75 [  4m 54s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 76 [  5m 1s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 77 [  5m 14s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 79 [  5m 19s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 85 [  5m 23s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 86 [  5m 27s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 89 [  5m 31s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 90 [  5m 34s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 91 [  5m 40s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 1.43e-05 +- 1.66e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00302 +- 0.000304 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000259 +- 2.6e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 18,  Running: 24,  Completed: 94 [  5m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 0.000214 +- 7.45e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0002544 +- 1.73e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.8 is at 6.54e-07 +- 4.01e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 23,  Running: 24,  Completed: 97 [  5m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.82e-05 +- 1.75e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 2.19e-06 +- 9.35e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00121 +- 5.92e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000152 +- 5.59e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 37,  Running: 24,  Completed: 103 [  5m 51s  ] 
INFO:  Idle: 36,  Running: 24,  Completed: 105 [  6m 1s  ] 
INFO:  Idle: 34,  Running: 24,  Completed: 107 [  6m 5s  ] 
INFO:  Idle: 33,  Running: 24,  Completed: 109 [  6m 16s  ] 
INFO:  Idle: 32,  Running: 24,  Completed: 110 [  6m 22s  ] 
INFO:  Idle: 31,  Running: 24,  Completed: 111 [  6m 40s  ] 
INFO:  Idle: 29,  Running: 24,  Completed: 114 [  6m 45s  ] 
INFO:  Idle: 25,  Running: 24,  Completed: 119 [  6m 49s  ] 
INFO:  Idle: 24,  Running: 24,  Completed: 121 [  6m 52s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 124 [  6m 58s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 125 [  7m 12s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 128 [  7m 20s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 130 [  7m 27s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 131 [  7m 30s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 132 [  7m 35s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 134 [  7m 47s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 135 [  8m 4s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 138 [  8m 14s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 141 [  8m 20s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.82e-07 +- 1.23e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.000559 +- 1.26e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.86e-08 +- 6.14e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000268 +- 4.66e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 24,  Completed: 145 [  8m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.6e-06 +- 1.14e-06 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.4 at 1.08e-09 +- 4.39e-11 pb 
INFO: P0_gg_xdxdxh1/G3.7 is at 1.55e-05 +- 3.62e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0030086 +- 2.81e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000249 +- 2.97e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 31,  Running: 24,  Completed: 151 [  8m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 0.0002119 +- 1.34e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 33,  Running: 24,  Completed: 154 [  8m 30s  ] 
INFO:  Idle: 32,  Running: 24,  Completed: 155 [  8m 36s  ] 
INFO:  Idle: 31,  Running: 24,  Completed: 156 [  8m 41s  ] 
INFO:  Idle: 30,  Running: 24,  Completed: 158 [  8m 46s  ] 
INFO:  Idle: 29,  Running: 24,  Completed: 159 [  9m 32s  ] 
INFO:  Idle: 27,  Running: 24,  Completed: 162 [  9m 37s  ] 
INFO:  Idle: 26,  Running: 24,  Completed: 163 [  9m 50s  ] 
INFO:  Idle: 25,  Running: 24,  Completed: 164 [  10m 8s  ] 
INFO:  Idle: 24,  Running: 24,  Completed: 166 [  10m 12s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 168 [  10m 29s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 169 [  10m 46s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 172 [  10m 53s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 174 [  10m 58s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 175 [  11m 6s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 177 [  11m 13s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 178 [  11m 17s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 182 [  11m 36s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 183 [  12m 14s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 186 [  12m 26s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 187 [  12m 32s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 8.7e-07 +- 2.02e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.02e-05 +- 2.03e-06 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.000245 +- 2.77e-06 pb 
INFO:  Idle: 13,  Running: 24,  Completed: 190 [  12m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 2.24e-06 +- 3.16e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.00126 +- 2.19e-05 pb 
INFO:  Idle: 11,  Running: 24,  Completed: 192 [  12m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 0.000149 +- 2.12e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 0.000568 +- 6.16e-06 pb 
INFO:  Idle: 9,  Running: 24,  Completed: 194 [  12m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.29e-07 +- 5.76e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.6e-08 +- 1.13e-08 pb 
INFO:  Idle: 10,  Running: 24,  Completed: 197 [  12m 50s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 198 [  12m 54s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 199 [  12m 57s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 200 [  13m 8s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 202 [  13m 28s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 204 [  13m 35s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 207 [  13m 42s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 208 [  13m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.0002653 +- 1.46e-06 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.22e-06 +- 1.94e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 4,  Running: 24,  Completed: 210 [  13m 50s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 1.528e-05 +- 1.01e-07 pb 
INFO:  Idle: 2,  Running: 24,  Completed: 212 [  13m 53s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 215 [  13m 58s  ] 
INFO:  Idle: 1,  Running: 21,  Completed: 217 [  14m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.003031 +- 6.91e-06 pb 
INFO:  Idle: 0,  Running: 21,  Completed: 218 [  14m 6s  ] 
INFO:  Idle: 1,  Running: 20,  Completed: 219 [  14m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.000243 +- 2.04e-06 pb 
INFO:  Idle: 0,  Running: 20,  Completed: 220 [  14m 18s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 221 [  14m 51s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 222 [  14m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 0.0002153 +- 1.5e-06 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 225 [  15m 1s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 226 [  15m 20s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 229 [  15m 25s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 1.35e-06 +- 1.81e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 14,  Completed: 232 [  15m 43s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 234 [  15m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 5.27e-05 +- 1.88e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 236 [  18m 0s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 238 [  18m 9s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 241 [  18m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.34e-07 +- 5.26e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 12,  Completed: 244 [  18m 16s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.26e-06 +- 2.58e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 14,  Completed: 247 [  19m 39s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 248 [  19m 43s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 1.12e-06 +- 4.24e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 15,  Completed: 251 [  19m 49s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 252 [  20m 2s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 253 [  20m 6s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 254 [  20m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.05e-05 +- 4.3e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 255 [  25m 21s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 256 [  26m 40s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 257 [  26m 46s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 258 [  26m 50s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 260 [  26m 57s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 261 [  27m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.06e-07 +- 3.72e-08 pb 
INFO:  Idle: 1,  Running: 8,  Completed: 264 [  27m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.83e-06 +- 1.69e-07 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 266 [  27m 47s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 267 [  27m 53s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 268 [  28m 0s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 269 [  28m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 1.26e-06 +- 7.73e-08 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 271 [  28m 13s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 273 [  28m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 4.01e-05 +- 9.26e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 275 [  28m 23s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 3805519.1 pb^-1 
INFO: need to improve 10 channels 
Current estimate of cross-section: 0.0060438535179 +- 2.41845318612e-05
INFO:  Idle: 6,  Running: 24,  Completed: 0 [ current time: 19h16 ] 
INFO:  Idle: 6,  Running: 24,  Completed: 1 [  2m 1s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 3 [  2m 50s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 4 [  4m 3s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 5 [  4m 28s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 6 [  5m 34s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 7 [  5m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 509/907 (56%) event. Resubmit 1 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G3.4 is at 765/2163 (35%) event. Resubmit 1 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1139/4918 (23%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 3,  Running: 24,  Completed: 10 [  5m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 391/557 (70%) event. Resubmit 1 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.4 is at 18/652 (2.8%) event. Resubmit 3 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.8 is at 149/156 (96%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 3,  Running: 24,  Completed: 18 [  5m 53s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 24 [  5m 57s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 26 [  6m 2s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 29 [  6m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 4021/11630 (35%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 18,  Completed: 30 [  6m 12s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 31 [  6m 16s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 32 [  7m 29s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 15,  Completed: 34 [  7m 37s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 35 [  7m 42s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 36 [  7m 46s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 1553/2147 (72%) event. Resubmit 1 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G1.8 
INFO:  Idle: 0,  Running: 14,  Completed: 38 [  7m 56s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 39 [  8m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3264/4888 (67%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 14,  Completed: 41 [  8m 21s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 42 [  8m 26s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 43 [  9m 1s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.4 
INFO:  Idle: 1,  Running: 11,  Completed: 45 [  9m 23s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G2.8 
INFO:  Idle: 1,  Running: 8,  Completed: 49 [  9m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 37/746 (5%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 0,  Running: 15,  Completed: 51 [  9m 34s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 52 [  9m 40s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.4 
INFO:  Idle: 0,  Running: 14,  Completed: 53 [  9m 43s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 54 [  10m 21s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G2.7 
INFO:  Idle: 0,  Running: 12,  Completed: 56 [  10m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 11,  Completed: 58 [  10m 32s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 59 [  10m 39s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO: P0_gg_xdxdxh1/G4.5 is at 6667/11571 (58%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 1,  Running: 11,  Completed: 63 [  10m 43s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 64 [  12m 26s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 66 [  12m 38s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 70 [  12m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 79/816 ('9.8%') event. Resubmit 12 job at iteration 3. 
INFO:  Idle: 0,  Running: 16,  Completed: 72 [  12m 48s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 73 [  14m 52s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 74 [  14m 59s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 75 [  15m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 12,  Completed: 77 [  15m 24s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 78 [  16m 0s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 86 [  16m 8s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 89 [  16m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 114/832 ('14%') event. Resubmit 18 job at iteration 4. 
INFO:  Idle: 0,  Running: 18,  Completed: 90 [  16m 36s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 93 [  20m 14s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 97 [  20m 20s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 98 [  20m 27s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 99 [  20m 30s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 103 [  20m 35s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 108 [  20m 40s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 284/830 ('34%') event. Resubmit 27 job at iteration 5. 
INFO:  Idle: 3,  Running: 24,  Completed: 109 [  21m 6s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 110 [  25m 29s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 112 [  25m 32s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 113 [  25m 40s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 115 [  25m 47s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 119 [  25m 56s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 125 [  26m 1s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 127 [  26m 4s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 131 [  26m 8s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 132 [  26m 12s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 135 [  28m 9s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 572/829 ('69%') event. Resubmit 34 job at iteration 6. 
INFO:  Idle: 10,  Running: 24,  Completed: 137 [  29m 10s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 138 [  33m 26s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 140 [  33m 39s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 142 [  33m 42s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 143 [  33m 49s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 144 [  33m 55s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 155 [  34m 10s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 157 [  34m 15s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 160 [  34m 23s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 161 [  34m 27s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 162 [  36m 22s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 163 [  36m 34s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 164 [  36m 56s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 168 [  37m 0s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.4 
INFO:  Idle: 0,  Running: 0,  Completed: 172 [  37m 52s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 172 [  37m 52s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 3781912.30556 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0060815794079 +- 1.71211392655e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h54 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 11h58m20s
     Cross-section :   0.006082 +- 1.712e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 19:55:57 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 18:12:51 KSI2K hours (65571 KSI2K seconds)
                 This process corresponds to     : 71:02:07 HS06  hours (255727 HS06  seconds)
