@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545518> on <b6d6009fcc.cern.ch>

Starting job on  Fri Jul 21 18:42:07 CEST 2017
Running on  Linux b6d6009fcc.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_900_MH4_250_MH2_900_MHC_900/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h15 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  39.2s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  43.5s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 8 [  46.6s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  49.9s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 23s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 21 [  1m 28s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 23 [  1m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 8.07e-08 +- 3.67e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.8e-05 +- 1.37e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.11e-06 +- 6.8e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 33 [  1m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2e-06 +- 2.14e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 35 [  1m 44s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.53e-06 +- 1.13e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.07e-07 +- 1.79e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0384 +- 0.00158 pb. Now submitting iteration #2. 
INFO:  Idle: 25,  Running: 16,  Completed: 39 [  1m 47s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 41 [  2m 11s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 45 [  2m 17s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 50 [  2m 21s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 52 [  2m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.25e-07 +- 1.18e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 54 [  2m 38s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 56 [  2m 58s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 58 [  3m 4s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 61 [  3m 8s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 65 [  3m 12s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 67 [  3m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00143 +- 0.000106 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00767 +- 0.000597 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 71 [  3m 25s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 72 [  3m 28s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.74e-05 +- 2.64e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.76e-07 +- 2.5e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 74 [  3m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.063e-06 +- 1.12e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 76 [  3m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000547 +- 0.000251 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 78 [  3m 43s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 79 [  3m 51s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 81 [  3m 58s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 84 [  4m 1s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.1e-06 +- 2.42e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 89 [  4m 4s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 90 [  4m 10s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 92 [  4m 20s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 94 [  4m 28s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 95 [  4m 35s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 97 [  4m 43s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 98 [  4m 47s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 100 [  5m 23s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.71e-06 +- 4.19e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 102 [  5m 27s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.76e-07 +- 1.25e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.03897 +- 0.000208 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 105 [  5m 30s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.89e-07 +- 1.02e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 108 [  5m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.001411 +- 3.74e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00727 +- 0.000121 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 111 [  5m 40s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 115 [  5m 47s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 117 [  5m 50s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 119 [  6m 4s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 120 [  6m 12s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 122 [  6m 58s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 123 [  7m 2s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 125 [  7m 6s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 127 [  7m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.719e-05 +- 9.83e-08 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 129 [  7m 17s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 131 [  7m 22s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 134 [  7m 28s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 135 [  7m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000659 +- 4.86e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 136 [  7m 37s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.07e-07 +- 7e-09 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 138 [  7m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 7.049e-06 +- 7.88e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.1e-06 +- 6.83e-09 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 139 [  7m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.694e-06 +- 1.25e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.76e-07 +- 5.1e-09 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 142 [  7m 50s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 145 [  8m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0399 +- 0.000405 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 147 [  8m 41s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 151 [  8m 45s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 154 [  8m 50s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.93e-07 +- 4.64e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 9,  Completed: 158 [  8m 55s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.001436 +- 8.27e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.007346 +- 4.48e-05 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 159 [  8m 58s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 161 [  9m 6s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 163 [  9m 10s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 164 [  9m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000704 +- 1.02e-05 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 165 [  9m 18s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 166 [  10m 25s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 169 [  10m 36s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.27e-07 +- 4.87e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 170 [  10m 40s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 171 [  13m 54s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 172 [  14m 1s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 173 [  14m 8s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 174 [  14m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6.44e-07 +- 7.23e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 175 [  14m 15s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 465100.018439 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.04945172885 +- 0.000407886503911
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h30 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 17s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 2 [  1m 27s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 4 [  1m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1359/3506 (39%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 11 [  1m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 276/324 (86%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 18 [  1m 39s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 19 [  2m 19s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 20 [  2m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO: P0_gg_xdxdxh1/G4.7 is at 2661/3423 (78%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 3,  Completed: 25 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 5780/18411 (31%) event. Resubmit 7 job at iteration 1. 
INFO:  Idle: 0,  Running: 8,  Completed: 27 [  3m 34s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 1,  Completed: 35 [  3m 38s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10041/18450 (54%) event. Resubmit 14 job at iteration 2. 
INFO:  Idle: 0,  Running: 14,  Completed: 37 [  3m 45s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 38 [  5m 6s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 41 [  5m 11s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 45 [  5m 14s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 51 [  5m 18s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 52 [  5m 29s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 52 [  5m 30s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 467458.878102 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.04920218885 +- 0.000120695355509
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h35 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h25m11s
     Cross-section :   0.0492 +- 0.0001207 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:37:32 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:35:38 KSI2K hours (27338 KSI2K seconds)
                 This process corresponds to     : 29:37:00 HS06  hours (106620 HS06  seconds)
