@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545584> on <b6e673e982.cern.ch>

Starting job on  Fri Jul 21 18:42:14 CEST 2017
Running on  Linux b6e673e982.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_150_MH2_1600_MHC_1600/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_150_MH2_1600_MHC_1600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h14 ] 
INFO:  Idle: 25,  Running: 16,  Completed: 3 [  36.7s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 5 [  40.3s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 10 [  44.9s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 13 [  48s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 21s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 25s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 28 [  1m 28s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.14e-09 +- 2.41e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.18e-10 +- 5.7e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.33e-07 +- 4.32e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.03e-11 +- 1.14e-11 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  1m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.02e-08 +- 1.04e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.2e-08 +- 2.03e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.95e-07 +- 3.91e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0145 +- 0.00616 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 37 [  1m 40s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 41 [  2m 8s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 42 [  2m 11s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 44 [  2m 15s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 46 [  2m 18s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 54 [  2m 28s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 57 [  2m 53s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 58 [  3m 5s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 59 [  3m 9s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 63 [  3m 13s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 65 [  3m 17s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 66 [  3m 21s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 72 [  3m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0775 +- 0.00646 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 9.43e-05 +- 8.17e-06 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.23e-08 +- 1.13e-08 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00222 +- 0.000654 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 74 [  3m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.43e-10 +- 1.9e-11 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 7.52e-11 +- 1.31e-11 pb 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.311e-07 +- 6.33e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 77 [  3m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.001e-08 +- 3.94e-11 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 81 [  3m 41s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 82 [  3m 57s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 84 [  4m 0s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 86 [  4m 4s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 92 [  4m 11s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 93 [  4m 20s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 95 [  4m 23s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.44e-07 +- 1.63e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 15,  Completed: 96 [  4m 26s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.218e-08 +- 6.9e-11 pb 
INFO: P0_gg_xdxdxh1/G3 is at 0.0124 +- 0.00144 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0689 +- 0.00236 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 101 [  4m 32s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 102 [  4m 47s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 104 [  4m 51s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 108 [  4m 59s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 109 [  5m 43s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 9.08e-05 +- 9.12e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00297 +- 0.000231 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 113 [  5m 46s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 114 [  5m 50s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 115 [  6m 6s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 118 [  6m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.33e-07 +- 1.54e-09 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 120 [  6m 20s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 121 [  6m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.01e-07 +- 1.02e-07 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 125 [  6m 29s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.012 +- 0.000193 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 127 [  6m 33s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 128 [  6m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0682 +- 0.000734 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 130 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 131 [  7m 11s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 135 [  7m 19s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 9.05e-05 +- 2.66e-07 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 137 [  7m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00307 +- 4.03e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 140 [  7m 37s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 140 [  7m 37s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 275807.205263 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0833915849952 +- 0.000760242160247
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h22 ] 
INFO:  Idle: 2,  Running: 16,  Completed: 1 [  7m 25s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 2 [  8m 55s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 3 [  9m 0s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 21/938 (2.3%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 1,  Running: 16,  Completed: 5 [  9m 3s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 6 [  9m 9s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 7 [  9m 14s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 10 [  9m 20s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 11 [  9m 25s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 14 [  9m 28s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 16 [  9m 35s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 17 [  9m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3055/18845 (16%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 18 [  9m 42s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 19 [  14m 17s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 21 [  14m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 254/872 (29%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 0,  Running: 13,  Completed: 23 [  15m 1s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 24 [  15m 43s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 1657/3268 (51%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 2,  Running: 15,  Completed: 25 [  15m 46s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 26 [  16m 30s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 27 [  16m 38s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 28 [  16m 43s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 29 [  16m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 9121/18773 (49%) event. Resubmit 7 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 30 [  16m 57s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 31 [  21m 25s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 32 [  21m 41s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 33 [  21m 48s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 35 [  21m 56s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 37 [  21m 59s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 38 [  22m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 475/880 ('54%') event. Resubmit 10 job at iteration 3. 
INFO:  Idle: 7,  Running: 15,  Completed: 39 [  22m 16s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 40 [  24m 43s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 42 [  24m 53s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 43 [  25m 18s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 44 [  25m 31s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 45 [  25m 59s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 46 [  26m 3s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 2186/3265 (67%) event. Resubmit 11 job at iteration 2. 
INFO:  Idle: 9,  Running: 16,  Completed: 48 [  26m 8s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 49 [  28m 59s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 51 [  29m 18s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 52 [  29m 22s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 53 [  30m 32s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 54 [  30m 42s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 55 [  30m 46s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 56 [  31m 4s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 57 [  31m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 15,  Completed: 59 [  31m 38s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 61 [  31m 56s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 62 [  32m 24s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 63 [  32m 54s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 11,  Completed: 64 [  33m 10s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 65 [  34m 31s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 67 [  36m 29s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 68 [  36m 54s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 69 [  36m 59s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 70 [  37m 6s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 71 [  37m 31s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 72 [  37m 40s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 73 [  37m 45s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 74 [  37m 58s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 76 [  38m 0s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 276592.289212 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0831548849952 +- 0.000100420128384
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 21h00 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 6h24m11s
     Cross-section :   0.08315 +- 0.0001004 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 21:02:24 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 16:46:16 KSI2K hours (60376 KSI2K seconds)
                 This process corresponds to     : 65:24:29 HS06  hours (235469 HS06  seconds)
