@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545197> on <b6a780db7e.cern.ch>

Starting job on  Fri Jul 21 18:40:07 CEST 2017
Running on  Linux b6a780db7e.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_400_MH4_400_MH2_400_MHC_400/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 44,  Running: 16,  Completed: 0 [ current time: 19h32 ] 
INFO:  Idle: 43,  Running: 16,  Completed: 1 [  12.3s  ] 
INFO:  Idle: 40,  Running: 16,  Completed: 5 [  20.7s  ] 
INFO:  Idle: 39,  Running: 16,  Completed: 6 [  27.7s  ] 
INFO:  Idle: 34,  Running: 16,  Completed: 12 [  32.2s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 16 [  35.4s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 17 [  43.5s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 20 [  47.7s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 22 [  51.4s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 23 [  55.5s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 27 [  1m 0s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 30 [  1m 4s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 33 [  1m 9s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 35 [  1m 19s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 39 [  1m 25s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 41 [  1m 30s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 47 [  1m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.4 is at 4.68e-15 +- 4.17e-16 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000167 +- 1.64e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 49 [  1m 38s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 50 [  1m 42s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 51 [  1m 46s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 52 [  1m 54s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 53 [  1m 58s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 55 [  2m 3s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 4.62e-05 +- 4.45e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 56 [  2m 11s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.05e-09 +- 1.26e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 61 [  2m 16s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 63 [  2m 24s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 2.5e-09 +- 2.73e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 2.69e-13 +- 2.01e-14 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.1e-09 +- 1.23e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.5 is at 2.09e-07 +- 2.16e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.24e-13 +- 1.87e-13 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 66 [  2m 27s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 4.98e-08 +- 5.3e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.22e-10 +- 1.98e-11 pb. Now submitting iteration #2. 
INFO:  Idle: 29,  Running: 16,  Completed: 70 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.13e-11 +- 6.44e-12 pb. Now submitting iteration #2. 
INFO:  Idle: 35,  Running: 16,  Completed: 72 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3.79e-05 +- 4.19e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000123 +- 1.31e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 8.92e-09 +- 6.04e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 41,  Running: 16,  Completed: 74 [  2m 40s  ] 
INFO:  Idle: 43,  Running: 16,  Completed: 76 [  2m 54s  ] 
INFO:  Idle: 42,  Running: 16,  Completed: 77 [  3m 9s  ] 
INFO:  Idle: 39,  Running: 16,  Completed: 80 [  3m 13s  ] 
INFO:  Idle: 35,  Running: 16,  Completed: 86 [  3m 18s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 91 [  3m 27s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 92 [  3m 33s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 94 [  3m 55s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 96 [  4m 2s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 97 [  4m 8s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 100 [  4m 11s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 104 [  4m 15s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 106 [  4m 19s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 108 [  4m 22s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 110 [  4m 35s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 112 [  4m 51s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 113 [  4m 55s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 116 [  5m 2s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 121 [  5m 5s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 122 [  5m 12s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 123 [  5m 16s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 124 [  5m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.4 at 5.06e-15 +- 1.33e-16 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 126 [  5m 37s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 127 [  5m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 4.71e-05 +- 2.71e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000146 +- 4.54e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 128 [  5m 57s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 130 [  6m 5s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.18e-08 +- 1.81e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 131 [  6m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 2.706e-13 +- 1.06e-15 pb 
INFO:  Idle: 2,  Running: 15,  Completed: 137 [  6m 13s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 138 [  6m 18s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.16e-09 +- 1.38e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.36e-09 +- 6.77e-11 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 139 [  6m 40s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 140 [  6m 46s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 2.24e-07 +- 3.28e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 141 [  6m 50s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 5.29e-08 +- 8.78e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0001175 +- 1.15e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 143 [  6m 59s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3.724e-05 +- 1.58e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.66e-13 +- 4.58e-14 pb 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.13e-10 +- 6.97e-12 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 3.41e-11 +- 1.79e-11 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.74e-09 +- 3.47e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 144 [  7m 7s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 151 [  7m 13s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 153 [  7m 18s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 154 [  7m 57s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 155 [  8m 13s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 156 [  8m 19s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 158 [  8m 27s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 159 [  8m 31s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 160 [  8m 40s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 164 [  8m 43s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 166 [  8m 49s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 168 [  8m 55s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 170 [  9m 19s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 171 [  9m 44s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 173 [  9m 49s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 174 [  9m 56s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 175 [  10m 4s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 176 [  10m 11s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 179 [  10m 20s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 181 [  10m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 4.808e-05 +- 2.91e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.0001482 +- 1.37e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.43e-09 +- 2.6e-11 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 183 [  10m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.44e-08 +- 6.03e-09 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 16,  Completed: 188 [  10m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.25e-09 +- 4.28e-11 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 2.29e-07 +- 1.65e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 5.261e-08 +- 2.3e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 3.72e-05 +- 4.32e-08 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 190 [  10m 52s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 194 [  11m 1s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 196 [  11m 14s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 198 [  11m 19s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0001161 +- 4.7e-07 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 201 [  11m 26s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 4.218e-10 +- 3.51e-12 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 204 [  11m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 9.35e-09 +- 1.35e-10 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 205 [  12m 0s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 206 [  12m 35s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 207 [  12m 44s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 209 [  12m 48s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.31e-08 +- 1.62e-09 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 210 [  13m 18s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 211 [  16m 18s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 213 [  16m 34s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 214 [  16m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.34e-08 +- 7.02e-10 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 215 [  17m 31s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 215 [  17m 31s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 65714018.5601 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.000350001422892 +- 1.48059780299e-06
INFO:  Idle: 3,  Running: 16,  Completed: 0 [ current time: 19h50 ] 
INFO:  Idle: 2,  Running: 16,  Completed: 1 [  48.3s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 3 [  52.7s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 4 [  56.9s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 5 [  1m 2s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 8 [  1m 11s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 10 [  1m 17s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 12 [  1m 20s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 14 [  1m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1395/2455 (57%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 17 [  1m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1810/3151 (57%) event. Resubmit 1 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.5 is at 3300/7620 (43%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 21 [  2m 8s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 23 [  2m 47s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3376/9878 (34%) event. Resubmit 4 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2265/3165 (72%) event. Resubmit 2 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 1866/2442 (76%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 30 [  2m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 5037/7663 (66%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 3,  Running: 10,  Completed: 31 [  2m 59s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 32 [  3m 47s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 36 [  3m 53s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 38 [  3m 56s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 41 [  4m 15s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 3,  Completed: 44 [  4m 18s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO: P0_gg_xdxdxh1/G1.5 is at 5475/9915 (55%) event. Resubmit 9 job at iteration 2. 
INFO:  Idle: 0,  Running: 10,  Completed: 47 [  4m 21s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 8,  Completed: 49 [  5m 14s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 52 [  5m 19s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 53 [  5m 23s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 54 [  5m 29s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 0,  Completed: 58 [  6m 34s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 58 [  6m 35s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 65157575.1306 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.000352990422892 +- 8.33337404294e-07
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h56 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h02m58s
     Cross-section :   0.000353 +- 8.333e-07 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 19:59:25 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:09:59 KSI2K hours (18599 KSI2K seconds)
                 This process corresponds to     : 20:08:57 HS06  hours (72537 HS06  seconds)
