@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545066> on <b61e074f3a.cern.ch>

Starting job on  Fri Jul 21 18:39:58 CEST 2017
Running on  Linux b61e074f3a.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_100_MH2_700_MHC_700/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 16,  Completed: 0 [ current time: 19h21 ] 
INFO:  Idle: 19,  Running: 16,  Completed: 1 [  37.5s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 5 [  43s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 6 [  47.6s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 14 [  50.7s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 17 [  1m 18s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 19 [  1m 21s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 21 [  1m 30s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.2e-05 +- 6.42e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 2,  Running: 16,  Completed: 23 [  1m 33s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 29 [  1m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.89e-05 +- 3.2e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 2,  Running: 16,  Completed: 32 [  1m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.48e-07 +- 8.83e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.5e-05 +- 2.56e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.14e-07 +- 4.48e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.107 +- 0.00777 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 38 [  1m 44s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.67e-07 +- 6.26e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.145 +- 0.00632 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 39 [  1m 47s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 41 [  2m 13s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 43 [  2m 19s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 44 [  2m 23s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 47 [  2m 29s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 52 [  2m 33s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 55 [  2m 38s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  3m 1s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 59 [  3m 10s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 60 [  3m 14s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 62 [  3m 18s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 64 [  3m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.63e-05 +- 1.31e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.415e-05 +- 2.06e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 16,  Completed: 67 [  3m 26s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 4.041e-05 +- 3.44e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.0025 +- 0.000726 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 8e-07 +- 1.87e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 76 [  3m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.41e-07 +- 2.2e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 78 [  3m 45s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 79 [  3m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0999 +- 0.00207 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 81 [  3m 57s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 83 [  4m 2s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 84 [  4m 43s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 85 [  4m 48s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 89 [  4m 59s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 93 [  5m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.19e-07 +- 1.52e-08 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 97 [  5m 8s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.152 +- 0.00263 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 100 [  5m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00492 +- 0.000751 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 101 [  5m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.49e-05 +- 2.29e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.89e-05 +- 8.93e-07 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 102 [  5m 21s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 104 [  5m 31s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 105 [  6m 12s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 106 [  6m 15s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 107 [  6m 19s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 109 [  6m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 4.102e-05 +- 2.08e-07 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 110 [  6m 30s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 111 [  6m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 9.21e-07 +- 3.76e-08 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 114 [  6m 38s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 116 [  6m 41s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 118 [  6m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.46e-07 +- 1.38e-08 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 120 [  6m 48s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 122 [  6m 52s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.103 +- 0.00106 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 123 [  6m 57s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 124 [  7m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.1552 +- 0.00144 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 125 [  7m 10s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 126 [  7m 18s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 128 [  7m 21s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 129 [  7m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00472 +- 0.00013 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 4,  Completed: 130 [  7m 29s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 131 [  9m 12s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 132 [  9m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00478 +- 6.12e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 135 [  9m 37s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 135 [  9m 37s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 87543.5130983 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.26272649093 +- 0.00178936372359
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 19h30 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  1m 15s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  1m 25s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  1m 35s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 8 [  1m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2593/9005 (29%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 17 [  1m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 337/429 (79%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 18 [  1m 51s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 19 [  2m 38s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 21 [  2m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 406/427 (95%) event. Resubmit 1 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 5026/8943 (56%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 7,  Completed: 25 [  2m 55s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 5881/13449 (44%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 26 [  3m 1s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 28 [  4m 2s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 1,  Running: 2,  Completed: 35 [  4m 8s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 36 [  4m 14s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8318/13494 (62%) event. Resubmit 9 job at iteration 2. 
INFO:  Idle: 0,  Running: 10,  Completed: 38 [  4m 20s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 7,  Completed: 41 [  5m 33s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 43 [  5m 36s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 45 [  5m 41s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 48 [  5m 49s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 49 [  6m 17s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 49 [  6m 17s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 87844.2330712 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.26182709093 +- 0.000685513718404
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h37 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h37m31s
     Cross-section :   0.2618 +- 0.0006855 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_100_MH2_700_MHC_700/index.html
quit
 

 


Job finished at Fri Jul 21 19:39:48 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 4:47:23 KSI2K hours (17243 KSI2K seconds)
                 This process corresponds to     : 18:40:51 HS06  hours (67251 HS06  seconds)
