@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545611> on <b61b3761f4.cern.ch>

Starting job on  Fri Jul 21 18:42:40 CEST 2017
Running on  Linux b61b3761f4.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_350_MH2_1600_MHC_1600/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_350_MH2_1600_MHC_1600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h07 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  48.7s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  51.8s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 8 [  55.5s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 9 [  58.6s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  1m 1s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 7s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 30s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  1m 34s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  1m 44s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 49s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  2m 3s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  2m 14s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  2m 23s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 35 [  2m 27s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 36 [  2m 32s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 37 [  2m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.47e-07 +- 5.07e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.04e-09 +- 4.25e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 13,  Completed: 44 [  2m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.71e-10 +- 7.27e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.44e-10 +- 6.76e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00195 +- 0.000219 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.08e-05 +- 8.41e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.58e-08 +- 2.06e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 50 [  2m 50s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 53 [  2m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00589 +- 0.000503 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.03e-07 +- 9.24e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 55 [  2m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00255 +- 0.000241 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 58 [  3m 0s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 65 [  3m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 5.95e-08 +- 1.69e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 75 [  4m 0s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 79 [  4m 55s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 89 [  4m 58s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.55e-07 +- 5.39e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.57e-09 +- 1.92e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 4.75e-10 +- 1.45e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.61e-10 +- 6.48e-11 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 92 [  5m 2s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000113 +- 4.53e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.26e-08 +- 1e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 97 [  5m 18s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.21e-05 +- 3.19e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.006021 +- 2.77e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00225 +- 0.000176 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 101 [  5m 39s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 102 [  5m 46s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 105 [  5m 53s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 109 [  6m 33s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 111 [  6m 49s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 113 [  6m 54s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 114 [  6m 57s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 119 [  7m 7s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 120 [  7m 20s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 121 [  7m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.27e-07 +- 2.99e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 16,  Completed: 122 [  7m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.002533 +- 3.81e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 123 [  7m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000176 +- 1.97e-05 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.58e-07 +- 1.81e-09 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 126 [  7m 44s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 128 [  8m 6s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 129 [  8m 33s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 133 [  8m 38s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 136 [  8m 41s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 137 [  8m 46s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 139 [  8m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.28e-08 +- 8.46e-10 pb 
INFO: P0_gg_xdxdxh1/G4.4 is at 3.96e-08 +- 1.56e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 140 [  8m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.006025 +- 8.06e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.239e-05 +- 1.15e-07 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 143 [  9m 0s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 145 [  9m 18s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 146 [  9m 24s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00253 +- 0.000102 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 16,  Completed: 149 [  9m 37s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 150 [  9m 59s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.96e-07 +- 7.42e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 16,  Completed: 152 [  10m 3s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 153 [  10m 14s  ] 
INFO:  Idle: 2,  Running: 12,  Completed: 158 [  10m 22s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 160 [  10m 32s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 162 [  10m 37s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.002468 +- 2e-05 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000277 +- 2.97e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 14,  Completed: 163 [  10m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 3.94e-08 +- 9.24e-09 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 165 [  10m 49s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 166 [  12m 13s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 168 [  12m 27s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 169 [  12m 32s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 171 [  12m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00252 +- 3.21e-05 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 173 [  12m 47s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.29e-07 +- 4.7e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 175 [  12m 55s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 176 [  13m 14s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000277 +- 7.19e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 180 [  13m 29s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  17m 13s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  17m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.58e-07 +- 5.17e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 185 [  17m 26s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 186 [  17m 55s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 189 [  17m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000278 +- 3.1e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  18m 2s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  18m 2s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2034700.36327 pb^-1 
INFO: need to improve 6 channels 
Current estimate of cross-section: 0.0113038757033 +- 3.87865970907e-05
INFO:  Idle: 3,  Running: 16,  Completed: 0 [ current time: 20h25 ] 
INFO:  Idle: 3,  Running: 16,  Completed: 1 [  51.2s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 2 [  2m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 13,  Completed: 7 [  2m 10s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 12 [  2m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1972/5113 (39%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 14 [  2m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 184/570 (32%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 17 [  2m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 8/13929 (0.064%) event. Resubmit 8 job at iteration 1. 
INFO:  Idle: 3,  Running: 13,  Completed: 20 [  2m 29s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 21 [  2m 55s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4568/5155 (89%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 16,  Completed: 22 [  3m 2s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 23 [  4m 2s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 24 [  4m 7s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.4 
INFO:  Idle: 0,  Running: 13,  Completed: 26 [  4m 21s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 27 [  4m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3585/5074 (71%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 11,  Completed: 31 [  4m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 320/571 (56%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 2,  Running: 14,  Completed: 33 [  4m 32s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 35 [  4m 36s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 38 [  4m 39s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 40 [  4m 44s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 41 [  4m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 11134/12242 (91%) event. Resubmit 1 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 8,  Completed: 44 [  6m 4s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 49 [  6m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 4860/5064 ('96%') event. Resubmit 1 job at iteration 3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 264/572 ('46%') event. Resubmit 9 job at iteration 3. 
INFO:  Idle: 1,  Running: 10,  Completed: 54 [  6m 25s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 9,  Completed: 56 [  7m 41s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 5,  Completed: 61 [  7m 45s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 63 [  7m 49s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 65 [  7m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 453/571 ('79%') event. Resubmit 6 job at iteration 4. 
INFO:  Idle: 0,  Running: 6,  Completed: 67 [  7m 57s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 68 [  9m 10s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 69 [  9m 14s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 74 [  9m 18s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 74 [  9m 18s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2030144.86752 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0113292407689 +- 2.1496201677e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h34 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h34m43s
     Cross-section :   0.01133 +- 2.15e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:35:47 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:28:31 KSI2K hours (37711 KSI2K seconds)
                 This process corresponds to     : 40:51:13 HS06  hours (147073 HS06  seconds)
