@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545460> on <b6122d01fe.cern.ch>

Starting job on  Fri Jul 21 18:43:07 CEST 2017
Running on  Linux b6122d01fe.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_800_MH4_450_MH2_800_MHC_800/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h02 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  59.8s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 3 [  1m 6s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 10 [  1m 9s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  1m 12s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 46s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  2m 0s  ] 
INFO:  Idle: 18,  Running: 15,  Completed: 19 [  2m 13s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 20 [  2m 24s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 25 [  2m 29s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 30 [  2m 42s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  2m 48s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  3m 30s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  3m 34s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 38 [  3m 38s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 40 [  3m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 4.93e-05 +- 4.62e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.17e-05 +- 3.08e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.022 +- 0.000567 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 6.46e-06 +- 5.36e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.49e-05 +- 1.34e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.04e-06 +- 7.56e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 48 [  4m 3s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.56e-07 +- 2.09e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 6.88e-05 +- 2.3e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 18,  Running: 16,  Completed: 52 [  4m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00194 +- 0.000156 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00298 +- 0.000275 pb. Now submitting iteration #2. 
INFO:  Idle: 27,  Running: 16,  Completed: 56 [  4m 50s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 57 [  5m 1s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 60 [  5m 9s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 61 [  5m 19s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 65 [  5m 33s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 68 [  5m 38s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 71 [  5m 58s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 73 [  6m 17s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 76 [  6m 20s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 78 [  6m 27s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 79 [  6m 32s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 80 [  6m 43s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 81 [  6m 46s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 83 [  6m 55s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.12e-07 +- 4.15e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 4.9439e-05 +- 2.85e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 86 [  6m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.56e-05 +- 1.24e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 87 [  7m 2s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.02196 +- 1.7e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 7.72e-06 +- 2.9e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 91 [  7m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.21e-05 +- 6.75e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.44e-05 +- 1.45e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 25,  Running: 16,  Completed: 94 [  7m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.05e-06 +- 3.71e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 27,  Running: 16,  Completed: 96 [  7m 24s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 99 [  7m 28s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 100 [  7m 31s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 101 [  7m 43s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 103 [  7m 50s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 106 [  7m 54s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 108 [  8m 22s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.64e-07 +- 6.35e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 111 [  9m 1s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 113 [  9m 38s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 114 [  9m 53s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  10m 1s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 120 [  10m 5s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 122 [  10m 32s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 123 [  10m 43s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 124 [  10m 49s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 125 [  10m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 6.953e-05 +- 4.69e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 126 [  11m 1s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00178 +- 4.53e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 127 [  11m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.003001 +- 5.55e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.35e-07 +- 6.58e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 133 [  11m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 5.024e-05 +- 2.27e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.67e-05 +- 5.46e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.02168 +- 0.000101 pb 
INFO:  Idle: 16,  Running: 16,  Completed: 136 [  11m 14s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 138 [  11m 19s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 140 [  12m 10s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 142 [  12m 15s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 143 [  12m 35s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 144 [  12m 40s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 145 [  12m 50s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 146 [  13m 1s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 147 [  13m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 7.94e-06 +- 1.02e-07 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 148 [  13m 23s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 150 [  13m 40s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 152 [  13m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.67e-05 +- 4.27e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 155 [  13m 48s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.452e-05 +- 5.4e-08 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.26e-06 +- 5.03e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 3,  Running: 16,  Completed: 156 [  14m 1s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.597e-07 +- 1.65e-09 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 160 [  14m 6s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 161 [  14m 17s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 162 [  14m 29s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 163 [  14m 51s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 164 [  15m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 7.012e-05 +- 2.76e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 166 [  15m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.001772 +- 1.35e-05 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 167 [  15m 12s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 169 [  15m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.003031 +- 9.25e-06 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 170 [  15m 32s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 172 [  15m 51s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 173 [  15m 58s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 176 [  16m 3s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.66e-07 +- 5.19e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 9,  Completed: 177 [  16m 7s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 178 [  16m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 8.62e-05 +- 5.73e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  18m 13s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 182 [  18m 31s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 183 [  18m 42s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 184 [  18m 58s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.33e-06 +- 5.84e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 12,  Completed: 185 [  19m 3s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 186 [  19m 9s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 187 [  19m 22s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 188 [  19m 28s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.04e-07 +- 2.85e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 12,  Completed: 190 [  19m 33s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 191 [  20m 10s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 192 [  20m 13s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  20m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.59e-05 +- 3.6e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 2,  Running: 10,  Completed: 195 [  20m 29s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 195 [  25m 29s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 196 [  25m 49s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 197 [  26m 8s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 198 [  26m 16s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 199 [  26m 22s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 201 [  26m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.4e-06 +- 4.82e-08 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 203 [  26m 46s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 204 [  27m 1s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.06e-07 +- 1.07e-08 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 206 [  27m 11s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 207 [  27m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 9.81e-05 +- 1.05e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  27m 30s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  27m 30s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 859443.757836 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.0267614952 +- 0.000102259896041
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h29 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  30.1s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  36.3s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 8 [  40.6s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 694/2609 (27%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 17 [  44.6s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 18 [  55.8s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4409/18375 (24%) event. Resubmit 15 job at iteration 1. 
INFO:  Idle: 2,  Running: 16,  Completed: 19 [  1m 3s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 20 [  1m 8s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 22 [  1m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1388/2595 (53%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 24 [  1m 33s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 27 [  1m 36s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 30 [  1m 40s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 33 [  1m 43s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 39 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9223/18413 (50%) event. Resubmit 29 job at iteration 2. 
INFO:  Idle: 18,  Running: 16,  Completed: 40 [  1m 55s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 41 [  2m 1s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 44 [  2m 6s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 46 [  2m 24s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 47 [  2m 28s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 49 [  2m 31s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 50 [  2m 34s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 55 [  2m 38s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 60 [  2m 42s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 13,  Completed: 62 [  2m 46s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 63 [  2m 56s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 65 [  3m 3s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 67 [  3m 8s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 73 [  3m 11s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 76 [  3m 25s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 76 [  3m 25s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 867554.747005 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0265112952 +- 3.66519105373e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h33 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 4h19m56s
     Cross-section :   0.02651 +- 3.665e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:35:13 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:43:10 KSI2K hours (27790 KSI2K seconds)
                 This process corresponds to     : 30:06:22 HS06  hours (108382 HS06  seconds)
