@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545598> on <p05496706u23195.cern.ch>

Starting job on  Fri Jul 21 18:42:38 CEST 2017
Running on  Linux p05496706u23195.cern.ch 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 15:27:12 CET 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_250_MH2_1300_MHC_1300/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_250_MH2_1300_MHC_1300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 23,  Running: 32,  Completed: 0 [ current time: 20h18 ] 
INFO:  Idle: 22,  Running: 32,  Completed: 1 [  35.4s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 4 [  38.6s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 10 [  42.9s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 20 [  46.4s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 26 [  49.5s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.26e-08 +- 1.71e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 31,  Completed: 29 [  52.6s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 30 [  57.3s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.01e-06 +- 7.58e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 32,  Completed: 32 [  1m 0s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 6.21e-08 +- 8.95e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.02e-06 +- 4.55e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 32,  Completed: 34 [  1m 4s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 36 [  1m 10s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.93e-08 +- 2.88e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 32,  Completed: 39 [  1m 16s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 44 [  1m 22s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 51 [  1m 27s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.79e-09 +- 1.12e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.64e-07 +- 7.96e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 32,  Completed: 59 [  1m 30s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00722 +- 0.000559 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 3.76e-05 +- 2.87e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 32,  Completed: 60 [  1m 35s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 62 [  1m 39s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 65 [  1m 44s  ] 
INFO:  Idle: 10,  Running: 32,  Completed: 69 [  1m 49s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 70 [  1m 57s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 75 [  2m 3s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000203 +- 2.09e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 32,  Completed: 79 [  2m 8s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 84 [  2m 11s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 88 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.38e-08 +- 2.66e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 29,  Completed: 91 [  2m 21s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 92 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.09e-06 +- 2.17e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 30,  Completed: 95 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.24e-08 +- 2.16e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.09e-06 +- 2.84e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 32,  Completed: 104 [  2m 37s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.07e-08 +- 3.45e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.62e-05 +- 1.31e-05 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.79e-09 +- 5.41e-10 pb 
INFO:  Idle: 10,  Running: 32,  Completed: 111 [  2m 42s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 113 [  2m 45s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 118 [  2m 50s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.98e-07 +- 5.01e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 32,  Completed: 121 [  2m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 3.889e-05 +- 3.33e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 32,  Completed: 124 [  3m 2s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 125 [  3m 26s  ] 
INFO:  Idle: 8,  Running: 32,  Completed: 126 [  3m 30s  ] 
INFO:  Idle: 7,  Running: 32,  Completed: 127 [  3m 34s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 128 [  3m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000195 +- 2.19e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.007287 +- 2.91e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 32,  Completed: 131 [  3m 42s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 132 [  3m 53s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 134 [  3m 58s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 139 [  4m 3s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 143 [  4m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.91e-05 +- 1.37e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 32,  Completed: 150 [  4m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.353e-08 +- 1.26e-10 pb 
INFO:  Idle: 0,  Running: 29,  Completed: 156 [  4m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.9e-08 +- 1.8e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 31,  Completed: 159 [  4m 18s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.086e-06 +- 9.79e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.13e-06 +- 1.29e-08 pb 
INFO:  Idle: 0,  Running: 30,  Completed: 162 [  4m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.27e-08 +- 1.31e-09 pb 
INFO:  Idle: 0,  Running: 27,  Completed: 165 [  4m 43s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 166 [  4m 48s  ] 
INFO:  Idle: 1,  Running: 25,  Completed: 167 [  4m 56s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.89e-07 +- 9.35e-09 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 29,  Completed: 169 [  5m 0s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 170 [  5m 4s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 172 [  5m 18s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 175 [  5m 24s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 183 [  5m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 3.899e-05 +- 1.03e-07 pb 
INFO:  Idle: 1,  Running: 13,  Completed: 187 [  5m 31s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.41e-05 +- 9.21e-07 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0001968 +- 7.14e-07 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 190 [  5m 37s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00771 +- 0.000187 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 18,  Completed: 192 [  5m 42s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 193 [  6m 21s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 194 [  6m 52s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 195 [  6m 57s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 196 [  7m 9s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 199 [  7m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.23e-07 +- 4.91e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 17,  Completed: 201 [  7m 34s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 202 [  7m 39s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 204 [  7m 50s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.92e-07 +- 3.31e-09 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 207 [  7m 55s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 209 [  7m 59s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 210 [  8m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 1.42e-05 +- 2.31e-07 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 212 [  8m 5s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 214 [  8m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.007673 +- 7.29e-05 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 216 [  8m 18s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 217 [  10m 30s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 218 [  10m 34s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 221 [  10m 41s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.31e-07 +- 5.36e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 222 [  10m 43s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2901832.26174 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.007926026705 +- 7.28779577694e-05
INFO:  Idle: 0,  Running: 32,  Completed: 0 [ current time: 20h29 ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1 [  1m 21s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 2 [  1m 33s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 3 [  1m 38s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 5 [  1m 56s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 6 [  2m 0s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 8 [  2m 6s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 11 [  2m 13s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 13 [  2m 17s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 16 [  2m 21s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 20 [  2m 24s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 22 [  2m 28s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 29 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 13530/22036 (61%) event. Resubmit 7 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 33 [  2m 50s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 34 [  3m 59s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 36 [  4m 2s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 40 [  4m 8s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 15596/22073 (71%) event. Resubmit 17 job at iteration 2. 
INFO:  Idle: 0,  Running: 17,  Completed: 41 [  4m 13s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 42 [  5m 31s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 44 [  5m 39s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 48 [  5m 43s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 52 [  5m 51s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 58 [  5m 55s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  6m 4s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  6m 4s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2928657.87941 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.007853426705 +- 1.78311827325e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h35 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h05m16s
     Cross-section :   0.007853 +- 1.783e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:36:17 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:10:16 KSI2K hours (36616 KSI2K seconds)
                 This process corresponds to     : 39:40:03 HS06  hours (142803 HS06  seconds)
