@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545595> on <b6766b8c37.cern.ch>

Starting job on  Fri Jul 21 18:42:32 CEST 2017
Running on  Linux b6766b8c37.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_250_MH2_1600_MHC_1600/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_250_MH2_1600_MHC_1600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 24,  Completed: 0 [ current time: 19h44 ] 
INFO:  Idle: 19,  Running: 24,  Completed: 1 [  59.8s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 4 [  1m 2s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 6 [  1m 6s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 10 [  1m 9s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 17 [  1m 13s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.44e-07 +- 4.77e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.78e-10 +- 3.5e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.05e-09 +- 1.54e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 24,  Completed: 24 [  1m 38s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 28 [  2m 2s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.75e-08 +- 2.03e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.44e-06 +- 1.07e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 24,  Completed: 29 [  2m 9s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 31 [  2m 17s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 32 [  2m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.38e-10 +- 2.94e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 24,  Completed: 48 [  2m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0025 +- 0.000186 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 24,  Completed: 50 [  3m 2s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 53 [  3m 12s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00451 +- 0.00193 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 24,  Completed: 55 [  3m 15s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 56 [  3m 23s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 57 [  3m 27s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 58 [  3m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0199 +- 0.00184 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 24,  Completed: 60 [  3m 40s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 61 [  3m 43s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 64 [  3m 53s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 67 [  3m 57s  ] 
INFO:  Idle: 1,  Running: 22,  Completed: 73 [  4m 1s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.41e-07 +- 1.94e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.45e-07 +- 5.61e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 24,  Completed: 74 [  4m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.23e-10 +- 1.71e-11 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00119 +- 0.000663 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 24,  Completed: 76 [  4m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 7.25e-09 +- 4.2e-08 pb 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.59e-06 +- 3.67e-08 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.79e-08 +- 4.8e-10 pb 
INFO:  Idle: 9,  Running: 24,  Completed: 79 [  4m 14s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 81 [  4m 17s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 82 [  4m 24s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 83 [  4m 28s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 84 [  4m 31s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 85 [  4m 37s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 87 [  4m 58s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 88 [  5m 8s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 91 [  5m 21s  ] 
INFO:  Idle: 1,  Running: 21,  Completed: 93 [  5m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 4.78e-10 +- 8.39e-11 pb 
INFO:  Idle: 0,  Running: 19,  Completed: 97 [  5m 32s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 98 [  5m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.002475 +- 5.34e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 19,  Completed: 102 [  5m 40s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 103 [  5m 49s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 104 [  5m 55s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 106 [  5m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0186 +- 0.000348 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00473 +- 8.24e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 22,  Completed: 108 [  6m 2s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.66e-07 +- 1.24e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 24,  Completed: 109 [  6m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000924 +- 6.29e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 24,  Completed: 110 [  6m 10s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 111 [  6m 28s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 112 [  6m 32s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 114 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 115 [  7m 4s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 116 [  7m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.46e-07 +- 1.49e-09 pb 
INFO:  Idle: 0,  Running: 21,  Completed: 118 [  7m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.586e-06 +- 1.06e-08 pb 
INFO:  Idle: 0,  Running: 20,  Completed: 120 [  8m 15s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 124 [  8m 35s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 126 [  8m 39s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 128 [  8m 42s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 130 [  8m 47s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 133 [  8m 50s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 137 [  8m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.002512 +- 1.23e-05 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 139 [  9m 7s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 141 [  9m 12s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00574 +- 0.000197 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 142 [  9m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.01888 +- 0.00013 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.5e-07 +- 2.73e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 9,  Completed: 144 [  9m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00137 +- 0.000121 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 12,  Completed: 145 [  9m 45s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 146 [  12m 54s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 148 [  13m 2s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 150 [  13m 12s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 152 [  13m 17s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 154 [  13m 24s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 155 [  13m 31s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 156 [  13m 35s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 157 [  13m 41s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.005654 +- 5.18e-05 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 158 [  13m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 5.42e-07 +- 6.5e-09 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 159 [  14m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00142 +- 3.52e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 160 [  14m 25s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 164 [  20m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00142 +- 1.23e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  20m 29s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  20m 29s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 807927.251113 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0284679096643 +- 0.00014118063637
INFO:  Idle: 1,  Running: 24,  Completed: 0 [ current time: 20h05 ] 
INFO:  Idle: 1,  Running: 24,  Completed: 1 [  1m 53s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 2 [  2m 55s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 659/2022 (33%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 20,  Completed: 7 [  3m 4s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 10 [  3m 13s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 13 [  3m 17s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 14 [  3m 23s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 16 [  3m 29s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 23 [  3m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 4889/15136 (32%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 1,  Running: 5,  Completed: 26 [  3m 50s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 27 [  3m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1188/2023 (59%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 1,  Running: 6,  Completed: 29 [  4m 23s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 6,  Completed: 30 [  5m 1s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 31 [  5m 5s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 32 [  5m 8s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 4,  Completed: 33 [  5m 18s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 34 [  5m 41s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 35 [  5m 47s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 37 [  5m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 8850/15161 (58%) event. Resubmit 7 job at iteration 2. 
INFO:  Idle: 0,  Running: 7,  Completed: 38 [  6m 4s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 39 [  8m 3s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 0,  Completed: 46 [  8m 11s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 46 [  8m 11s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 809627.964401 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0284081096643 +- 3.77970534007e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h13 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h37m59s
     Cross-section :   0.02841 +- 3.78e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:17:17 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:16:40 KSI2K hours (26200 KSI2K seconds)
                 This process corresponds to     : 28:23:02 HS06  hours (102182 HS06  seconds)
