@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545131> on <p05496706n45731.cern.ch>

Starting job on  Fri Jul 21 18:40:04 CEST 2017
Running on  Linux p05496706n45731.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_300_MH2_700_MHC_700/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 23,  Running: 32,  Completed: 0 [ current time: 19h33 ] 
INFO:  Idle: 22,  Running: 32,  Completed: 1 [  30.5s  ] 
INFO:  Idle: 18,  Running: 32,  Completed: 5 [  43.9s  ] 
INFO:  Idle: 17,  Running: 32,  Completed: 6 [  47.8s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 10 [  52s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 12 [  56.1s  ] 
INFO:  Idle: 10,  Running: 32,  Completed: 14 [  59.2s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 18 [  1m 3s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 22 [  1m 6s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 24 [  1m 10s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 27 [  1m 15s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 29 [  1m 24s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 34 [  1m 42s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 42 [  1m 45s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 4.09e-05 +- 4.09e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 18,  Completed: 45 [  1m 54s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.59e-06 +- 2.76e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.27e-07 +- 3.37e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 22,  Completed: 52 [  1m 58s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.46e-07 +- 2.68e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 9.12e-05 +- 7.15e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.03e-07 +- 1.79e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.19e-05 +- 6.99e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0736 +- 0.00191 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 30,  Completed: 55 [  2m 1s  ] 
INFO:  Idle: 14,  Running: 32,  Completed: 59 [  2m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00426 +- 0.000341 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 32,  Completed: 61 [  2m 8s  ] 
INFO:  Idle: 16,  Running: 32,  Completed: 62 [  2m 16s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 63 [  2m 23s  ] 
INFO:  Idle: 14,  Running: 32,  Completed: 64 [  2m 41s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 67 [  2m 47s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 73 [  2m 52s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 76 [  2m 56s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 79 [  3m 0s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 84 [  3m 5s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 89 [  3m 8s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 93 [  3m 35s  ] 
INFO:  Idle: 1,  Running: 20,  Completed: 95 [  3m 49s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 102 [  3m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0101 +- 0.000783 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.82e-05 +- 6.82e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.11e-06 +- 7.21e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.64e-07 +- 5.34e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.87e-06 +- 6.93e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.44e-07 +- 9.86e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 10,  Completed: 109 [  3m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.25e-05 +- 2.14e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00085 +- 0.000579 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0754 +- 0.000709 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 32,  Completed: 116 [  4m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.085e-05 +- 3.32e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 32,  Completed: 119 [  4m 10s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00463 +- 9.52e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 32,  Completed: 121 [  4m 43s  ] 
INFO:  Idle: 21,  Running: 32,  Completed: 122 [  4m 49s  ] 
INFO:  Idle: 20,  Running: 32,  Completed: 123 [  4m 52s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 125 [  4m 56s  ] 
INFO:  Idle: 18,  Running: 32,  Completed: 126 [  5m 24s  ] 
INFO:  Idle: 16,  Running: 32,  Completed: 128 [  5m 29s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 130 [  5m 32s  ] 
INFO:  Idle: 14,  Running: 32,  Completed: 131 [  5m 40s  ] 
INFO:  Idle: 12,  Running: 32,  Completed: 133 [  5m 47s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 145 [  5m 58s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 146 [  6m 4s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 150 [  6m 14s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 156 [  6m 21s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 157 [  6m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0106 +- 0.000176 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.22e-06 +- 1.42e-07 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.866e-05 +- 2.22e-07 pb 
INFO:  Idle: 0,  Running: 27,  Completed: 161 [  6m 31s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.454e-07 +- 2.95e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.956e-06 +- 3.33e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 7.91e-07 +- 4.38e-08 pb 
INFO:  Idle: 0,  Running: 29,  Completed: 164 [  6m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 8.268e-05 +- 5.8e-07 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00116 +- 5.77e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 31,  Completed: 167 [  6m 41s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 169 [  6m 50s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 171 [  6m 59s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 173 [  7m 14s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 174 [  7m 17s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 175 [  7m 24s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 176 [  7m 27s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 179 [  7m 37s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 182 [  7m 43s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 183 [  7m 47s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 185 [  7m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.07513 +- 0.000245 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 186 [  8m 11s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.69e-05 +- 1.84e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 8,  Completed: 194 [  8m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.004665 +- 2.97e-05 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 196 [  8m 27s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 197 [  8m 49s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 198 [  8m 52s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00117 +- 1.35e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.01046 +- 6.95e-05 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 200 [  8m 58s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.35e-06 +- 6.86e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 10,  Completed: 204 [  9m 33s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 205 [  10m 12s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 206 [  10m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.77e-05 +- 8.23e-07 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 210 [  10m 53s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 211 [  13m 0s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 212 [  13m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.39e-06 +- 5.95e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 216 [  13m 58s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 216 [  13m 58s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 251013.24703 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.09162863025 +- 0.000256473885711
INFO:  Idle: 2,  Running: 32,  Completed: 0 [ current time: 19h47 ] 
INFO:  Idle: 0,  Running: 30,  Completed: 4 [  1m 10s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 5 [  1m 22s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 7 [  1m 25s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 10 [  1m 32s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 17 [  1m 35s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 21 [  1m 48s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 28 [  1m 54s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 34 [  2m 31s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 562/2624 (21%) event. Resubmit 7 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.8 is at 53/323 (17%) event. Resubmit 24 job at iteration 1. 
INFO:  Idle: 0,  Running: 32,  Completed: 36 [  3m 13s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 38 [  3m 29s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 41 [  3m 32s  ] 
INFO:  Idle: 1,  Running: 25,  Completed: 43 [  3m 38s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4688/18612 (25%) event. Resubmit 15 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.7 is at 1155/2618 (44%) event. Resubmit 9 job at iteration 2. 
INFO:  Idle: 16,  Running: 32,  Completed: 45 [  3m 57s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 46 [  4m 20s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 48 [  4m 31s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 52 [  4m 50s  ] 
INFO:  Idle: 8,  Running: 32,  Completed: 53 [  5m 6s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 59 [  5m 26s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 71 [  5m 39s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 78 [  6m 25s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 79 [  6m 31s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 81 [  6m 41s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 83 [  6m 46s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 85 [  6m 50s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 90 [  7m 5s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 93 [  7m 9s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 136/310 (44%) event. Resubmit 49 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 2495/2625 ('95%') event. Resubmit 1 job at iteration 3. 
INFO:  Idle: 19,  Running: 32,  Completed: 95 [  7m 20s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9448/18644 (51%) event. Resubmit 29 job at iteration 2. 
INFO:  Idle: 47,  Running: 32,  Completed: 96 [  7m 34s  ] 
INFO:  Idle: 42,  Running: 32,  Completed: 101 [  8m 28s  ] 
INFO:  Idle: 39,  Running: 32,  Completed: 104 [  8m 43s  ] 
INFO:  Idle: 38,  Running: 32,  Completed: 105 [  8m 47s  ] 
INFO:  Idle: 30,  Running: 32,  Completed: 113 [  9m 19s  ] 
INFO:  Idle: 29,  Running: 32,  Completed: 114 [  9m 24s  ] 
INFO:  Idle: 26,  Running: 32,  Completed: 117 [  9m 31s  ] 
INFO:  Idle: 20,  Running: 32,  Completed: 123 [  9m 40s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 128 [  9m 44s  ] 
INFO:  Idle: 14,  Running: 32,  Completed: 129 [  10m 37s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 130 [  11m 5s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 132 [  11m 16s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 142 [  11m 55s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 145 [  12m 3s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 149 [  12m 11s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 19,  Completed: 157 [  12m 24s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 161 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 166 [  13m 30s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 167 [  13m 42s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 172 [  13m 48s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 175 [  13m 53s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 176 [  13m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 292/313 ('94%') event. Resubmit 6 job at iteration 3. 
INFO:  Idle: 0,  Running: 7,  Completed: 177 [  14m 4s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 178 [  14m 27s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 181 [  14m 46s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 182 [  14m 54s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 1,  Completed: 184 [  15m 29s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 185 [  15m 56s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 185 [  15m 57s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 253234.714964 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.09082483025 +- 7.69871445666e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h03 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h36m17s
     Cross-section :   0.09082 +- 7.699e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:05:12 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:34:40 KSI2K hours (27280 KSI2K seconds)
                 This process corresponds to     : 29:33:14 HS06  hours (106394 HS06  seconds)
