@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545128> on <b622d5a9d0.cern.ch>

Starting job on  Fri Jul 21 18:40:05 CEST 2017
Running on  Linux b622d5a9d0.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 12,  Running: 24,  Completed: 0 [ current time: 18h48 ] 
INFO:  Idle: 11,  Running: 24,  Completed: 1 [  56.5s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 3 [  1m 3s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 4 [  1m 17s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 8 [  1m 20s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 11 [  1m 23s  ] 
INFO:  Idle: 1,  Running: 21,  Completed: 16 [  1m 26s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0018 +- 0.000123 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.69e-06 +- 5.07e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 24,  Completed: 24 [  1m 29s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.53e-06 +- 1.98e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00315 +- 0.000263 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 24,  Completed: 27 [  1m 33s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 28 [  2m 0s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 29 [  2m 12s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 30 [  2m 20s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 31 [  2m 29s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 33 [  2m 41s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.97e-07 +- 6.31e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.6e-05 +- 1.37e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 24,  Completed: 39 [  2m 51s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 1.25 +- 0.029 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.221 +- 0.0176 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 24,  Completed: 43 [  2m 55s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 45 [  2m 59s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 48 [  3m 4s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 49 [  3m 7s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.14e-06 +- 2.27e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 24,  Completed: 54 [  3m 11s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.001776 +- 7.18e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 24,  Completed: 56 [  3m 15s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 57 [  3m 31s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 58 [  3m 44s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 59 [  3m 52s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 60 [  4m 0s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 61 [  4m 4s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 63 [  4m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.92e-06 +- 4.25e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0031592 +- 2.17e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 24,  Completed: 66 [  4m 18s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 69 [  4m 22s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 70 [  4m 25s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 73 [  4m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00461 +- 0.00154 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.68e-07 +- 8.17e-09 pb 
INFO:  Idle: 1,  Running: 24,  Completed: 78 [  4m 34s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 80 [  4m 38s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 9.58e-05 +- 0.000121 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 24,  Completed: 82 [  4m 41s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 85 [  5m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.207 +- 0.00405 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 1.259 +- 0.00331 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 24,  Completed: 88 [  6m 4s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 91 [  6m 8s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 92 [  6m 37s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 94 [  6m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00971 +- 0.00143 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 9.37e-06 +- 1.18e-07 pb 
INFO:  Idle: 2,  Running: 24,  Completed: 97 [  6m 53s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 98 [  6m 58s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 99 [  7m 8s  ] 
INFO:  Idle: 1,  Running: 22,  Completed: 101 [  7m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.001785 +- 3.76e-06 pb 
INFO:  Idle: 0,  Running: 21,  Completed: 103 [  7m 20s  ] 
INFO:  Idle: 1,  Running: 17,  Completed: 107 [  7m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.003177 +- 5.59e-06 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 109 [  7m 29s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.23e-06 +- 9.94e-08 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 113 [  7m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 9.09e-05 +- 3.26e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 116 [  8m 36s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 117 [  8m 41s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 1.256 +- 0.00154 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 120 [  8m 46s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 124 [  9m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.213 +- 0.00232 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 126 [  9m 10s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 127 [  9m 17s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 129 [  9m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00875 +- 0.00032 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 131 [  11m 18s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 133 [  11m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000101 +- 1.1e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 7,  Completed: 136 [  12m 48s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 137 [  12m 56s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 139 [  13m 0s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00912 +- 0.000124 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 141 [  17m 43s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 143 [  17m 49s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 144 [  17m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 9.62e-05 +- 3.58e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 145 [  17m 55s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 15500.8380214 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 1.48379074526 +- 0.00279042137582
INFO:  Idle: 0,  Running: 19,  Completed: 0 [ current time: 19h06 ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1 [  40.6s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 10 [  44.8s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 905/3293 (27%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 2,  Running: 3,  Completed: 20 [  49.1s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 5622/19317 (29%) event. Resubmit 13 job at iteration 1. 
INFO:  Idle: 6,  Running: 11,  Completed: 21 [  52.6s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 22 [  1m 22s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 24 [  1m 27s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 30 [  1m 30s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 38 [  1m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1777/3264 (54%) event. Resubmit 7 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G3 is at 10379/19386 (54%) event. Resubmit 25 job at iteration 2. 
INFO:  Idle: 8,  Running: 24,  Completed: 40 [  1m 40s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 41 [  2m 15s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 45 [  2m 21s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 49 [  2m 25s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 55 [  2m 29s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 13,  Completed: 60 [  2m 32s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 65 [  2m 36s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 66 [  2m 50s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 73 [  2m 56s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 74 [  3m 0s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 74 [  3m 0s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 15562.2988924 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 1.47793074526 +- 0.00310200103023
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h09 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h58m42s
     Cross-section :   1.478 +- 0.003102 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_400_MH4_100_MH2_400_MHC_400/index.html
quit
 

 


Job finished at Fri Jul 21 19:12:43 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 4:46:54 KSI2K hours (17214 KSI2K seconds)
                 This process corresponds to     : 18:38:56 HS06  hours (67136 HS06  seconds)
