@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545330> on <b68c61f96d.cern.ch>

Starting job on  Fri Jul 21 18:40:14 CEST 2017
Running on  Linux b68c61f96d.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_450_MH2_500_MHC_500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 48,  Running: 16,  Completed: 0 [ current time: 19h22 ] 
INFO:  Idle: 47,  Running: 16,  Completed: 1 [  30.9s  ] 
INFO:  Idle: 43,  Running: 16,  Completed: 5 [  35.1s  ] 
INFO:  Idle: 41,  Running: 16,  Completed: 7 [  38.3s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 12 [  41.4s  ] 
INFO:  Idle: 36,  Running: 16,  Completed: 16 [  53.8s  ] 
INFO:  Idle: 35,  Running: 16,  Completed: 17 [  1m 3s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 19 [  1m 11s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 24 [  1m 16s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 27 [  1m 19s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 31 [  1m 23s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 32 [  1m 47s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 35 [  1m 50s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 38 [  1m 54s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 41 [  1m 58s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 43 [  2m 12s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 45 [  2m 15s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 46 [  2m 26s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 49 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000888 +- 7.77e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00347 +- 0.000334 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.57e-05 +- 1.79e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 56 [  2m 35s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.87e-05 +- 1.4e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.1e-06 +- 1.11e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.4 is at 1.18e-10 +- 8.82e-12 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.33e-07 +- 2e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 61 [  2m 40s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000157 +- 1.6e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 2.29e-05 +- 2.17e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 2.44e-05 +- 1.42e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.31e-09 +- 4.98e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 31,  Running: 16,  Completed: 67 [  2m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.22e-05 +- 1.42e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00517 +- 0.000537 pb. Now submitting iteration #2. 
INFO:  Idle: 41,  Running: 16,  Completed: 74 [  2m 58s  ] 
INFO:  Idle: 39,  Running: 16,  Completed: 76 [  3m 18s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 77 [  3m 21s  ] 
INFO:  Idle: 37,  Running: 16,  Completed: 78 [  3m 25s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 83 [  3m 28s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 86 [  3m 32s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 89 [  3m 39s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 90 [  3m 46s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 91 [  4m 7s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 96 [  4m 10s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 5.48e-07 +- 3.76e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 99 [  4m 14s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 104 [  4m 17s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 106 [  4m 22s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 107 [  4m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0011 +- 0.000105 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 109 [  4m 51s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 115 [  4m 56s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 117 [  4m 59s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 118 [  5m 2s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 120 [  5m 6s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 122 [  5m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00302 +- 9.79e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0008822 +- 1.43e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.51e-05 +- 3.14e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.39e-06 +- 2.75e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.97e-06 +- 2.33e-06 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.4 at 1.15e-10 +- 1.36e-12 pb 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.36e-06 +- 5.61e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.46e-07 +- 5.83e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 28,  Running: 16,  Completed: 131 [  5m 13s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000145 +- 2.96e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 34,  Running: 16,  Completed: 133 [  5m 19s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 2.7e-05 +- 1.21e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 36,  Running: 16,  Completed: 135 [  5m 26s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 2.29e-05 +- 7.49e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.56e-09 +- 8.92e-10 pb 
INFO:  Idle: 36,  Running: 16,  Completed: 139 [  5m 29s  ] 
INFO:  Idle: 34,  Running: 16,  Completed: 143 [  5m 36s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 146 [  5m 55s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 150 [  5m 58s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 152 [  6m 44s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 155 [  6m 47s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 156 [  6m 51s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 158 [  7m 0s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 160 [  7m 12s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 161 [  7m 16s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 163 [  7m 21s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 165 [  7m 24s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 170 [  7m 27s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 173 [  8m 18s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 175 [  8m 24s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 176 [  8m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.182e-05 +- 2.97e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 177 [  8m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.005352 +- 3.62e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000903 +- 5.18e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 181 [  8m 37s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.52e-07 +- 8.51e-08 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.003042 +- 2.64e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 2.43e-05 +- 2.55e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.00086 +- 7.04e-06 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.98e-06 +- 9.54e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 18,  Running: 16,  Completed: 184 [  8m 41s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 189 [  8m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 8.92e-06 +- 2.13e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 192 [  8m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.4e-06 +- 1.8e-08 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 196 [  8m 54s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.07e-07 +- 7.74e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 17,  Running: 16,  Completed: 199 [  9m 36s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 200 [  9m 40s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 202 [  9m 46s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 203 [  10m 4s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 204 [  10m 7s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 208 [  10m 13s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 210 [  10m 17s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 214 [  10m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.0001452 +- 7.23e-07 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 216 [  11m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 2.8e-05 +- 4.41e-07 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 218 [  11m 12s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 220 [  11m 21s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 2.37e-05 +- 5.42e-07 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.005363 +- 1.07e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 4.247e-05 +- 2.62e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.000879 +- 1.53e-05 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 222 [  11m 33s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.7e-07 +- 6.53e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 16,  Completed: 228 [  11m 36s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 229 [  11m 41s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 230 [  12m 44s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 232 [  12m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.26e-05 +- 2.06e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 16,  Completed: 235 [  13m 4s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.22e-06 +- 4.67e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 15,  Completed: 241 [  14m 21s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 243 [  14m 26s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 246 [  14m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.84e-07 +- 4.94e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 2,  Running: 12,  Completed: 248 [  14m 42s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.3e-07 +- 1.33e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 16,  Completed: 249 [  14m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 2.42e-05 +- 2.78e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 251 [  15m 27s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 252 [  15m 37s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 254 [  15m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.47e-05 +- 1.3e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 15,  Completed: 255 [  16m 23s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 257 [  18m 16s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 258 [  18m 22s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 4.05e-06 +- 9.73e-08 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 260 [  19m 0s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 261 [  19m 52s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 262 [  19m 57s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 264 [  20m 4s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 267 [  20m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 2.4e-07 +- 5.55e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.44e-07 +- 3.38e-08 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 269 [  20m 42s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 271 [  20m 50s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 272 [  20m 56s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 273 [  21m 1s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 274 [  21m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 1.42e-05 +- 2.28e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 275 [  21m 40s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 275 [  21m 40s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2205377.69198 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.0104290526215 +- 3.30625278217e-05
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 19h43 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  37.1s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  47.4s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 3 [  1m 2s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 4 [  1m 8s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 6 [  1m 16s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 9 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 10 [  1m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1042/1893 (55%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 15 [  1m 28s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 17 [  1m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1575/1932 (82%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 18 [  1m 45s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2397/6734 (36%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 21 [  1m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 4745/11788 (40%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 22 [  2m 3s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 23 [  2m 18s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 24 [  2m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1383/1894 (73%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 10,  Completed: 26 [  2m 33s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 9,  Completed: 27 [  2m 38s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 30 [  3m 6s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 34 [  3m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 4200/6706 (63%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 8,  Completed: 35 [  3m 22s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 37 [  3m 33s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 6,  Completed: 38 [  3m 49s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 7326/11727 (62%) event. Resubmit 9 job at iteration 2. 
INFO:  Idle: 0,  Running: 14,  Completed: 39 [  3m 54s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 42 [  4m 19s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 45 [  4m 47s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 1,  Completed: 54 [  4m 50s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 0,  Completed: 55 [  5m 28s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 55 [  5m 28s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2211378.42971 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0104007526215 +- 2.96801854799e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h49 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  0.071s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h59m21s
     Cross-section :   0.0104 +- 2.968e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_450_MH2_500_MHC_500/index.html
quit
 

 


Job finished at Fri Jul 21 19:51:27 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:34:48 KSI2K hours (38088 KSI2K seconds)
                 This process corresponds to     : 41:15:44 HS06  hours (148544 HS06  seconds)
