@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545231> on <b6ad71d529.cern.ch>

Starting job on  Fri Jul 21 18:40:10 CEST 2017
Running on  Linux b6ad71d529.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_200_MH2_500_MHC_500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 19h40 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  44.1s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 2 [  59.2s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 7 [  1m 4s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 8 [  1m 11s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 13 [  1m 17s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  1m 48s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 16 [  1m 51s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  2m 3s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  2m 8s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 23 [  2m 14s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 24 [  2m 21s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 25 [  2m 29s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 27 [  2m 42s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 28 [  2m 54s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 29 [  2m 58s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 30 [  3m 4s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 32 [  3m 19s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 34 [  3m 22s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 36 [  3m 26s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 37 [  3m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000774 +- 5.57e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000115 +- 5.58e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00075 +- 5.93e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 2,  Running: 15,  Completed: 40 [  3m 46s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.54e-07 +- 2.52e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.38e-06 +- 6.1e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.24e-06 +- 9.4e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 43 [  3m 52s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 44 [  3m 58s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.321 +- 0.00788 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0754 +- 0.00644 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00198 +- 0.000128 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 47 [  4m 19s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 49 [  4m 31s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 50 [  4m 48s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 52 [  4m 55s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 54 [  4m 58s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 56 [  5m 9s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 58 [  5m 12s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 59 [  5m 19s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 60 [  5m 25s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 62 [  5m 28s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 63 [  5m 32s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 64 [  5m 47s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 66 [  6m 2s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 67 [  6m 7s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 69 [  6m 11s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 71 [  6m 25s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 73 [  6m 29s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 74 [  6m 42s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 77 [  6m 45s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 78 [  7m 3s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 80 [  7m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000726 +- 1.21e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 16,  Completed: 82 [  7m 17s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.41e-07 +- 2.37e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 15,  Completed: 83 [  7m 28s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 84 [  7m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000122 +- 3.91e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0007384 +- 3.64e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 15,  Completed: 88 [  7m 42s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 89 [  7m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.49e-05 +- 6.36e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.33e-06 +- 3.39e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.3241 +- 0.00104 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 94 [  7m 50s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.459e-07 +- 2e-09 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00366 +- 0.00108 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.07344 +- 0.000517 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.002008 +- 7.72e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 24,  Running: 16,  Completed: 100 [  8m 18s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 101 [  8m 47s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 102 [  9m 5s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 103 [  9m 14s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 105 [  9m 54s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 109 [  10m 0s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 110 [  10m 4s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 112 [  10m 8s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 113 [  10m 12s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 114 [  10m 18s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 117 [  11m 2s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 118 [  11m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 121 [  11m 33s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 124 [  11m 38s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 125 [  11m 51s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.49e-07 +- 4.04e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 126 [  12m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.0007399 +- 5.69e-06 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 130 [  12m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.0007289 +- 3.13e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 0.000123 +- 1.34e-06 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 131 [  12m 14s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00341 +- 9.51e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 3,  Running: 16,  Completed: 132 [  12m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.62e-05 +- 5.25e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 8,  Running: 16,  Completed: 135 [  12m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 136 [  12m 29s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 138 [  12m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.38e-06 +- 2.07e-08 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 139 [  12m 49s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 140 [  12m 56s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 142 [  13m 32s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 143 [  13m 37s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 144 [  13m 43s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 145 [  13m 48s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 146 [  13m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.3238 +- 0.000354 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 148 [  14m 9s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 149 [  14m 18s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 150 [  14m 23s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 151 [  14m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.07237 +- 0.000379 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 152 [  14m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.002012 +- 2.66e-06 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 153 [  14m 39s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 158 [  14m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.63e-07 +- 2.82e-08 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 159 [  15m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.003297 +- 2.52e-05 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 160 [  15m 18s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 161 [  16m 18s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 162 [  16m 27s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.89e-05 +- 1.49e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 165 [  17m 11s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 167 [  22m 20s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 169 [  22m 48s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 169 [  23m 1s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.91e-05 +- 6.37e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  23m 52s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  23m 53s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 57057.4543221 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.40310245652 +- 0.000519309056519
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h04 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  45.5s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  57.5s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 4 [  1m 0s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  1m 8s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 6 [  1m 11s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 8 [  1m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 59/198 (30%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 17 [  1m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1242/4101 (30%) event. Resubmit 4 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G3 is at 4748/18401 (26%) event. Resubmit 9 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 21 [  2m 12s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 23 [  2m 15s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 24 [  2m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 116/192 (61%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 5,  Running: 11,  Completed: 29 [  2m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2508/4137 (61%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 5,  Running: 16,  Completed: 30 [  2m 29s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 31 [  3m 14s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 33 [  3m 18s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 41 [  3m 24s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 43 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 45 [  3m 34s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 47 [  4m 10s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9249/18345 (50%) event. Resubmit 18 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 2,  Running: 16,  Completed: 54 [  5m 9s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 57 [  5m 15s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 59 [  5m 21s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 62 [  5m 25s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 67 [  5m 29s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 69 [  5m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3896/4106 ('95%') event. Resubmit 1 job at iteration 3. 
INFO:  Idle: 0,  Running: 3,  Completed: 70 [  5m 40s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 71 [  6m 6s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 72 [  6m 11s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 73 [  6m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 1,  Completed: 74 [  6m 31s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 75 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 75 [  6m 57s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 57336.8399203 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.40113825652 +- 0.000877307078213
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h12 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  0.1s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h11m43s
     Cross-section :   0.4011 +- 0.0008773 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:13:58 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:26:25 KSI2K hours (19585 KSI2K seconds)
                 This process corresponds to     : 21:13:04 HS06  hours (76384 HS06  seconds)
