@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545272> on <b6100baf86.cern.ch>

Starting job on  Fri Jul 21 18:40:14 CEST 2017
Running on  Linux b6100baf86.cern.ch 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 09:58:05 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_350_MH2_500_MHC_500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 44,  Running: 16,  Completed: 0 [ current time: 19h32 ] 
INFO:  Idle: 43,  Running: 16,  Completed: 1 [  58.6s  ] 
INFO:  Idle: 42,  Running: 16,  Completed: 2 [  1m 2s  ] 
INFO:  Idle: 39,  Running: 16,  Completed: 5 [  1m 9s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 6 [  1m 12s  ] 
INFO:  Idle: 36,  Running: 16,  Completed: 8 [  1m 15s  ] 
INFO:  Idle: 34,  Running: 16,  Completed: 10 [  1m 21s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 14 [  1m 25s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 18 [  2m 16s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 22 [  2m 19s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 23 [  2m 23s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 26 [  2m 45s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 27 [  2m 51s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 29 [  3m 13s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 34 [  3m 37s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 35 [  3m 43s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 39 [  3m 50s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 40 [  4m 18s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 41 [  4m 46s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 43 [  4m 52s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 45 [  5m 1s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 8.13e-05 +- 3.41e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 46 [  5m 7s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00396 +- 0.000348 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 48 [  5m 14s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 49 [  5m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000878 +- 7.29e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 50 [  5m 21s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 5.8e-06 +- 4.77e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 8.45e-05 +- 6.25e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 53 [  5m 25s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 8.15e-07 +- 6.29e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 23,  Running: 16,  Completed: 55 [  5m 33s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.0322 +- 0.0009 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 56 [  5m 36s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00248 +- 0.000309 pb. Now submitting iteration #2. 
INFO:  Idle: 29,  Running: 16,  Completed: 57 [  5m 47s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 8.47e-05 +- 8.32e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 30,  Running: 16,  Completed: 60 [  5m 58s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 61 [  6m 9s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 62 [  6m 20s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 63 [  6m 28s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 64 [  6m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0134 +- 0.00115 pb. Now submitting iteration #2. 
INFO:  Idle: 25,  Running: 16,  Completed: 65 [  6m 47s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 67 [  6m 52s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 70 [  7m 4s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 71 [  7m 23s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 74 [  7m 39s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 75 [  7m 43s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 76 [  7m 48s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 77 [  8m 3s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 78 [  8m 13s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 79 [  8m 21s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 81 [  8m 31s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 83 [  8m 38s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 86 [  8m 50s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 88 [  8m 55s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 89 [  9m 7s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 90 [  9m 10s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 91 [  9m 14s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 92 [  9m 24s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 94 [  9m 36s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 95 [  9m 41s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 96 [  9m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 7.97e-05 +- 8.78e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 98 [  9m 54s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0045 +- 0.000484 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 102 [  10m 3s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 103 [  10m 12s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 105 [  10m 16s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.71e-07 +- 1.49e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0008746 +- 9.72e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.8 is at 1.19e-05 +- 4.75e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0035 +- 0.000102 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 107 [  10m 19s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 6.61e-06 +- 1.81e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.12e-05 +- 2.24e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 115 [  10m 22s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.54e-07 +- 4.38e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 9.2e-07 +- 4.1e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000574 +- 0.000232 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.0316 +- 0.00026 pb. Now submitting iteration #3. 
INFO:  Idle: 32,  Running: 16,  Completed: 121 [  10m 28s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.002361 +- 2.28e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.7 is at 7.1e-05 +- 3.97e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 40,  Running: 16,  Completed: 125 [  11m 20s  ] 
INFO:  Idle: 39,  Running: 16,  Completed: 126 [  11m 26s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 127 [  11m 40s  ] 
INFO:  Idle: 37,  Running: 16,  Completed: 128 [  11m 47s  ] 
INFO:  Idle: 35,  Running: 16,  Completed: 130 [  11m 51s  ] 
INFO:  Idle: 35,  Running: 16,  Completed: 131 [  11m 56s  ] 
INFO:  Idle: 34,  Running: 16,  Completed: 133 [  12m 24s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 135 [  12m 51s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 137 [  12m 57s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 138 [  13m 2s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 141 [  13m 12s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 143 [  13m 17s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 145 [  13m 47s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 146 [  13m 58s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 147 [  14m 2s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 149 [  14m 55s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 151 [  15m 3s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 152 [  15m 13s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 153 [  15m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.01383 +- 8.38e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 154 [  15m 28s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 158 [  16m 10s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 160 [  16m 16s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 162 [  16m 22s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 163 [  16m 30s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 164 [  16m 39s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 165 [  16m 51s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 166 [  17m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.004561 +- 1.76e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 167 [  17m 35s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.44e-07 +- 3.93e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 168 [  17m 41s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 7.928e-05 +- 3.35e-07 pb 
INFO:  Idle: 18,  Running: 16,  Completed: 169 [  17m 57s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 171 [  18m 2s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 172 [  18m 6s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.3e-05 +- 5.14e-06 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.00087322 +- 5.31e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.003563 +- 3.32e-05 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.28e-05 +- 6.88e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 20,  Running: 16,  Completed: 175 [  18m 11s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 177 [  18m 19s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 6.701e-06 +- 5.75e-08 pb 
INFO:  Idle: 18,  Running: 16,  Completed: 178 [  18m 33s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 179 [  18m 38s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 180 [  18m 51s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 181 [  19m 1s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000933 +- 9.89e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 183 [  19m 4s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 9.39e-07 +- 4.36e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 19,  Running: 16,  Completed: 186 [  19m 8s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 188 [  19m 13s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 189 [  19m 29s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 190 [  20m 17s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 192 [  20m 41s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 193 [  20m 51s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 195 [  20m 55s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 196 [  21m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 0.03156 +- 8.6e-05 pb 
INFO:  Idle: 10,  Running: 16,  Completed: 197 [  21m 30s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 201 [  21m 44s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.00224 +- 3.34e-05 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 203 [  21m 49s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 204 [  22m 2s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 205 [  22m 8s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 206 [  22m 20s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 207 [  22m 23s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 208 [  22m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 7.2e-05 +- 1.15e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.01393 +- 3.91e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 209 [  22m 55s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.004487 +- 2.21e-05 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 211 [  23m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 5.56e-07 +- 3.95e-08 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 212 [  23m 27s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.18e-05 +- 1.82e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 15,  Completed: 213 [  23m 30s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 214 [  23m 47s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 215 [  23m 51s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 216 [  24m 2s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 217 [  24m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00129 +- 0.000119 pb. Now submitting iteration #4. 
INFO:  Idle: 3,  Running: 14,  Completed: 218 [  24m 21s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 219 [  25m 12s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 220 [  25m 19s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 221 [  25m 27s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 222 [  25m 42s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 223 [  25m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.41e-07 +- 2.03e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 3,  Running: 14,  Completed: 224 [  26m 8s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 225 [  26m 13s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 227 [  26m 17s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 228 [  26m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.44e-05 +- 3.54e-06 pb. Now submitting iteration #5. 
INFO: P0_gg_xdxdxh1/G2.7 is at 9.65e-07 +- 3.73e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 4,  Running: 16,  Completed: 230 [  27m 21s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 231 [  27m 38s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 233 [  28m 16s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 234 [  28m 31s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 235 [  28m 35s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 237 [  28m 42s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 238 [  28m 54s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.45e-05 +- 7.86e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 14,  Completed: 241 [  29m 4s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 242 [  29m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 7.96e-08 +- 3.71e-08 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 244 [  29m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00129 +- 2.98e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 245 [  29m 40s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 246 [  34m 34s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 247 [  35m 23s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 248 [  35m 52s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 250 [  36m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.52e-05 +- 1.02e-06 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 251 [  37m 11s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 252 [  37m 31s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 253 [  37m 40s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 254 [  37m 46s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 256 [  37m 53s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 257 [  38m 7s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 259 [  38m 21s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 260 [  38m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 9.84e-07 +- 3.3e-08 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 262 [  38m 31s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 2.48e-05 +- 5.74e-07 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 263 [  38m 37s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 264 [  38m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.001267 +- 1.19e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 265 [  39m 1s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 265 [  39m 1s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 395603.778432 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.05813897959 +- 0.000108507178444
INFO:  Idle: 3,  Running: 16,  Completed: 0 [ current time: 20h12 ] 
INFO:  Idle: 2,  Running: 16,  Completed: 1 [  1m 2s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 2 [  1m 6s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 6 [  1m 12s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 7 [  1m 16s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 8 [  1m 21s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 11 [  1m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 830/1820 (46%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 17 [  1m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2088/5484 (38%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 18 [  1m 56s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 3001/12425 (24%) event. Resubmit 6 job at iteration 1. 
INFO:  Idle: 0,  Running: 13,  Completed: 20 [  2m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.4 
INFO:  Idle: 0,  Running: 11,  Completed: 23 [  2m 13s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 24 [  2m 41s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 25 [  2m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1209/1812 (67%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 12,  Completed: 26 [  3m 1s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 31 [  3m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 3609/5483 (66%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 3,  Running: 5,  Completed: 35 [  3m 11s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 6640/12467 (53%) event. Resubmit 10 job at iteration 2. 
INFO:  Idle: 4,  Running: 13,  Completed: 37 [  3m 33s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 38 [  3m 54s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 39 [  4m 1s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 41 [  4m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 11,  Completed: 44 [  4m 12s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 10,  Completed: 46 [  4m 28s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 47 [  4m 52s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 48 [  4m 56s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 50 [  5m 1s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.4 
INFO:  Idle: 0,  Running: 0,  Completed: 57 [  5m 19s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 57 [  5m 19s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 396214.022319 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.05804943466 +- 8.65846164218e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h17 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 6h04m36s
     Cross-section :   0.05805 +- 8.658e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:20:26 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:07:47 KSI2K hours (36467 KSI2K seconds)
                 This process corresponds to     : 39:30:24 HS06  hours (142224 HS06  seconds)
