@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545463> on <b6c9f0ee7b.cern.ch>

Starting job on  Fri Jul 21 18:41:58 CEST 2017
Running on  Linux b6c9f0ee7b.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1100_MH4_400_MH2_1100_MHC_1100/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1100_MH4_400_MH2_1100_MHC_1100/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h02 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  38.5s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  47.7s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 3 [  51.1s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 10 [  54.9s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 13 [  1m 0s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 5s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 9s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  1m 46s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 21 [  1m 54s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 26 [  2m 1s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 31 [  2m 4s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  2m 23s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.59e-07 +- 2.56e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 35 [  2m 41s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.5e-06 +- 2.72e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 38 [  2m 53s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.24e-06 +- 1.38e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 16,  Completed: 47 [  2m 57s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.7e-08 +- 1.81e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0113 +- 0.000588 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.05e-07 +- 8.67e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 52 [  3m 1s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.75e-06 +- 1.73e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.15e-05 +- 8.9e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 55 [  3m 5s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.95e-07 +- 3e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000991 +- 8.55e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 57 [  3m 14s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 58 [  3m 25s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 59 [  3m 48s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 61 [  3m 58s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 63 [  4m 3s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 64 [  4m 7s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 72 [  4m 10s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000473 +- 4.15e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 76 [  4m 40s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 77 [  4m 49s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 78 [  4m 56s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 80 [  4m 59s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 81 [  5m 3s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 84 [  5m 10s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 88 [  5m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000109 +- 8.96e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.69e-07 +- 3.04e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.32e-06 +- 1.08e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.85e-06 +- 1.24e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 93 [  5m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.39e-08 +- 2.25e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.01129 +- 1.82e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 97 [  5m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.803e-06 +- 4.37e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 8e-08 +- 7.93e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 98 [  5m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.39e-05 +- 5.71e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 30,  Running: 16,  Completed: 102 [  5m 46s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 104 [  5m 57s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 107 [  6m 1s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 108 [  6m 5s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 113 [  6m 28s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 116 [  6m 32s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 117 [  7m 24s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 118 [  7m 34s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 119 [  7m 47s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 121 [  7m 54s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 123 [  7m 59s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 129 [  8m 2s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 131 [  8m 13s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 132 [  8m 21s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 133 [  9m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.43e-07 +- 6.51e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0009772 +- 2.89e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 135 [  9m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000503 +- 8.8e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 137 [  9m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.19e-05 +- 2.12e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 138 [  9m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.666e-07 +- 1.19e-09 pb 
INFO:  Idle: 17,  Running: 16,  Completed: 139 [  9m 32s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 140 [  9m 41s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 141 [  9m 57s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 144 [  10m 2s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 146 [  10m 8s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.35e-06 +- 1.27e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 10,  Running: 16,  Completed: 148 [  10m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 4.851e-06 +- 4e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 7.85e-08 +- 5.44e-09 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 154 [  10m 15s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 157 [  11m 52s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 159 [  12m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.01147 +- 6.91e-05 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 161 [  12m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 4.876e-06 +- 3.26e-08 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 162 [  12m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 8.08e-08 +- 4.95e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.43e-05 +- 1.87e-07 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 175 [  12m 24s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.99e-07 +- 1.25e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0005069 +- 2.69e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0009736 +- 1.39e-06 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.76e-05 +- 7.19e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 12,  Completed: 180 [  12m 27s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  15m 10s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 187 [  15m 13s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 189 [  15m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.36e-06 +- 3.4e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 6,  Completed: 191 [  15m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.53e-05 +- 1.98e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  15m 25s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.14e-07 +- 2.56e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 12,  Completed: 195 [  15m 29s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 196 [  20m 2s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 198 [  20m 14s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 199 [  20m 18s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 202 [  20m 21s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 205 [  20m 26s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 207 [  20m 29s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.19e-07 +- 3.08e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.337e-06 +- 1.22e-08 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 209 [  20m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 2.53e-05 +- 5.97e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  20m 37s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  20m 37s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1769103.44005 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.01300093566 +- 6.91852197139e-05
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h22 ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1 [  48.9s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 6 [  56.1s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 8 [  59.2s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7055/20140 (35%) event. Resubmit 10 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 17 [  1m 19s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 18 [  1m 53s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 21 [  1m 57s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 22 [  2m 1s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 11462/20106 (57%) event. Resubmit 20 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 28 [  2m 13s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 31 [  3m 5s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 35 [  3m 9s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 40 [  3m 12s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 45 [  3m 34s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 48 [  3m 38s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 49 [  3m 54s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 49 [  3m 54s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1778542.71817 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.01293193566 +- 3.14187193702e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h26 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h12m41s
     Cross-section :   0.01293 +- 3.142e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:27:20 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 9:22:31 KSI2K hours (33751 KSI2K seconds)
                 This process corresponds to     : 36:33:52 HS06  hours (131632 HS06  seconds)
