@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545309> on <lxbrf45c04.cern.ch>

Starting job on  Fri Jul 21 18:40:12 CEST 2017
Running on  Linux lxbrf45c04.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.8 (Carbon)
name: interactive
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1100_MH4_300_MH2_1100_MHC_1100/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 21,  Running: 12,  Completed: 0 [ current time: 18h53 ] 
INFO:  Idle: 19,  Running: 12,  Completed: 2 [  26.7s  ] 
INFO:  Idle: 18,  Running: 12,  Completed: 3 [  32.7s  ] 
INFO:  Idle: 17,  Running: 12,  Completed: 5 [  45s  ] 
INFO:  Idle: 13,  Running: 12,  Completed: 11 [  53.2s  ] 
INFO:  Idle: 13,  Running: 12,  Completed: 12 [  1m 2s  ] 
INFO:  Idle: 11,  Running: 12,  Completed: 15 [  1m 11s  ] 
INFO:  Idle: 9,  Running: 12,  Completed: 17 [  1m 19s  ] 
INFO:  Idle: 7,  Running: 12,  Completed: 20 [  1m 28s  ] 
INFO:  Idle: 6,  Running: 12,  Completed: 22 [  1m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.47e-07 +- 1.61e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 9.19e-07 +- 1.04e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.31e-06 +- 2.46e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.98e-08 +- 9.48e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.59e-06 +- 3.6e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 9.01e-08 +- 8.17e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.34e-07 +- 1.26e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 12,  Completed: 30 [  1m 36s  ] 
INFO:  Idle: 17,  Running: 12,  Completed: 34 [  1m 50s  ] 
INFO:  Idle: 16,  Running: 12,  Completed: 35 [  1m 55s  ] 
INFO:  Idle: 15,  Running: 12,  Completed: 37 [  2m 0s  ] 
INFO:  Idle: 14,  Running: 12,  Completed: 38 [  2m 9s  ] 
INFO:  Idle: 13,  Running: 12,  Completed: 39 [  2m 16s  ] 
INFO:  Idle: 12,  Running: 12,  Completed: 40 [  2m 24s  ] 
INFO:  Idle: 10,  Running: 12,  Completed: 42 [  2m 31s  ] 
INFO:  Idle: 10,  Running: 12,  Completed: 43 [  2m 35s  ] 
INFO:  Idle: 9,  Running: 12,  Completed: 44 [  2m 38s  ] 
INFO:  Idle: 9,  Running: 12,  Completed: 46 [  2m 44s  ] 
INFO:  Idle: 7,  Running: 12,  Completed: 48 [  2m 51s  ] 
INFO:  Idle: 7,  Running: 12,  Completed: 49 [  2m 59s  ] 
INFO:  Idle: 6,  Running: 12,  Completed: 50 [  3m 3s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0145 +- 0.000687 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000517 +- 4.18e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000681 +- 5.58e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.86e-07 +- 1.21e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.34e-05 +- 9.44e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.31e-07 +- 1.75e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.384e-06 +- 2.81e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 12,  Completed: 58 [  3m 9s  ] 
INFO:  Idle: 19,  Running: 12,  Completed: 59 [  3m 19s  ] 
INFO:  Idle: 17,  Running: 12,  Completed: 61 [  3m 22s  ] 
INFO:  Idle: 15,  Running: 12,  Completed: 63 [  3m 33s  ] 
INFO:  Idle: 14,  Running: 12,  Completed: 66 [  3m 37s  ] 
INFO:  Idle: 13,  Running: 12,  Completed: 67 [  3m 50s  ] 
INFO:  Idle: 13,  Running: 12,  Completed: 68 [  3m 57s  ] 
INFO:  Idle: 12,  Running: 12,  Completed: 69 [  4m 1s  ] 
INFO:  Idle: 11,  Running: 12,  Completed: 70 [  4m 5s  ] 
INFO:  Idle: 10,  Running: 12,  Completed: 71 [  4m 9s  ] 
INFO:  Idle: 8,  Running: 12,  Completed: 73 [  4m 16s  ] 
INFO:  Idle: 8,  Running: 12,  Completed: 75 [  4m 19s  ] 
INFO:  Idle: 7,  Running: 12,  Completed: 76 [  4m 26s  ] 
INFO:  Idle: 6,  Running: 12,  Completed: 78 [  4m 53s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.53e-08 +- 1.23e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 5e-06 +- 9.07e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 7.77e-08 +- 4.26e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.06e-07 +- 5.16e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000544 +- 6.48e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.01461 +- 3.44e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000648 +- 9.46e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 12,  Completed: 86 [  5m 2s  ] 
INFO:  Idle: 19,  Running: 12,  Completed: 87 [  5m 8s  ] 
INFO:  Idle: 17,  Running: 12,  Completed: 89 [  5m 29s  ] 
INFO:  Idle: 17,  Running: 12,  Completed: 90 [  5m 36s  ] 
INFO:  Idle: 16,  Running: 12,  Completed: 91 [  5m 43s  ] 
INFO:  Idle: 15,  Running: 12,  Completed: 92 [  5m 46s  ] 
INFO:  Idle: 14,  Running: 12,  Completed: 94 [  6m 8s  ] 
INFO:  Idle: 13,  Running: 12,  Completed: 96 [  6m 21s  ] 
INFO:  Idle: 12,  Running: 12,  Completed: 97 [  6m 31s  ] 
INFO:  Idle: 11,  Running: 12,  Completed: 98 [  6m 43s  ] 
INFO:  Idle: 11,  Running: 12,  Completed: 99 [  6m 52s  ] 
INFO:  Idle: 10,  Running: 12,  Completed: 100 [  6m 58s  ] 
INFO:  Idle: 9,  Running: 12,  Completed: 101 [  7m 4s  ] 
INFO:  Idle: 8,  Running: 12,  Completed: 102 [  7m 18s  ] 
INFO:  Idle: 7,  Running: 12,  Completed: 104 [  7m 21s  ] 
INFO:  Idle: 7,  Running: 12,  Completed: 105 [  7m 25s  ] 
INFO:  Idle: 6,  Running: 12,  Completed: 106 [  7m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00013 +- 0.000101 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.84e-07 +- 2.97e-09 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.33e-07 +- 4.67e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 4.476e-06 +- 3.47e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.533e-08 +- 2.02e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 4.932e-06 +- 3.31e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 7.74e-08 +- 1.24e-09 pb 
INFO:  Idle: 5,  Running: 12,  Completed: 113 [  7m 56s  ] 
INFO:  Idle: 4,  Running: 12,  Completed: 114 [  8m 1s  ] 
INFO:  Idle: 3,  Running: 12,  Completed: 115 [  8m 4s  ] 
INFO:  Idle: 3,  Running: 12,  Completed: 116 [  8m 8s  ] 
INFO:  Idle: 2,  Running: 12,  Completed: 117 [  8m 23s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 118 [  8m 32s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 119 [  8m 42s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.5e-07 +- 2.35e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 12,  Completed: 122 [  8m 50s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 123 [  8m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0005493 +- 2.44e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.01504 +- 0.000149 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 126 [  9m 2s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 127 [  9m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0006449 +- 2.95e-06 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 129 [  9m 24s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 130 [  9m 32s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 131 [  9m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.88e-05 +- 1.59e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 8,  Completed: 133 [  10m 37s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 134 [  11m 2s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 135 [  11m 6s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 136 [  11m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.65e-07 +- 5.22e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 6,  Completed: 139 [  11m 20s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.6e-07 +- 1.4e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 141 [  11m 49s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 143 [  12m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 8.99e-05 +- 3.26e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 145 [  15m 42s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 146 [  15m 48s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 147 [  15m 52s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 148 [  16m 2s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 149 [  16m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 7.41e-07 +- 8.56e-08 pb 
INFO:  Idle: 1,  Running: 3,  Completed: 151 [  16m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 8.74e-07 +- 5.31e-08 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 153 [  16m 39s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 154 [  16m 53s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 155 [  16m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 8.98e-05 +- 1.61e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 156 [  17m 0s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1408419.08543 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.016330366606 +- 0.000148847955889
INFO:  Idle: 0,  Running: 12,  Completed: 0 [ current time: 19h10 ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1 [  1m 2s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 2 [  1m 6s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 3 [  1m 14s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 7 [  1m 18s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 12 [  1m 24s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8170/21115 (39%) event. Resubmit 7 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 14 [  2m 20s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  2m 23s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12512/21116 (59%) event. Resubmit 14 job at iteration 2. 
INFO:  Idle: 2,  Running: 12,  Completed: 21 [  2m 26s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 22 [  3m 33s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 26 [  3m 46s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 32 [  3m 49s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 33 [  3m 53s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 34 [  4m 28s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 36 [  4m 31s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1409627.55713 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.016316366606 +- 2.44454080033e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h14 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h23m05s
     Cross-section :   0.01632 +- 2.445e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1100_MH4_300_MH2_1100_MHC_1100/index.html
quit
 

 


Job finished at Fri Jul 21 19:15:30 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.8 (Carbon)

CERN statistics: This process used approximately : 5:43:58 KSI2K hours (20638 KSI2K seconds)
                 This process corresponds to     : 22:21:29 HS06  hours (80489 HS06  seconds)
