@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545256> on <b67f1d6fe2.cern.ch>

Starting job on  Fri Jul 21 18:40:12 CEST 2017
Running on  Linux b67f1d6fe2.cern.ch 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 15:27:12 CET 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_800_MH4_250_MH2_800_MHC_800/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h03 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  42.9s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 9 [  46.7s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 14s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 19s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 25s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 20 [  1m 29s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 29 [  1m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.19e-05 +- 2.99e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.96e-05 +- 1.77e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 37s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.09e-07 +- 1.39e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 7.85e-06 +- 8.59e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 34 [  1m 45s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.48e-06 +- 1.09e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 37 [  1m 52s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 39 [  2m 3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 40 [  2m 10s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0587 +- 0.00199 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 41 [  2m 15s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 45 [  2m 19s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.3e-07 +- 2.86e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 50 [  2m 28s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 53 [  2m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.51e-07 +- 1.31e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 55 [  2m 47s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 58 [  3m 2s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 61 [  3m 6s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 63 [  3m 17s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 66 [  3m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0134 +- 0.00105 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 69 [  3m 31s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 72 [  3m 35s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 74 [  3m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00214 +- 0.000159 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 75 [  3m 48s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.34e-05 +- 4.43e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.11e-05 +- 3.67e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 80 [  3m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000876 +- 0.000392 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.37e-07 +- 7.78e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 7.826e-06 +- 5.19e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.64e-06 +- 4.01e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 86 [  3m 56s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 87 [  4m 2s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 88 [  4m 6s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 90 [  4m 12s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.06026 +- 0.000558 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 91 [  4m 19s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 94 [  4m 38s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 95 [  4m 43s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 102 [  5m 12s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 103 [  5m 19s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 106 [  5m 34s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 108 [  5m 40s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.84e-07 +- 1.94e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 112 [  5m 45s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 113 [  5m 48s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 114 [  5m 58s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 115 [  6m 3s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 116 [  6m 15s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 117 [  6m 23s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.5e-07 +- 2.35e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 119 [  6m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0127 +- 0.000208 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.002124 +- 4.74e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 120 [  6m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.0008734 +- 6.65e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.44e-05 +- 3.66e-07 pb 
INFO:  Idle: 18,  Running: 16,  Completed: 123 [  6m 42s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 124 [  6m 48s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.101e-05 +- 1.15e-07 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 126 [  7m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 6.52e-07 +- 1.97e-08 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 130 [  7m 9s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 136 [  7m 21s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 137 [  7m 27s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 138 [  7m 52s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 139 [  7m 55s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 141 [  8m 1s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 143 [  8m 48s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 146 [  8m 52s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 150 [  8m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.632e-06 +- 1.2e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 8.11e-06 +- 8.6e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0612 +- 0.000426 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.82e-07 +- 8.07e-09 pb 
INFO:  Idle: 1,  Running: 10,  Completed: 153 [  9m 0s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 154 [  9m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.01286 +- 7.34e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 5.75e-07 +- 7.68e-08 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 158 [  9m 10s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 162 [  9m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.002154 +- 1.02e-05 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 164 [  9m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00106 +- 3.95e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 4,  Completed: 165 [  9m 50s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 166 [  11m 25s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 167 [  11m 37s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 169 [  11m 48s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.0011 +- 1.45e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  11m 55s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  11m 55s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 297218.555077 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.07738413234 +- 0.00043222960071
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h15 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  48.6s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  52.5s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 9 [  55.7s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 83/340 (24%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 17 [  59.5s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1215/3782 (32%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 8,  Completed: 18 [  1m 2s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 19 [  1m 34s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 20 [  1m 41s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 24 [  1m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 228/336 (68%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 4,  Completed: 27 [  1m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2355/3783 (62%) event. Resubmit 4 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G3 is at 4484/18124 (25%) event. Resubmit 12 job at iteration 1. 
INFO:  Idle: 9,  Running: 9,  Completed: 29 [  1m 59s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 31 [  2m 44s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 35 [  2m 48s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 1,  Running: 4,  Completed: 44 [  2m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3403/3802 ('90%') event. Resubmit 2 job at iteration 3. 
INFO:  Idle: 0,  Running: 4,  Completed: 47 [  2m 58s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 48 [  3m 22s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 49 [  3m 26s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 51 [  3m 34s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8991/18069 (50%) event. Resubmit 24 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 7,  Running: 16,  Completed: 54 [  4m 19s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 55 [  4m 26s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 64 [  4m 31s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 70 [  4m 59s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 73 [  5m 5s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 78 [  5m 34s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 78 [  5m 34s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 299080.267036 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.07690243234 +- 0.000105688319903
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h21 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h55m54s
     Cross-section :   0.0769 +- 0.0001057 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:22:51 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:40:04 KSI2K hours (20404 KSI2K seconds)
                 This process corresponds to     : 22:06:19 HS06  hours (79579 HS06  seconds)
