@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60544998> on <b6cb08da0c.cern.ch>

Starting job on  Fri Jul 21 18:39:54 CEST 2017
Running on  Linux b6cb08da0c.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_300_MH2_1500_MHC_1500/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_300_MH2_1500_MHC_1500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h17 ] 
INFO:  Idle: 26,  Running: 16,  Completed: 2 [  42.2s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  46.1s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 9 [  50.6s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  54.7s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  1m 4s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 25s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 34s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 22 [  1m 37s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 28 [  1m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.64e-07 +- 9.88e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.49e-09 +- 6.99e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.22e-09 +- 1.36e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.08e-10 +- 1.03e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 35 [  1m 49s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.68e-06 +- 2.87e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3e-08 +- 2.1e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.65e-07 +- 5.33e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 25,  Running: 16,  Completed: 39 [  2m 1s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 40 [  2m 17s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 43 [  2m 20s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 45 [  2m 24s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 48 [  2m 30s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 49 [  2m 48s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 53 [  2m 53s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00324 +- 0.000462 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 55 [  2m 56s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 56 [  3m 10s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 58 [  3m 20s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 60 [  3m 24s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 62 [  3m 28s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 65 [  3m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00149 +- 0.000122 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 67 [  3m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0033 +- 0.000326 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.88e-07 +- 9.76e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 6.96e-09 +- 5.34e-09 pb 
INFO:  Idle: 14,  Running: 16,  Completed: 73 [  3m 50s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.29e-09 +- 3.37e-11 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000306 +- 0.000228 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 76 [  3m 55s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 78 [  4m 6s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 80 [  4m 17s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 82 [  4m 20s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 9.56e-10 +- 1.98e-10 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 86 [  4m 24s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 88 [  4m 41s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 91 [  4m 45s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 92 [  4m 52s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.96e-06 +- 6.53e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.4e-07 +- 9.19e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 94 [  4m 55s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.77e-08 +- 9.69e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00395 +- 0.000472 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 98 [  5m 3s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 99 [  5m 9s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 102 [  5m 17s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 104 [  5m 36s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 106 [  5m 40s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 107 [  5m 46s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 108 [  6m 9s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 109 [  6m 13s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 112 [  6m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00159 +- 2.49e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 16,  Completed: 113 [  6m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00307 +- 6.09e-05 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 2.91e-07 +- 3.89e-09 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000279 +- 6.62e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 118 [  6m 57s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 122 [  7m 3s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 123 [  7m 9s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 124 [  7m 28s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 126 [  7m 32s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 129 [  8m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.971e-06 +- 1.93e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6.193e-07 +- 5.75e-09 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 130 [  8m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.77e-08 +- 3.27e-10 pb 
INFO:  Idle: 1,  Running: 12,  Completed: 134 [  8m 9s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00427 +- 0.000135 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 16,  Completed: 135 [  8m 13s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 136 [  8m 35s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 137 [  8m 39s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 138 [  8m 45s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 140 [  8m 48s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 141 [  8m 52s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.00161 +- 9.77e-06 pb 
INFO:  Idle: 1,  Running: 8,  Completed: 144 [  9m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.003084 +- 1.77e-05 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 145 [  9m 6s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 148 [  9m 12s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 149 [  9m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000374 +- 2.21e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 151 [  10m 45s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 152 [  10m 51s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 153 [  10m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0042 +- 4.36e-05 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 155 [  11m 4s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 156 [  11m 32s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 158 [  11m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000375 +- 6.7e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  11m 43s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  11m 43s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2480204.60596 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.00927342846825 +- 4.8514756296e-05
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h29 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  4m 54s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 5 [  4m 58s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 7 [  5m 1s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 10 [  5m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 12/4374 (0.28%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 8,  Completed: 15 [  5m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2421/7785 (31%) event. Resubmit 2 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.8 is at 280/988 (28%) event. Resubmit 6 job at iteration 1. 
INFO:  Idle: 2,  Running: 11,  Completed: 19 [  5m 14s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 20 [  9m 5s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 21 [  9m 10s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8852/10446 (85%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 23 [  9m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 4823/7706 (63%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 12,  Completed: 26 [  9m 24s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 27 [  9m 31s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 30 [  9m 39s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 32 [  9m 43s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 3699/3992 (93%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 34 [  9m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 494/986 (50%) event. Resubmit 13 job at iteration 2. 
INFO:  Idle: 5,  Running: 13,  Completed: 36 [  9m 51s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 37 [  14m 0s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 39 [  14m 14s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9729/10442 (93%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 1,  Running: 15,  Completed: 41 [  14m 23s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 15,  Completed: 42 [  14m 27s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 43 [  14m 37s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 45 [  14m 40s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 11,  Completed: 47 [  14m 46s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 48 [  14m 50s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 52 [  14m 54s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 53 [  14m 57s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 56 [  17m 10s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 821/970 ('85%') event. Resubmit 5 job at iteration 3. 
INFO:  Idle: 0,  Running: 6,  Completed: 58 [  17m 14s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 59 [  17m 18s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 4,  Completed: 61 [  20m 15s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 64 [  20m 21s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 66 [  20m 25s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 66 [  20m 26s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2469849.45553 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.00931230846825 +- 1.9728229834e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h49 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h53m28s
     Cross-section :   0.009312 +- 1.973e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:50:42 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 11:41:04 KSI2K hours (42064 KSI2K seconds)
                 This process corresponds to     : 45:34:12 HS06  hours (164052 HS06  seconds)
