@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545286> on <b6e5e3a1d3.cern.ch>

Starting job on  Fri Jul 21 18:40:15 CEST 2017
Running on  Linux b6e5e3a1d3.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_100_MH2_1400_MHC_1400/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_100_MH2_1400_MHC_1400/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 16,  Completed: 0 [ current time: 19h53 ] 
INFO:  Idle: 19,  Running: 16,  Completed: 1 [  39.3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 4 [  43.6s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 5 [  50.5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 17 [  1m 29s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 18 [  1m 32s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 20 [  1m 41s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 21 [  1m 46s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 27 [  1m 50s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 29 [  1m 53s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 30 [  2m 3s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 31 [  2m 15s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 32 [  2m 21s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 33 [  2m 27s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 35 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.1e-08 +- 1.22e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.31e-09 +- 2.38e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.85e-10 +- 8.14e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.63e-07 +- 1.82e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.66e-08 +- 2.67e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 12,  Completed: 36 [  2m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0158 +- 0.00121 pb. Now submitting iteration #2. 
INFO:  Idle: 2,  Running: 16,  Completed: 38 [  2m 40s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 40 [  2m 43s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 41 [  2m 47s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 42 [  2m 51s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.82e-07 +- 7.6e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 43 [  2m 54s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0127 +- 0.00401 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 45 [  3m 20s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 48 [  3m 26s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 53 [  3m 31s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  3m 36s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 57 [  3m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000453 +- 0.000143 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 63 [  4m 7s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 64 [  4m 12s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 67 [  4m 25s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 68 [  4m 38s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 70 [  4m 42s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 71 [  4m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.2e-08 +- 5.15e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.82e-09 +- 2.07e-10 pb 
INFO: P0_gg_xdxdxh1/G1.4 is at 5.04e-07 +- 1.64e-08 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 8.36e-10 +- 2.38e-10 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 78 [  5m 5s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 80 [  5m 10s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 81 [  5m 17s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.44e-08 +- 9.71e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0151 +- 0.000201 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 12,  Completed: 85 [  5m 21s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0112 +- 0.000717 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 16,  Completed: 88 [  5m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.4e-07 +- 1.22e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 89 [  5m 40s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000736 +- 6.67e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 90 [  6m 15s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 91 [  6m 31s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 92 [  6m 36s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 93 [  6m 46s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 97 [  6m 59s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 100 [  7m 8s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 104 [  7m 13s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 106 [  7m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 5.06e-07 +- 5.73e-09 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 107 [  7m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.01522 +- 6.21e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.48e-08 +- 7.39e-10 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 108 [  7m 50s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 112 [  7m 54s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 114 [  7m 57s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 115 [  8m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0114 +- 0.000112 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 118 [  8m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.84e-07 +- 1.64e-08 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000783 +- 1.85e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 1,  Completed: 119 [  8m 37s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 121 [  9m 59s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 122 [  10m 4s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 123 [  10m 23s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 124 [  10m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.0007835 +- 5.74e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 125 [  11m 15s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 125 [  11m 15s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 839225.52395 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0274062207876 +- 0.000128021342695
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h04 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  3m 1s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 2 [  5m 39s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO: P0_gg_xdxdxh1/G4.7 is at 1467/12690 (12%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 2,  Running: 16,  Completed: 4 [  6m 0s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 5 [  6m 27s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 7 [  6m 36s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 10 [  7m 1s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 13 [  7m 9s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 14 [  7m 15s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 16 [  7m 19s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 19 [  8m 19s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 2404/9935 (24%) event. Resubmit 16 job at iteration 1. 
INFO:  Idle: 3,  Running: 16,  Completed: 20 [  8m 36s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 21 [  10m 11s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 22 [  10m 36s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 23 [  10m 56s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 24 [  14m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 5967/12692 (47%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 4,  Running: 15,  Completed: 26 [  15m 4s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 27 [  15m 7s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 28 [  15m 19s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 31 [  15m 28s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 33 [  15m 33s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 34 [  15m 37s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 37 [  15m 46s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 38 [  16m 32s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 39 [  16m 37s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 40 [  16m 53s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4966/9915 (50%) event. Resubmit 31 job at iteration 2. 
INFO:  Idle: 22,  Running: 14,  Completed: 41 [  17m 11s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 42 [  19m 47s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 43 [  19m 53s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 45 [  20m 1s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 47 [  23m 19s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 48 [  23m 30s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 49 [  23m 36s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 51 [  23m 43s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 52 [  23m 52s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 55 [  24m 8s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 56 [  24m 16s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 57 [  24m 32s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 58 [  26m 5s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 59 [  26m 28s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 60 [  26m 34s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 61 [  26m 50s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 62 [  26m 55s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 15,  Completed: 63 [  27m 3s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 65 [  30m 6s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 68 [  30m 9s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 69 [  30m 14s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 70 [  30m 33s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 72 [  30m 38s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 74 [  30m 49s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 75 [  31m 44s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 78 [  31m 53s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 79 [  31m 58s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 79 [  31m 59s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 830110.016511 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0277071707876 +- 3.461134732e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h36 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 6h13m36s
     Cross-section :   0.02771 +- 3.461e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:37:29 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 17:21:11 KSI2K hours (62471 KSI2K seconds)
                 This process corresponds to     : 67:40:40 HS06  hours (243640 HS06  seconds)
