@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545290> on <b60dd775a7.cern.ch>

Starting job on  Fri Jul 21 18:40:14 CEST 2017
Running on  Linux b60dd775a7.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_800_MH4_350_MH2_800_MHC_800/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h51 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  55.8s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  1m 0s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 7 [  1m 5s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 8 [  1m 11s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 10 [  1m 14s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 12 [  1m 19s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 14 [  1m 22s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  2m 19s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  2m 31s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 22 [  2m 36s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  2m 43s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 32 [  3m 14s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  3m 26s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 34 [  3m 40s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  3m 45s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 37 [  3m 54s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 38 [  4m 12s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 43 [  4m 22s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.31e-05 +- 3.16e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 10,  Completed: 46 [  4m 25s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 47 [  4m 35s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 48 [  4m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.06e-05 +- 1.07e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.99e-07 +- 1.6e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 15,  Completed: 49 [  5m 1s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.86e-05 +- 2.56e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 2,  Running: 16,  Completed: 50 [  5m 8s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 51 [  5m 11s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.06e-05 +- 8.26e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.31e-07 +- 3.32e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00507 +- 0.000428 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.73e-07 +- 1.49e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0398 +- 0.00115 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 53 [  5m 14s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00697 +- 0.000587 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 5.19e-08 +- 1.48e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 56 [  5m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000224 +- 8.55e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 23,  Running: 16,  Completed: 57 [  5m 22s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 60 [  5m 25s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 61 [  6m 12s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 65 [  6m 20s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 66 [  6m 23s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 67 [  6m 27s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 74 [  6m 32s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 78 [  7m 21s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 80 [  7m 25s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 85 [  7m 40s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 91 [  7m 51s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 94 [  8m 33s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 98 [  9m 9s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 100 [  9m 13s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 7.22e-07 +- 8.15e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.15e-05 +- 6.48e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 16,  Completed: 101 [  9m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.409e-05 +- 3.31e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 15,  Completed: 103 [  9m 28s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.05e-05 +- 1.49e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 14,  Completed: 104 [  9m 33s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.87e-07 +- 2.08e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 16,  Completed: 105 [  9m 38s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 107 [  9m 43s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 108 [  9m 46s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 110 [  9m 49s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.004982 +- 2.58e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.2e-05 +- 3.22e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.83e-07 +- 2.99e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 111 [  9m 56s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 112 [  10m 2s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.007116 +- 3.14e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.04044 +- 0.000254 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000425 +- 8.5e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 29,  Running: 16,  Completed: 118 [  10m 5s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 119 [  10m 59s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 120 [  11m 44s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 123 [  12m 8s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 125 [  12m 11s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 128 [  12m 14s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 132 [  12m 22s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 135 [  13m 19s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 136 [  13m 52s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 138 [  13m 57s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 139 [  14m 17s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 141 [  14m 24s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 143 [  14m 31s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 145 [  14m 37s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 3.45e-08 +- 1.36e-08 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 8.3e-07 +- 9.22e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 150 [  14m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.071e-05 +- 6.52e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.47e-05 +- 2.17e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.16e-05 +- 4.91e-07 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 153 [  14m 44s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.77e-07 +- 6.46e-09 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 156 [  15m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.74e-07 +- 5.21e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.223e-05 +- 1.19e-07 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 158 [  15m 10s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 159 [  15m 27s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 161 [  16m 2s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 162 [  16m 8s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 167 [  16m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.004941 +- 1.51e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.007109 +- 9.26e-06 pb 
INFO:  Idle: 1,  Running: 11,  Completed: 170 [  16m 42s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 173 [  16m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000435 +- 2.04e-05 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.04048 +- 8.51e-05 pb 
INFO:  Idle: 2,  Running: 11,  Completed: 174 [  16m 59s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  19m 1s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 178 [  19m 10s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 179 [  19m 24s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 180 [  19m 33s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  19m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.04e-06 +- 7.18e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 8,  Completed: 184 [  20m 0s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 185 [  20m 14s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 186 [  20m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 5.94e-07 +- 8.64e-09 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 188 [  20m 33s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000415 +- 7.73e-06 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 190 [  20m 48s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 191 [  24m 35s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 193 [  24m 39s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 194 [  24m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.07e-06 +- 3.85e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 195 [  24m 47s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 195 [  24m 48s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 433684.925865 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.053033893106 +- 8.72807016651e-05
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h16 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 5s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 4 [  1m 11s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 6 [  1m 15s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 958/2224 (43%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 10 [  1m 18s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 15 [  1m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1216/3056 (40%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 18 [  1m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 153/177 (87%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 19 [  1m 47s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 20 [  1m 55s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4946/17482 (28%) event. Resubmit 7 job at iteration 1. 
INFO:  Idle: 5,  Running: 6,  Completed: 22 [  2m 4s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 23 [  2m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1404/2183 (64%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 12,  Completed: 24 [  2m 19s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 25 [  2m 25s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 26 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2407/3072 (78%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 12,  Completed: 27 [  2m 36s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 28 [  2m 40s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 10,  Completed: 30 [  3m 4s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 34 [  3m 7s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 37 [  3m 17s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8589/17422 (49%) event. Resubmit 16 job at iteration 2. 
INFO:  Idle: 3,  Running: 16,  Completed: 39 [  3m 23s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 40 [  3m 32s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 41 [  3m 38s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 42 [  4m 35s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 43 [  4m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2021/2155 ('94%') event. Resubmit 1 job at iteration 3. 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 11,  Completed: 49 [  4m 44s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 55 [  4m 47s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 59 [  4m 51s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 1,  Completed: 60 [  5m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 0,  Completed: 62 [  5m 32s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 62 [  5m 32s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 437348.470946 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.052589643106 +- 0.000136735810584
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h22 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h19m42s
     Cross-section :   0.05259 +- 0.0001367 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:23:59 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:33:16 KSI2K hours (27196 KSI2K seconds)
                 This process corresponds to     : 29:27:44 HS06  hours (106064 HS06  seconds)
