@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545005> on <b6a5bd509f.cern.ch>

Starting job on  Fri Jul 21 18:39:52 CEST 2017
Running on  Linux b6a5bd509f.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_400_MH2_1200_MHC_1200/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h54 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  32.6s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  44.4s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 8 [  48.3s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 3s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 37s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 22 [  1m 40s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 26 [  1m 46s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  2m 11s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  2m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.62e-08 +- 7.08e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 35 [  2m 23s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 37 [  2m 30s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 38 [  2m 37s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 40 [  2m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.35e-06 +- 1.25e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 15,  Completed: 45 [  2m 52s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 46 [  3m 5s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 48 [  3m 14s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 49 [  3m 26s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 50 [  3m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.93e-07 +- 5.06e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.41e-05 +- 1.1e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 51 [  3m 45s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.55e-08 +- 5.67e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00768 +- 0.000416 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.68e-08 +- 5.65e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 54 [  3m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.11e-06 +- 4.04e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 55 [  3m 53s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 59 [  3m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 8.64e-05 +- 7.7e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.36e-07 +- 2.25e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000251 +- 2.16e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 63 [  4m 3s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 64 [  4m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.52e-05 +- 1.24e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 28,  Running: 16,  Completed: 65 [  4m 30s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 68 [  4m 44s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 71 [  4m 51s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 75 [  4m 55s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 80 [  5m 13s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.01e-08 +- 1.25e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 84 [  5m 25s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 86 [  5m 39s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 88 [  5m 46s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 89 [  5m 51s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 92 [  5m 55s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 96 [  6m 4s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 97 [  6m 15s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 99 [  6m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.51e-06 +- 6.08e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 101 [  6m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.871e-07 +- 1.17e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 16,  Completed: 104 [  6m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 7.43e-08 +- 5.98e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 106 [  6m 43s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 107 [  6m 46s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 110 [  6m 54s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 111 [  7m 4s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.72e-05 +- 7.2e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 112 [  7m 9s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.007749 +- 2.23e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.61e-08 +- 8.66e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 113 [  7m 15s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.44e-07 +- 4.01e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 115 [  7m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.127e-06 +- 1.03e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 9.2e-05 +- 1.58e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 117 [  7m 21s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 118 [  7m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0002482 +- 6.61e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 27,  Running: 16,  Completed: 121 [  7m 29s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 123 [  7m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.6e-06 +- 2.9e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 29,  Running: 16,  Completed: 124 [  7m 41s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 125 [  8m 6s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 126 [  8m 21s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 127 [  8m 25s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 128 [  8m 30s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 129 [  8m 45s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 130 [  8m 49s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 131 [  8m 55s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 135 [  9m 5s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 137 [  9m 16s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 138 [  9m 21s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 141 [  9m 40s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 142 [  10m 0s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 145 [  10m 8s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 148 [  10m 34s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 149 [  10m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.71e-08 +- 4.16e-09 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 151 [  10m 47s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 156 [  10m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 2.46e-06 +- 2.71e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.895e-07 +- 8.06e-10 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 157 [  11m 4s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 159 [  11m 8s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 160 [  11m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 7.76e-08 +- 1.77e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.76e-05 +- 2.29e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00798 +- 9.61e-05 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.04e-07 +- 9.74e-09 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 5.72e-08 +- 1.35e-09 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 162 [  11m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 9.263e-05 +- 4.84e-07 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 167 [  11m 26s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 169 [  11m 33s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 170 [  11m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 1.143e-06 +- 6.96e-09 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 171 [  11m 57s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 173 [  12m 2s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 175 [  12m 6s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 177 [  12m 12s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 178 [  12m 18s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0002464 +- 5.81e-07 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.02e-06 +- 1.08e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 5,  Completed: 179 [  12m 22s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  13m 29s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  13m 32s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 184 [  13m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.28e-07 +- 1.74e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 185 [  14m 5s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 186 [  14m 21s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 187 [  14m 28s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 189 [  14m 31s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.76e-06 +- 3.2e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 190 [  15m 3s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 191 [  18m 19s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 194 [  18m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.78e-07 +- 2.09e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 195 [  18m 31s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 197 [  19m 18s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 3.8e-06 +- 1.08e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 200 [  19m 33s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 200 [  19m 33s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2756561.50333 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.008343728218 +- 9.61353110497e-05
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h14 ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1 [  1m 43s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 4 [  1m 48s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 11 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7238/21861 (33%) event. Resubmit 11 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 17 [  2m 20s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 20 [  3m 42s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 24 [  3m 45s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12218/21858 (56%) event. Resubmit 22 job at iteration 2. 
INFO:  Idle: 6,  Running: 16,  Completed: 29 [  4m 1s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 31 [  5m 21s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 32 [  5m 27s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 33 [  5m 34s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 34 [  5m 41s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 41 [  5m 46s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 48 [  6m 31s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 50 [  6m 38s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 51 [  6m 44s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 52 [  7m 9s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 52 [  7m 9s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2766308.88232 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.008314328218 +- 1.61067742152e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h21 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h01m09s
     Cross-section :   0.008314 +- 1.611e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:22:43 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:53:20 KSI2K hours (32000 KSI2K seconds)
                 This process corresponds to     : 34:40:02 HS06  hours (124802 HS06  seconds)
