@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545284> on <b6b9553233.cern.ch>

Starting job on  Fri Jul 21 18:40:14 CEST 2017
Running on  Linux b6b9553233.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_400_MH2_500_MHC_500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 44,  Running: 16,  Completed: 0 [ current time: 19h32 ] 
INFO:  Idle: 43,  Running: 16,  Completed: 1 [  35.7s  ] 
INFO:  Idle: 40,  Running: 16,  Completed: 4 [  44.2s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 17 [  1m 17s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 18 [  1m 21s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 22 [  1m 25s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 26 [  1m 29s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 28 [  1m 33s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 30 [  1m 36s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 32 [  2m 2s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 35 [  2m 7s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 40 [  2m 12s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 41 [  2m 18s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 44 [  2m 30s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 45 [  2m 46s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 49 [  2m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.82e-05 +- 4.24e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 16,  Completed: 51 [  2m 53s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000915 +- 7.54e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.22e-05 +- 3.01e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 16,  Completed: 52 [  2m 58s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 54 [  3m 3s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 58 [  3m 8s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 60 [  3m 19s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 61 [  3m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00466 +- 0.000436 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 62 [  3m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.19e-06 +- 2.79e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.00124 +- 3.95e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 4.56e-05 +- 4.87e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 64 [  3m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.5e-07 +- 4.31e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000741 +- 8.19e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 9.69e-05 +- 3.64e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 67 [  3m 45s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.93e-07 +- 1.81e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 69 [  3m 49s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 9.17e-06 +- 6.37e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 29,  Running: 16,  Completed: 70 [  4m 0s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 74 [  4m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000856 +- 7.75e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000961 +- 0.00087 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00908 +- 0.000877 pb. Now submitting iteration #2. 
INFO:  Idle: 37,  Running: 16,  Completed: 78 [  4m 7s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 82 [  4m 21s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 83 [  4m 28s  ] 
INFO:  Idle: 37,  Running: 16,  Completed: 84 [  4m 32s  ] 
INFO:  Idle: 35,  Running: 16,  Completed: 86 [  4m 40s  ] 
INFO:  Idle: 35,  Running: 16,  Completed: 87 [  4m 46s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 89 [  4m 51s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 91 [  4m 54s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 93 [  5m 6s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 99 [  5m 14s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 100 [  5m 18s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 102 [  5m 27s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 103 [  5m 36s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 104 [  5m 41s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 106 [  5m 44s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 109 [  5m 55s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 110 [  6m 1s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 112 [  6m 5s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 116 [  6m 8s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 117 [  6m 12s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 119 [  6m 37s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.29e-05 +- 1.47e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.308e-05 +- 4.31e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0009384 +- 6.51e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 125 [  6m 42s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.0013 +- 2.66e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 128 [  6m 47s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 130 [  6m 52s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.44e-07 +- 4.23e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00408 +- 0.000126 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000821 +- 1.71e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 133 [  7m 1s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.82e-06 +- 1.4e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.7 is at 5.66e-05 +- 3.39e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 135 [  7m 5s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 138 [  7m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 9.81e-05 +- 1.04e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 29,  Running: 16,  Completed: 145 [  7m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.61e-07 +- 7.62e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.8 is at 3.05e-06 +- 1.25e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 34,  Running: 16,  Completed: 148 [  8m 42s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 155 [  8m 48s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 158 [  8m 51s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 160 [  8m 57s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 163 [  9m 0s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 164 [  10m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000959 +- 3.11e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000369 +- 0.000264 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 168 [  10m 16s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 169 [  10m 29s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 172 [  10m 34s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 176 [  10m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0090896 +- 1.67e-06 pb 
INFO:  Idle: 16,  Running: 16,  Completed: 182 [  10m 48s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 183 [  11m 37s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 184 [  11m 48s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 186 [  11m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.0009262 +- 4.26e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.236e-05 +- 2.85e-07 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.24e-05 +- 2.68e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 12,  Running: 16,  Completed: 187 [  12m 3s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 191 [  12m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 0.001313 +- 1.01e-05 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 193 [  12m 19s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 197 [  12m 24s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 199 [  12m 30s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 200 [  12m 39s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 201 [  12m 47s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.72e-07 +- 2.65e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.000837 +- 6.53e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.96e-06 +- 5.7e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 5.57e-05 +- 9.09e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.0042 +- 4.67e-05 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 204 [  12m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 0.000101 +- 1.07e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.34e-07 +- 1.72e-08 pb 
INFO: P0_gg_xdxdxh1/G3.8 is at 3.11e-06 +- 3.35e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 209 [  13m 1s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 211 [  13m 25s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 214 [  13m 32s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 216 [  13m 38s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 217 [  13m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0009663 +- 9.48e-06 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 219 [  14m 9s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000279 +- 4.11e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 16,  Completed: 220 [  14m 30s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 223 [  15m 48s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 227 [  15m 53s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 228 [  16m 8s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.36e-05 +- 1.09e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 9,  Completed: 229 [  16m 13s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 232 [  16m 24s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 6.84e-07 +- 2.66e-08 pb. Now submitting iteration #5. 
INFO: P0_gg_xdxdxh1/G3.8 is at 3.38e-06 +- 4.57e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 235 [  16m 58s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 236 [  17m 14s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 238 [  17m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000312 +- 1.3e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 240 [  17m 52s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 242 [  22m 10s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 243 [  22m 26s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 245 [  22m 39s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 250 [  23m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 6.93e-07 +- 3.1e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.36e-05 +- 4.85e-07 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 253 [  23m 13s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 256 [  23m 20s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 257 [  23m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 4.48e-06 +- 4.01e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000324 +- 1.07e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 260 [  24m 3s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 260 [  24m 3s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1285323.51511 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.01789432756 +- 5.05243424586e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 19h57 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 54s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  2m 31s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 4 [  2m 52s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 8 [  2m 58s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1537/5374 (29%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  3m 3s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  3m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 898/1269 (71%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 17 [  3m 25s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 18 [  3m 28s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 19 [  3m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1512/11650 (13%) event. Resubmit 7 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 20 [  4m 7s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 21 [  4m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 144/425 (34%) event. Resubmit 8 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3030/5398 (56%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 2,  Running: 16,  Completed: 23 [  4m 44s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 24 [  4m 57s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 26 [  6m 16s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 13,  Completed: 29 [  6m 22s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 31 [  6m 33s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 34 [  7m 4s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 35 [  7m 19s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 38 [  7m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 5038/11676 (43%) event. Resubmit 14 job at iteration 2. 
INFO:  Idle: 3,  Running: 9,  Completed: 40 [  7m 27s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 41 [  7m 32s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 43 [  7m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 236/428 (55%) event. Resubmit 17 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 15,  Running: 16,  Completed: 45 [  7m 58s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 46 [  10m 6s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 47 [  10m 9s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 52 [  10m 14s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 15,  Completed: 62 [  11m 13s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 64 [  12m 39s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 67 [  12m 54s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 69 [  12m 58s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 78 [  13m 43s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 78 [  13m 43s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1284434.89251 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.01790670756 +- 2.58102509418e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h10 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 5h02m38s
     Cross-section :   0.01791 +- 2.581e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:12:32 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 13:21:01 KSI2K hours (48061 KSI2K seconds)
                 This process corresponds to     : 52:03:59 HS06  hours (187439 HS06  seconds)
