@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545135> on <b615cecbd4.cern.ch>

Starting job on  Fri Jul 21 18:40:06 CEST 2017
Running on  Linux b615cecbd4.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_400_MH4_150_MH2_400_MHC_400/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 19h32 ] 
INFO:  Idle: 26,  Running: 16,  Completed: 2 [  33.1s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 4 [  36.7s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 5 [  40.4s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 6 [  47.9s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 10 [  51.7s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 14 [  55.8s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  58.9s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  1m 7s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 15s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 20 [  1m 27s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 23 [  1m 41s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 26 [  1m 48s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 30 [  1m 51s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 31 [  1m 55s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 32 [  2m 8s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00325 +- 0.000276 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.44e-06 +- 3.28e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.01e-08 +- 1.04e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00317 +- 0.000212 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.7e-05 +- 1.01e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 40 [  2m 18s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 42 [  2m 22s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.07e-07 +- 3.54e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.37e-06 +- 1.89e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 47 [  2m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000156 +- 1.36e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.93 +- 0.0214 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 52 [  2m 33s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 53 [  2m 36s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 54 [  3m 15s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 57 [  3m 29s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 64 [  3m 34s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 67 [  3m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.149 +- 0.0129 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 70 [  4m 0s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 72 [  4m 9s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 74 [  4m 23s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 75 [  4m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00322 +- 0.000948 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 77 [  4m 29s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 79 [  4m 36s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 81 [  4m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00321 +- 1.11e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 84 [  4m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 9.838e-09 +- 5.06e-11 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.003135 +- 8.56e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.69e-06 +- 1.12e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 88 [  4m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 9.7e-05 +- 3.05e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 91 [  5m 5s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 93 [  5m 9s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.91e-06 +- 1.76e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.09e-07 +- 6e-08 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 97 [  5m 21s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 99 [  5m 33s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 100 [  5m 37s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 105 [  5m 43s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 106 [  5m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0001504 +- 1.5e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 107 [  6m 1s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 109 [  6m 54s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.9362 +- 0.00243 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 113 [  7m 4s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 114 [  7m 7s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 115 [  7m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.136 +- 0.00359 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 116 [  7m 23s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 119 [  7m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00424 +- 0.00023 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 124 [  7m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.003257 +- 1.48e-05 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 125 [  7m 44s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 126 [  7m 50s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 128 [  8m 45s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 130 [  8m 53s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 132 [  8m 56s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 133 [  9m 15s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 134 [  9m 20s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 136 [  9m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.003114 +- 7.05e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 4.679e-06 +- 2.57e-08 pb 
INFO:  Idle: 1,  Running: 13,  Completed: 138 [  9m 32s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 141 [  9m 36s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 142 [  9m 41s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 145 [  9m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000112 +- 1.42e-05 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.03e-06 +- 1.4e-07 pb 
INFO:  Idle: 1,  Running: 11,  Completed: 146 [  9m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.9337 +- 0.00119 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0001495 +- 4.88e-07 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 148 [  10m 10s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 149 [  10m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.1349 +- 0.00117 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 152 [  10m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00504 +- 0.000197 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 6,  Completed: 155 [  10m 30s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 156 [  12m 22s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 158 [  12m 39s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 160 [  12m 55s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 162 [  13m 3s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000115 +- 5.04e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 4,  Completed: 164 [  13m 31s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00515 +- 0.000102 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 165 [  14m 2s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 168 [  17m 18s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.000117 +- 1.88e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  17m 55s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  17m 55s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 21289.9017372 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 1.08032438496 +- 0.00166836377388
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 19h50 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  44.6s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  50.3s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 4 [  1m 1s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  1m 8s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 6 [  1m 19s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 10 [  1m 24s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 12 [  1m 33s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 16 [  1m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 857/2834 (30%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 17 [  2m 2s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 18 [  2m 7s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 5693/19793 (29%) event. Resubmit 11 job at iteration 1. 
INFO:  Idle: 1,  Running: 14,  Completed: 19 [  2m 29s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 21 [  2m 41s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 23 [  2m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1752/2850 (62%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 16,  Completed: 24 [  3m 18s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 25 [  3m 38s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 37 [  4m 21s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 40 [  4m 33s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10569/19798 (53%) event. Resubmit 21 job at iteration 2. 
INFO:  Idle: 6,  Running: 16,  Completed: 41 [  4m 46s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 5,  Running: 16,  Completed: 42 [  5m 13s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 43 [  5m 54s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 44 [  5m 59s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 45 [  6m 6s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 48 [  6m 12s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 60 [  6m 47s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 61 [  6m 54s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 62 [  7m 4s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 63 [  7m 7s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 64 [  9m 29s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 64 [  9m 29s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 21336.5119673 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 1.07796438496 +- 0.00168258633716
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h00 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h03m42s
     Cross-section :   1.078 +- 0.001683 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:03:22 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:40:01 KSI2K hours (20401 KSI2K seconds)
                 This process corresponds to     : 22:06:06 HS06  hours (79566 HS06  seconds)
