@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545522> on <b66c651217.cern.ch>

Starting job on  Fri Jul 21 18:42:05 CEST 2017
Running on  Linux b66c651217.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_100_MH2_1200_MHC_1200/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1200_MH4_100_MH2_1200_MHC_1200/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 16,  Completed: 0 [ current time: 20h14 ] 
INFO:  Idle: 19,  Running: 16,  Completed: 1 [  35.3s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 2 [  38.5s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 3 [  45.1s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 7 [  49.5s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 14 [  53.2s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 17 [  1m 19s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 19 [  1m 24s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 20 [  1m 27s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 21 [  1m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.95e-06 +- 9.34e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.57e-08 +- 4.66e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 16,  Completed: 25 [  1m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.59e-07 +- 2.07e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.56e-09 +- 2.34e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 32 [  1m 42s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 36 [  1m 50s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 37 [  2m 26s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.44e-08 +- 4.03e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 41 [  2m 30s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 45 [  2m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.82e-08 +- 6.27e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.012 +- 0.000688 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 1.22e-05 +- 8.31e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 53 [  2m 39s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 54 [  2m 43s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  3m 18s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 59 [  3m 22s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.27e-08 +- 7.26e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 62 [  3m 26s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 63 [  3m 30s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.01e-06 +- 2.2e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 65 [  3m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2e-09 +- 1.2e-10 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.71e-07 +- 4.47e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 5.71e-07 +- 1.89e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 74 [  3m 37s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 5.335e-08 +- 4.58e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 77 [  3m 41s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 78 [  4m 7s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 81 [  4m 11s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 82 [  4m 17s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 83 [  5m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 7.38e-08 +- 3.11e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 88 [  5m 9s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0126 +- 0.000194 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 1.19e-05 +- 1.09e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 93 [  5m 17s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 95 [  5m 20s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 98 [  5m 26s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 100 [  5m 29s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 101 [  6m 5s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 102 [  6m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.32e-07 +- 5.48e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 105 [  6m 52s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.997e-06 +- 7.99e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.41e-08 +- 4.67e-10 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.01e-07 +- 2.04e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 110 [  6m 55s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 115 [  7m 2s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 117 [  7m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 5.384e-08 +- 3.75e-10 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 120 [  7m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 8.69e-08 +- 2.07e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.013 +- 0.000157 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 122 [  7m 14s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 124 [  7m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 1.202e-05 +- 4.96e-08 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 125 [  7m 37s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 126 [  8m 2s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 127 [  8m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.57e-07 +- 2.45e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 3,  Running: 5,  Completed: 130 [  8m 15s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 131 [  9m 13s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 132 [  9m 19s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 134 [  9m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.09e-07 +- 4.89e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 135 [  9m 33s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 136 [  10m 24s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 137 [  10m 29s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 138 [  10m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 7.64e-07 +- 1.04e-08 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 141 [  13m 12s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 142 [  13m 18s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 144 [  13m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.19e-07 +- 1.06e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 145 [  13m 25s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1766881.97114 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.0130172815025 +- 0.000157050045347
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h28 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  1m 27s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  1m 36s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 4 [  1m 43s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  1m 47s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 13 [  1m 50s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8596/22800 (38%) event. Resubmit 8 job at iteration 1. 
INFO:  Idle: 0,  Running: 9,  Completed: 17 [  2m 2s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 18 [  2m 52s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 7,  Completed: 20 [  3m 11s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 22 [  3m 14s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 1531/22872 (6.7%) event. Resubmit 20 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 28 [  3m 23s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 29 [  4m 54s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 30 [  4m 58s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 32 [  5m 3s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 35 [  5m 7s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 38 [  5m 10s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 41 [  5m 14s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 43 [  5m 17s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 45 [  5m 55s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 46 [  6m 2s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 47 [  6m 6s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7530/22903 ('33%') event. Resubmit 30 job at iteration 3. 
INFO:  Idle: 14,  Running: 16,  Completed: 49 [  6m 20s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 50 [  7m 54s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 53 [  7m 57s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  8m 2s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 58 [  8m 6s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 60 [  8m 10s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 61 [  8m 14s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 65 [  8m 17s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 66 [  9m 25s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 68 [  9m 35s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 72 [  9m 38s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 77 [  9m 43s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 79 [  9m 47s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 18834/22946 ('82%') event. Resubmit 11 job at iteration 4. 
INFO:  Idle: 0,  Running: 11,  Completed: 80 [  10m 4s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 81 [  11m 24s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 84 [  11m 28s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 85 [  11m 31s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 88 [  11m 35s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 91 [  11m 42s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 16450/22929 ('72%') event. Resubmit 16 job at iteration 5. 
INFO:  Idle: 6,  Running: 10,  Completed: 92 [  11m 48s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 93 [  13m 15s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 95 [  13m 25s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 98 [  13m 28s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 101 [  13m 32s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 108 [  13m 36s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 20750/22941 ('90%') event. Resubmit 9 job at iteration 6. 
INFO:  Idle: 0,  Running: 9,  Completed: 109 [  13m 46s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 110 [  14m 58s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 114 [  15m 5s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 119 [  15m 49s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 119 [  15m 49s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1768745.39114 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0130035674525 +- 1.95340967301e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h44 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h31m54s
     Cross-section :   0.013 +- 1.953e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:45:17 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:39:09 KSI2K hours (38349 KSI2K seconds)
                 This process corresponds to     : 41:32:41 HS06  hours (149561 HS06  seconds)
