@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545028> on <b68770bbfe.cern.ch>

Starting job on  Fri Jul 21 18:39:54 CEST 2017
Running on  Linux b68770bbfe.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_100_MH2_1000_MHC_1000/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_100_MH2_1000_MHC_1000/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 16,  Completed: 0 [ current time: 20h18 ] 
INFO:  Idle: 19,  Running: 16,  Completed: 1 [  37.3s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 3 [  44s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 8 [  47.2s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 11 [  50.2s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 15 [  55.2s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 16 [  1m 8s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 17 [  1m 23s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 19 [  1m 36s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 22 [  1m 39s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 24 [  1m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 7.5e-06 +- 4.74e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.97e-06 +- 2.12e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 15,  Completed: 31 [  1m 47s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.92e-07 +- 4.44e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.92e-08 +- 1.08e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0378 +- 0.00387 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 37 [  1m 53s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.3e-07 +- 4.18e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 40 [  2m 30s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 41 [  2m 35s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 42 [  2m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0183 +- 0.00129 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 47 [  2m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.48e-07 +- 1.31e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 51 [  2m 46s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 55 [  2m 49s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  3m 24s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 57 [  3m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 8.16e-06 +- 2.44e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 60 [  3m 35s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 65 [  3m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 4.15e-07 +- 5.55e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.7e-06 +- 5.95e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 71 [  3m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000436 +- 0.000115 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.73e-08 +- 3.61e-09 pb 
INFO: P0_gg_xdxdxh1/G3 is at 0.0393 +- 0.000551 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 76 [  3m 50s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.58e-07 +- 8.69e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 78 [  3m 54s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 79 [  4m 15s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 80 [  4m 21s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 81 [  4m 26s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 82 [  4m 31s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 84 [  5m 18s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 89 [  5m 21s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 91 [  5m 25s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 93 [  5m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0172 +- 0.000334 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.09e-07 +- 1.18e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000789 +- 9.12e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 96 [  5m 32s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 99 [  5m 41s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 101 [  5m 45s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 102 [  6m 4s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 103 [  7m 1s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 104 [  7m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 8.111e-06 +- 7.81e-08 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 107 [  7m 8s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 109 [  7m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 4.243e-07 +- 3.36e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.75e-06 +- 2.05e-08 pb 
INFO:  Idle: 1,  Running: 14,  Completed: 112 [  7m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0415 +- 0.00058 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.79e-07 +- 5.57e-09 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 116 [  7m 18s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 119 [  7m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.01764 +- 0.000172 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 122 [  7m 27s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 124 [  7m 33s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.11e-07 +- 6.73e-09 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 125 [  7m 43s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 126 [  8m 12s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 129 [  8m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00079 +- 1.94e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 3,  Completed: 131 [  10m 18s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000809 +- 9.24e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 135 [  10m 22s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 135 [  10m 22s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 383587.475155 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.059960247635 +- 0.0006050932246
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h28 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  2m 51s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  3m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 141/319 (44%) event. Resubmit 1 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.7 is at 1564/6687 (23%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 16,  Completed: 6 [  3m 50s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 8 [  3m 53s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 11 [  3m 58s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 14 [  4m 4s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 18 [  4m 8s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 19 [  5m 36s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9415/15973 (59%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 21 [  5m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 4720/6705 (70%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 1,  Running: 6,  Completed: 23 [  5m 49s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 24 [  5m 54s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 282/315 (90%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 26 [  7m 51s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 5,  Completed: 28 [  7m 57s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 29 [  8m 16s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 31 [  8m 23s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO: P0_gg_xdxdxh1/G3 is at 11702/15964 (73%) event. Resubmit 7 job at iteration 2. 
INFO:  Idle: 0,  Running: 7,  Completed: 35 [  8m 28s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 38 [  11m 5s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 42 [  11m 9s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 43 [  11m 13s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 43 [  11m 13s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 383009.06742 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.060050797635 +- 0.00010675070712
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h40 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h27m44s
     Cross-section :   0.06005 +- 0.0001068 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:41:09 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:55:34 KSI2K hours (28534 KSI2K seconds)
                 This process corresponds to     : 30:54:44 HS06  hours (111284 HS06  seconds)
