@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545222> on <b6ea124f70.cern.ch>

Starting job on  Fri Jul 21 18:40:09 CEST 2017
Running on  Linux b6ea124f70.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_400_MH2_1300_MHC_1300/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_400_MH2_1300_MHC_1300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h06 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  28.7s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  37s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 14 [  42.9s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 5s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  1m 16s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 21 [  1m 22s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  1m 29s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 26 [  1m 36s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 40s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 31 [  1m 47s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  1m 53s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.83e-08 +- 2.03e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 35 [  1m 56s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.23e-06 +- 5.85e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 9.37e-08 +- 9.66e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 37 [  2m 0s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.11e-09 +- 1.62e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.98e-07 +- 5.87e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 40 [  2m 7s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 42 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00509 +- 0.000248 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 43 [  2m 20s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.37e-08 +- 3.18e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 21,  Running: 16,  Completed: 47 [  2m 25s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 51 [  2m 31s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 54 [  2m 36s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.19e-08 +- 3.76e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 55 [  2m 51s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 59 [  3m 0s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 60 [  3m 8s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 63 [  3m 13s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 65 [  3m 21s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 70 [  3m 30s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 71 [  3m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 7.85e-08 +- 2.82e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 4.24e-06 +- 3.75e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 76 [  3m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 6.07e-07 +- 1.16e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 80 [  3m 54s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.26e-06 +- 1.16e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.19e-07 +- 2.15e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.27e-08 +- 1.29e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.93e-07 +- 3.24e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 82 [  3m 58s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 87 [  4m 1s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 88 [  4m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.54e-09 +- 2.41e-10 pb 
INFO:  Idle: 19,  Running: 16,  Completed: 92 [  4m 9s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 94 [  4m 36s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 97 [  4m 57s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 102 [  5m 0s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.32e-07 +- 7.93e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 110 [  5m 59s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 113 [  6m 2s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 114 [  6m 6s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.005193 +- 3.8e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.55e-07 +- 8.82e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 118 [  6m 9s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.18e-08 +- 1.05e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.4 is at 7.955e-08 +- 7.7e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 4.53e-06 +- 8.49e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 5.73e-07 +- 6.7e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 122 [  6m 15s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.77e-08 +- 5.7e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 123 [  6m 20s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 125 [  6m 27s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 129 [  6m 33s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 132 [  6m 45s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 136 [  7m 52s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 137 [  7m 55s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 138 [  8m 4s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 147 [  8m 7s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 150 [  9m 28s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 152 [  9m 31s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 154 [  9m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.32e-08 +- 3.75e-10 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.24e-07 +- 4.91e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.258e-06 +- 3.87e-09 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 155 [  9m 40s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.67e-07 +- 1.08e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00538 +- 8.57e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 159 [  9m 45s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.63e-07 +- 2.75e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 16,  Completed: 162 [  9m 49s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 166 [  9m 52s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 167 [  9m 55s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.06e-08 +- 4.09e-10 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 170 [  9m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 8.087e-08 +- 5.74e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 4.575e-06 +- 4.44e-08 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 172 [  10m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.72e-08 +- 3.25e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 5.844e-07 +- 3.58e-09 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 176 [  12m 31s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 177 [  12m 44s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 179 [  12m 52s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 180 [  12m 56s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 182 [  13m 0s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 186 [  13m 3s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 189 [  13m 9s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 191 [  13m 12s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.36e-07 +- 4.99e-08 pb. Now submitting iteration #5. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.19e-07 +- 4.03e-08 pb. Now submitting iteration #5. 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.6e-08 +- 1.06e-08 pb. Now submitting iteration #5. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.69e-07 +- 1.24e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 195 [  13m 16s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 196 [  18m 52s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 201 [  19m 21s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 211 [  19m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.77e-07 +- 3.18e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.38e-07 +- 4.23e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 9.95e-08 +- 4.6e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 5.09e-07 +- 2.13e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 215 [  19m 57s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 215 [  19m 58s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4265665.66852 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.0053918899856 +- 8.57290307738e-05
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h26 ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 2 [  1m 25s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 3 [  1m 29s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 5 [  1m 34s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 10 [  1m 37s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6554/22848 (29%) event. Resubmit 14 job at iteration 1. 
INFO:  Idle: 0,  Running: 14,  Completed: 17 [  1m 50s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 18 [  3m 4s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 19 [  3m 9s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 22 [  3m 14s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 28 [  3m 17s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 31 [  3m 21s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12311/22886 (54%) event. Resubmit 26 job at iteration 2. 
INFO:  Idle: 11,  Running: 15,  Completed: 32 [  3m 30s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 33 [  4m 57s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 37 [  5m 1s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 39 [  5m 5s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 44 [  5m 12s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 47 [  5m 16s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 50 [  6m 7s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 54 [  6m 14s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 57 [  6m 17s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  6m 28s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  6m 28s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4276452.19235 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0053782899856 +- 6.51130518644e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h32 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h52m28s
     Cross-section :   0.005378 +- 6.511e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:33:50 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 11:20:37 KSI2K hours (40837 KSI2K seconds)
                 This process corresponds to     : 44:14:27 HS06  hours (159267 HS06  seconds)
