@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545281> on <b6f05900d9.cern.ch>

Starting job on  Fri Jul 21 18:40:15 CEST 2017
Running on  Linux b6f05900d9.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1100_MH4_250_MH2_1100_MHC_1100/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1100_MH4_250_MH2_1100_MHC_1100/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h13 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  42.4s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 8 [  45.5s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 14 [  48.9s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  53.9s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 31s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 38s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.18e-06 +- 2.38e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.22e-07 +- 1.27e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.11e-07 +- 9.65e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 43s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.56e-08 +- 7.85e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 35 [  1m 47s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 9.53e-08 +- 8.39e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.69e-06 +- 1.23e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 38 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0157 +- 0.000769 pb. Now submitting iteration #2. 
INFO:  Idle: 24,  Running: 16,  Completed: 40 [  2m 19s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 41 [  2m 28s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 45 [  2m 35s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 52 [  2m 38s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 55 [  3m 3s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 56 [  3m 26s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 58 [  3m 35s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 67 [  3m 39s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 70 [  3m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.07e-07 +- 6.54e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000796 +- 6.1e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000312 +- 2.3e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.32e-06 +- 4.71e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 74 [  3m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.34e-05 +- 5.02e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.57e-07 +- 1.03e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.42e-07 +- 1.47e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 78 [  3m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.91e-08 +- 7.81e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 24,  Running: 16,  Completed: 80 [  4m 21s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 81 [  4m 26s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 84 [  4m 31s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 88 [  4m 35s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 91 [  4m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 7.76e-08 +- 5.89e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 94 [  4m 43s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 97 [  5m 15s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 99 [  5m 19s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 101 [  5m 23s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 103 [  5m 35s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 106 [  6m 14s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.88e-06 +- 4.67e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0163 +- 0.000271 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 107 [  6m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000751 +- 1.36e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 111 [  6m 20s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.02e-07 +- 5.05e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 114 [  6m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0003083 +- 8.9e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 115 [  6m 32s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.78e-05 +- 2.48e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 119 [  6m 59s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 121 [  7m 3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 125 [  7m 16s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 126 [  7m 22s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 127 [  7m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 4.302e-06 +- 1.6e-08 pb 
INFO:  Idle: 14,  Running: 16,  Completed: 128 [  7m 48s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 129 [  7m 59s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 131 [  8m 2s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 132 [  8m 7s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 133 [  8m 11s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 134 [  8m 15s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 135 [  8m 22s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 136 [  8m 43s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 140 [  8m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.62e-07 +- 3.28e-09 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 142 [  8m 50s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.58e-07 +- 2.09e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 6,  Running: 16,  Completed: 143 [  8m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.1e-08 +- 3.31e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 7.88e-08 +- 2.21e-09 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 146 [  8m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.017 +- 0.000244 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.869e-06 +- 1.37e-08 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 147 [  9m 3s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 150 [  9m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.000762 +- 5.53e-06 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 152 [  9m 35s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 155 [  9m 42s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.93e-07 +- 2.75e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 14,  Completed: 156 [  9m 48s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 159 [  9m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0003131 +- 1.59e-06 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 160 [  10m 8s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 162 [  10m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000104 +- 1.28e-06 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 165 [  10m 22s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 166 [  11m 25s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 167 [  11m 31s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 169 [  11m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 7.74e-07 +- 1.39e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 170 [  11m 42s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 171 [  12m 0s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 174 [  12m 8s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.1e-07 +- 1.94e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 175 [  12m 11s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 177 [  15m 24s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 178 [  15m 44s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 179 [  15m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.25e-07 +- 1.87e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 180 [  15m 58s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1267470.34412 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.018146381181 +- 0.000243741293234
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h29 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  2m 55s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  2m 58s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 4 [  3m 3s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 6 [  3m 9s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 10 [  3m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 45/125 (36%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  3m 17s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 18 [  4m 48s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 19 [  4m 52s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 11036/21263 (52%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 20 [  4m 56s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 21 [  5m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 66/122 (54%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 23 [  7m 17s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 25 [  7m 21s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 28 [  7m 24s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 14985/21285 (70%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 0,  Running: 10,  Completed: 31 [  7m 37s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 32 [  7m 46s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 7,  Completed: 35 [  9m 34s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 39 [  9m 39s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 40 [  9m 47s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 43 [  9m 54s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 43 [  9m 54s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1278759.21261 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.017986185181 +- 2.45925006354e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h39 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h02m12s
     Cross-section :   0.01799 +- 2.459e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:40:35 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 9:17:47 KSI2K hours (33467 KSI2K seconds)
                 This process corresponds to     : 36:15:23 HS06  hours (130523 HS06  seconds)
