@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545119> on <b624327f84.cern.ch>

Starting job on  Fri Jul 21 18:40:01 CEST 2017
Running on  Linux b624327f84.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_400_MH2_1000_MHC_1000/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_400_MH2_1000_MHC_1000/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h01 ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  34s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 3 [  39.8s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  43.6s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 6 [  48.2s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  53.8s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 5s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 28s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 20 [  1m 36s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 24 [  1m 39s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 27 [  1m 45s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 49s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  1m 53s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  2m 4s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1e-05 +- 6.92e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 9.58e-07 +- 1.03e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.82e-06 +- 3.97e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 37 [  2m 7s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.31e-07 +- 5.99e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 38 [  2m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.03e-05 +- 8e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 40 [  2m 24s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 41 [  2m 28s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 45 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.41e-07 +- 1.18e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0161 +- 0.000657 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 55 [  2m 48s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 56 [  3m 19s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 61 [  3m 26s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 63 [  3m 31s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 68 [  3m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.32e-07 +- 3.12e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00111 +- 9.59e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00206 +- 0.000178 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.02e-05 +- 3.73e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 72 [  3m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000286 +- 0.000234 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 76 [  3m 48s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.759e-06 +- 1.21e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 9.346e-07 +- 5.87e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.62e-06 +- 1.29e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 27,  Running: 16,  Completed: 81 [  3m 54s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.74e-07 +- 1.56e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 30,  Running: 16,  Completed: 82 [  4m 2s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 85 [  4m 23s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 88 [  4m 29s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 90 [  4m 37s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 93 [  4m 41s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 97 [  4m 46s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 98 [  4m 49s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 100 [  4m 55s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 101 [  5m 4s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 104 [  5m 12s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 105 [  5m 26s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 109 [  5m 32s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 111 [  5m 36s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 113 [  6m 13s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.24e-05 +- 4.99e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 114 [  6m 23s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 115 [  6m 29s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 116 [  6m 36s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 117 [  6m 43s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 118 [  6m 49s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 119 [  6m 54s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.15e-07 +- 8.38e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 3,  Running: 16,  Completed: 122 [  6m 57s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.016088 +- 9e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00117 +- 1.68e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.29e-07 +- 4.26e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.002029 +- 6.21e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 130 [  7m 0s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.027e-05 +- 9.67e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.76e-05 +- 6.44e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 136 [  7m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.659e-06 +- 2.83e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 9.318e-07 +- 1.81e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 9.454e-06 +- 7.03e-08 pb 
INFO:  Idle: 18,  Running: 16,  Completed: 138 [  7m 8s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 139 [  7m 15s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 140 [  8m 25s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 141 [  8m 28s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 143 [  8m 35s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 145 [  8m 40s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 148 [  8m 44s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 150 [  8m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.84e-07 +- 4.6e-09 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 156 [  8m 51s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 157 [  9m 50s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 158 [  9m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.19e-07 +- 3.96e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.27e-05 +- 1.68e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.01617 +- 3.12e-05 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 160 [  10m 2s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 161 [  10m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.62e-07 +- 2.52e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 9,  Completed: 168 [  10m 10s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 172 [  10m 14s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 175 [  10m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.001189 +- 7.84e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 1.046e-05 +- 8.01e-08 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 177 [  10m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.002019 +- 3.44e-06 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.23e-05 +- 1.06e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 8,  Completed: 179 [  10m 53s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  11m 52s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 182 [  12m 0s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 184 [  12m 4s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.11e-07 +- 4.79e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 185 [  12m 9s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 189 [  12m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.39e-05 +- 4.11e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 190 [  13m 11s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 192 [  15m 53s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 194 [  15m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 5.32e-07 +- 2.36e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 195 [  16m 7s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 196 [  16m 38s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 198 [  16m 45s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 199 [  16m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 6.5e-05 +- 1.75e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 200 [  16m 58s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 200 [  16m 59s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1180548.05508 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.01948247672 +- 3.2421583276e-05
INFO:  Idle: 0,  Running: 16,  Completed: 0 [ current time: 20h18 ] 
INFO:  Idle: 0,  Running: 14,  Completed: 2 [  39s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 4 [  43.8s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 10 [  49.5s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6392/18938 (34%) event. Resubmit 11 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 17 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 18 [  1m 56s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 19 [  2m 2s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10775/18893 (57%) event. Resubmit 21 job at iteration 2. 
INFO:  Idle: 5,  Running: 16,  Completed: 29 [  2m 23s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 30 [  3m 3s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 32 [  3m 8s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 34 [  3m 13s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 36 [  3m 20s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 38 [  3m 25s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 46 [  3m 35s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 48 [  3m 41s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 50 [  3m 44s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 51 [  4m 11s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 51 [  4m 11s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1189092.81024 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.01934247672 +- 3.392545683e-05
INFO:  Idle: 0,  Running: 3,  Completed: 0 [ current time: 20h22 ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1 [  10.4s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 3 [  18s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 555/1408 (39%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 1,  Completed: 5 [  33s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 937/1410 (66%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 3,  Completed: 7 [  40.1s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 8 [  51s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 10 [  57.8s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 0,  Completed: 11 [  1m 0s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h33m32s
     Cross-section :   0.01935 +- 3.536e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:24:36 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:06:51 KSI2K hours (25611 KSI2K seconds)
                 This process corresponds to     : 27:44:44 HS06  hours (99884 HS06  seconds)
