@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545001> on <b6929bc4ed.cern.ch>

Starting job on  Fri Jul 21 18:39:52 CEST 2017
Running on  Linux b6929bc4ed.cern.ch 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 09:58:05 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 24,  Running: 16,  Completed: 0 [ current time: 19h24 ] 
INFO:  Idle: 23,  Running: 16,  Completed: 1 [  27.7s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 2 [  33.4s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 3 [  36.9s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 6 [  40.8s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 7 [  47.6s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 12 [  53.6s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 15 [  57.9s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 16 [  1m 1s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 17 [  1m 6s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 18 [  1m 24s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 20 [  1m 27s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 22 [  1m 33s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 27 [  1m 36s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.257 +- 0.0209 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0307 +- 0.00204 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.8e-05 +- 3.41e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.0112 +- 0.00606 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 34 [  1m 44s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.0131 +- 0.000988 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4e-07 +- 1.97e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.00278 +- 0.000198 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 37 [  1m 47s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 38 [  1m 53s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 39 [  2m 6s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 41 [  2m 12s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 43 [  2m 19s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 45 [  2m 24s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 46 [  2m 30s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 49 [  2m 35s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 50 [  2m 38s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 51 [  2m 46s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 53 [  2m 51s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 55 [  2m 59s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 56 [  3m 4s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 57 [  3m 7s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 59 [  3m 15s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 61 [  3m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0736 +- 0.00582 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.8 is at 0.000847 +- 0.000546 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 63 [  3m 22s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.2608 +- 0.00102 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0325 +- 0.00044 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 67 [  3m 28s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.98e-05 +- 4.65e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 71 [  3m 34s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 73 [  3m 38s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 76 [  3m 43s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 77 [  3m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00437 +- 0.00191 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 78 [  3m 52s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.0133 +- 0.000877 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 81 [  3m 59s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 82 [  4m 4s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 83 [  4m 8s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 85 [  4m 19s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 87 [  4m 23s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.01327 +- 4.81e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.002734 +- 1.63e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 92 [  4m 30s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 94 [  5m 11s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 95 [  5m 17s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 98 [  5m 25s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.07e-06 +- 1.29e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0667 +- 0.00193 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 103 [  5m 33s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 104 [  5m 38s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 106 [  5m 43s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 107 [  5m 53s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 0.000548 +- 4.29e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 111 [  5m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00497 +- 0.000175 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 112 [  6m 7s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 113 [  6m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.2606 +- 0.000305 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 116 [  6m 55s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 117 [  6m 58s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 118 [  7m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.03176 +- 0.000268 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 122 [  7m 7s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.067e-05 +- 3.89e-07 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 123 [  7m 10s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 125 [  7m 17s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 126 [  7m 22s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 128 [  7m 27s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.0187 +- 0.00119 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 129 [  7m 32s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 130 [  7m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.01339 +- 3.93e-05 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 131 [  7m 42s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 132 [  7m 48s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 133 [  7m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 0.002782 +- 1.56e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 134 [  7m 57s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 135 [  8m 33s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.58e-06 +- 1.62e-07 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 138 [  8m 37s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 139 [  8m 46s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 141 [  8m 52s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 142 [  8m 55s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 146 [  8m 58s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 147 [  9m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.06788 +- 0.000664 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 0.000551 +- 1.04e-05 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 148 [  9m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00562 +- 0.00012 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 151 [  10m 13s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 152 [  10m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.0186 +- 0.000317 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 155 [  10m 39s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 156 [  11m 24s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 159 [  11m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.005563 +- 3.91e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  12m 0s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  12m 0s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 57335.9764065 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.4011442979 +- 0.000842203856942
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 19h36 ] 
INFO:  Idle: 2,  Running: 16,  Completed: 1 [  1m 50s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 3 [  2m 19s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 5 [  2m 23s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 6 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1171/3904 (30%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 8 [  2m 35s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  2m 38s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 12 [  2m 46s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 16 [  2m 51s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 6637/15041 (44%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 18 [  3m 0s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 20 [  3m 58s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 21 [  4m 3s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2274/3878 (59%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 22 [  4m 9s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 23 [  4m 18s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 25 [  4m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 356/1118 (32%) event. Resubmit 9 job at iteration 1. 
INFO:  Idle: 0,  Running: 12,  Completed: 26 [  4m 55s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 10500/14981 (70%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 1,  Running: 14,  Completed: 27 [  5m 3s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 28 [  5m 24s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 29 [  5m 28s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 13,  Completed: 30 [  5m 48s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 31 [  6m 52s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 34 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 35 [  7m 4s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 36 [  7m 10s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 39 [  7m 14s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 41 [  7m 17s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 43 [  7m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 1,  Completed: 44 [  7m 51s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 599/1105 (54%) event. Resubmit 18 job at iteration 2. 
INFO:  Idle: 2,  Running: 16,  Completed: 45 [  8m 0s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 47 [  10m 22s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 48 [  10m 29s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 49 [  10m 39s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 52 [  10m 55s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 54 [  10m 59s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 56 [  11m 8s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 61 [  11m 12s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 63 [  12m 2s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 707/1106 ('64%') event. Resubmit 22 job at iteration 3. 
INFO:  Idle: 6,  Running: 16,  Completed: 64 [  12m 39s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 72 [  15m 47s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 74 [  15m 52s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 77 [  15m 56s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 80 [  16m 6s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 83 [  17m 44s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.8 
INFO:  Idle: 0,  Running: 0,  Completed: 87 [  18m 52s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 87 [  18m 52s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 57063.563897 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.4030592979 +- 0.00100615495012
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h55 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h08m53s
     Cross-section :   0.4031 +- 0.001006 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 19:57:06 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:23:45 KSI2K hours (30225 KSI2K seconds)
                 This process corresponds to     : 32:44:38 HS06  hours (117878 HS06  seconds)
