@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545498> on <b6892b5763.cern.ch>

Starting job on  Fri Jul 21 18:42:02 CEST 2017
Running on  Linux b6892b5763.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_900_MH4_150_MH2_900_MHC_900/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h12 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  17.1s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 3 [  20.4s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 5 [  26.6s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  29.6s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  35.2s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  44.8s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 20 [  51.6s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 21 [  58.4s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 22 [  1m 2s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 33 [  1m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.72e-05 +- 1.27e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.9e-06 +- 6.17e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.47e-06 +- 1.46e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.93e-08 +- 3.16e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 34 [  1m 9s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.07e-08 +- 1.09e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.25e-07 +- 4.7e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.049 +- 0.00326 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.19e-07 +- 1.91e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 41 [  1m 13s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 44 [  1m 23s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 46 [  1m 29s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 51 [  1m 35s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 54 [  1m 40s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 59 [  1m 55s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 60 [  1m 59s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 62 [  2m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 4.17e-05 +- 3.59e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 73 [  2m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0269 +- 0.00197 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 74 [  2m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00077 +- 0.000209 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.45e-06 +- 9.03e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.65e-05 +- 2.3e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.66e-06 +- 5.83e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.23e-07 +- 1.52e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 79 [  2m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.055e-08 +- 4.15e-11 pb 
INFO:  Idle: 22,  Running: 16,  Completed: 82 [  2m 20s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 87 [  2m 28s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 88 [  2m 32s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 91 [  2m 36s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 95 [  2m 46s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 100 [  2m 58s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 101 [  3m 1s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 105 [  3m 26s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 108 [  3m 34s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 109 [  3m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.68e-07 +- 2.25e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 16,  Completed: 111 [  3m 47s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.69e-07 +- 1.7e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 3,  Running: 16,  Completed: 112 [  3m 57s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0535 +- 0.00248 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 4.02e-05 +- 3.92e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 16,  Completed: 118 [  4m 1s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0242 +- 0.000792 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00106 +- 0.000104 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 5.585e-06 +- 5.38e-08 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 127 [  4m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.643e-05 +- 7.33e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.652e-06 +- 1.54e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.34e-07 +- 3.32e-09 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 130 [  4m 8s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 131 [  4m 53s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 133 [  4m 56s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 136 [  5m 0s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 145 [  5m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.72e-07 +- 9.6e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0553 +- 0.000711 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.89e-07 +- 1.33e-08 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 147 [  5m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 4.02e-05 +- 1.09e-07 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 152 [  5m 36s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 155 [  5m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.02416 +- 0.000242 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00108 +- 1.47e-05 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 159 [  5m 56s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  5m 57s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 285468.27558 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.080569373088 +- 0.000751067352847
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h18 ] 
INFO:  Idle: 1,  Running: 15,  Completed: 2 [  1m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1348/6772 (20%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 1,  Running: 16,  Completed: 3 [  1m 50s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 4 [  1m 54s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 6 [  1m 59s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  2m 2s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 17 [  2m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 29/328 (8.9%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 19 [  3m 4s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 20 [  3m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 4215/6832 (62%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 8,  Completed: 22 [  3m 14s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9481/15600 (61%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 23 [  3m 24s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 24 [  3m 28s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 25 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 27 [  3m 34s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 28 [  3m 41s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 6,  Completed: 29 [  3m 51s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 30 [  4m 23s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 4,  Completed: 32 [  4m 27s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 33 [  4m 43s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12194/15610 (78%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 37 [  4m 50s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 38 [  6m 7s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 42 [  6m 11s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 44 [  6m 16s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 44 [  6m 16s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 288475.504844 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.079729473088 +- 0.000107230338775
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h24 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h31m55s
     Cross-section :   0.07973 +- 0.0001072 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:25:16 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 4:56:10 KSI2K hours (17770 KSI2K seconds)
                 This process corresponds to     : 19:15:04 HS06  hours (69304 HS06  seconds)
