@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545087> on <b627f52df3.cern.ch>

Starting job on  Fri Jul 21 18:40:02 CEST 2017
Running on  Linux b627f52df3.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_450_MH2_1500_MHC_1500/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_450_MH2_1500_MHC_1500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h19 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  51.9s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  59.4s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 5 [  1m 8s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 10 [  1m 13s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 12 [  1m 19s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 14 [  1m 24s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  1m 32s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 41s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 55s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  2m 12s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 20 [  2m 17s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 21 [  2m 21s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  2m 24s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 24 [  2m 30s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 26 [  2m 35s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 27 [  2m 42s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 30 [  2m 48s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 31 [  2m 53s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  3m 5s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  3m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.17e-07 +- 1.25e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 16,  Completed: 36 [  3m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.28e-09 +- 2.86e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.31e-08 +- 1.57e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 43 [  3m 35s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.6e-08 +- 1.81e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 7.55e-10 +- 3.37e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 5.77e-06 +- 4.66e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00207 +- 7.74e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 7.19e-06 +- 2.33e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 24,  Running: 16,  Completed: 48 [  3m 40s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 50 [  4m 1s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 52 [  4m 12s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 54 [  4m 33s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 55 [  4m 37s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 57 [  4m 57s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 59 [  5m 0s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 61 [  5m 3s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 63 [  5m 7s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 64 [  5m 17s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 66 [  5m 26s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 67 [  5m 34s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 68 [  5m 51s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 70 [  5m 56s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 72 [  6m 9s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 73 [  6m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000571 +- 5.29e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 74 [  6m 15s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 9.54e-05 +- 7.29e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.44e-07 +- 1.23e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 76 [  6m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.39e-08 +- 2.38e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.43e-09 +- 6.06e-11 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.8e-08 +- 2.27e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 18,  Running: 16,  Completed: 81 [  6m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.21e-09 +- 1.4e-10 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 85 [  6m 28s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 86 [  6m 39s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 88 [  6m 46s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 89 [  6m 52s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 91 [  7m 12s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 92 [  7m 17s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 93 [  7m 22s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 95 [  7m 41s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 97 [  7m 44s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 100 [  7m 50s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.68e-08 +- 2.14e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 7.13e-06 +- 3.16e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.002097 +- 1.03e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 105 [  7m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 7.213e-06 +- 1.4e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.21e-06 +- 1.09e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0005818 +- 2.3e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 109 [  7m 59s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 110 [  8m 56s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 111 [  9m 1s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 112 [  9m 5s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 113 [  9m 21s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 116 [  9m 27s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 118 [  9m 50s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 119 [  9m 53s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 120 [  9m 56s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 121 [  10m 23s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 123 [  10m 27s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 124 [  10m 38s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 125 [  10m 43s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 126 [  11m 15s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 127 [  11m 23s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 128 [  11m 34s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 129 [  11m 51s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 130 [  11m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 8.9e-05 +- 1.91e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 9.76e-08 +- 5.3e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 135 [  11m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.43e-07 +- 3.83e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.81e-08 +- 1.67e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.75e-08 +- 1.53e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 7.21e-06 +- 8.95e-08 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 140 [  12m 2s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 144 [  12m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.002125 +- 1.19e-05 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 145 [  12m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.158e-06 +- 1.83e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 16,  Completed: 147 [  12m 24s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 148 [  12m 29s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 149 [  13m 2s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 150 [  13m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 7.285e-06 +- 2.82e-08 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 153 [  14m 0s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 154 [  14m 7s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 155 [  14m 18s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 156 [  14m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0005792 +- 1.05e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 8.768e-05 +- 7.03e-07 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 161 [  14m 28s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 163 [  14m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.05e-07 +- 9.2e-09 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 6,  Completed: 166 [  14m 36s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 167 [  14m 48s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 169 [  15m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.63e-06 +- 1.6e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 6,  Completed: 172 [  17m 39s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 173 [  17m 54s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 174 [  18m 14s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 175 [  18m 18s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.03e-07 +- 2.27e-09 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 6,  Completed: 177 [  18m 30s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 178 [  18m 46s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 179 [  18m 49s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.22e-06 +- 6.09e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  25m 12s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  25m 32s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 188 [  25m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.05e-07 +- 2.53e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 6.37e-06 +- 2.39e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  26m 16s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  26m 16s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 8175873.89916 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.0028131549341 +- 1.19565189047e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h45 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  52.3s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  56.3s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 4 [  59.4s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  1m 3s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 8 [  1m 7s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 12 [  1m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1532/4700 (33%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 1,  Running: 3,  Completed: 18 [  1m 36s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 3090/17282 (18%) event. Resubmit 20 job at iteration 1. 
INFO:  Idle: 11,  Running: 12,  Completed: 19 [  1m 41s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 20 [  1m 56s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 23 [  2m 35s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 24 [  2m 39s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 27 [  2m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2675/4692 (57%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 29 [  2m 49s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 34 [  2m 52s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 35 [  2m 55s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 38 [  3m 4s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 39 [  3m 10s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 40 [  3m 23s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 41 [  3m 33s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 43 [  3m 38s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 46 [  3m 44s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 48 [  3m 47s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7860/17224 (46%) event. Resubmit 40 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 24,  Running: 16,  Completed: 51 [  3m 53s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 52 [  4m 40s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 53 [  4m 44s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 54 [  4m 49s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 57 [  4m 53s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 58 [  5m 0s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 62 [  5m 3s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 68 [  5m 41s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 70 [  5m 48s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 71 [  5m 55s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 72 [  5m 58s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 74 [  6m 2s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 75 [  6m 5s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 77 [  6m 8s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 78 [  6m 13s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 81 [  6m 17s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 84 [  6m 37s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 85 [  6m 41s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 87 [  6m 46s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 91 [  6m 50s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 92 [  7m 3s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 92 [  7m 3s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 8251787.33487 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0027872749341 +- 3.11478616347e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h52 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h59m36s
     Cross-section :   0.002787 +- 3.115e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:55:37 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:56:00 KSI2K hours (28560 KSI2K seconds)
                 This process corresponds to     : 30:56:27 HS06  hours (111387 HS06  seconds)
