@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545095> on <b66d51471e.cern.ch>

Starting job on  Fri Jul 21 18:40:00 CEST 2017
Running on  Linux b66d51471e.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_200_MH2_700_MHC_700/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 19h38 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  36.7s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  41.2s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 5 [  47s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  52.4s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 23s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 33s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 22 [  1m 37s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 27 [  1m 41s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 32 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 5.7e-05 +- 6.18e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.03e-05 +- 2.87e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 4.85e-05 +- 4.03e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  2m 5s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 37 [  2m 25s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 39 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.18e-07 +- 1.03e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 46 [  2m 35s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.87e-07 +- 2.73e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 47 [  2m 41s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.97e-07 +- 4.26e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 49 [  2m 46s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.112 +- 0.0037 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 51 [  2m 49s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 52 [  2m 52s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 53 [  3m 18s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.21e-07 +- 1.85e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 55 [  3m 22s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0408 +- 0.00331 pb. Now submitting iteration #2. 
INFO:  Idle: 12,  Running: 16,  Completed: 56 [  3m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00131 +- 8.43e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 64 [  3m 34s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 68 [  3m 43s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00237 +- 0.000713 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 69 [  4m 1s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 70 [  4m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.62e-05 +- 2.73e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 72 [  4m 10s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 79 [  4m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.951e-05 +- 1.95e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 81 [  4m 18s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.21e-05 +- 8.39e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 86 [  4m 23s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 87 [  4m 55s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 89 [  5m 0s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 91 [  5m 5s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 93 [  5m 9s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 94 [  5m 12s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 96 [  5m 16s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 99 [  5m 21s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 101 [  5m 28s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.852e-07 +- 5.34e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.09e-06 +- 2.45e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 103 [  5m 36s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 104 [  5m 39s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.1146 +- 0.000997 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.48e-07 +- 1.43e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 106 [  5m 44s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.48e-07 +- 1.56e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 16,  Completed: 107 [  5m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.03982 +- 0.000267 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 108 [  6m 11s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 111 [  6m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.001326 +- 4.42e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00208 +- 9.82e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 22,  Running: 16,  Completed: 112 [  6m 22s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 115 [  6m 26s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 116 [  6m 39s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 117 [  6m 44s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 119 [  6m 55s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 121 [  7m 2s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 122 [  7m 7s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 123 [  7m 36s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 125 [  7m 44s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 126 [  7m 54s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 129 [  8m 8s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 131 [  8m 16s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 133 [  8m 30s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 134 [  8m 37s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 137 [  8m 42s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 139 [  9m 12s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 140 [  9m 21s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 142 [  9m 25s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 143 [  9m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.79e-05 +- 9.47e-07 pb 
INFO:  Idle: 2,  Running: 16,  Completed: 144 [  9m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 5.271e-05 +- 3.01e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.014e-05 +- 1.99e-07 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 145 [  9m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.8578e-07 +- 2.49e-10 pb 
INFO:  Idle: 1,  Running: 15,  Completed: 147 [  9m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.42e-06 +- 1.49e-07 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 151 [  10m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.1163 +- 0.000763 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.55e-07 +- 1.37e-08 pb 
INFO:  Idle: 1,  Running: 7,  Completed: 156 [  10m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.464e-07 +- 3.22e-09 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 160 [  10m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.03907 +- 0.000257 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 163 [  10m 19s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.001328 +- 1.5e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00201 +- 2.81e-05 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 164 [  10m 31s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  10m 32s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 144792.784558 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.15884769445 +- 0.000805733061628
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 19h50 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  52.7s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  1m 1s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 8 [  1m 8s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 9 [  1m 15s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 10 [  1m 21s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 13 [  1m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2034/5547 (37%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 1,  Running: 2,  Completed: 17 [  1m 50s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 18 [  1m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 149/288 (52%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 19 [  2m 4s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4218/16696 (25%) event. Resubmit 8 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 20 [  2m 51s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 23 [  2m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3537/5582 (63%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 1,  Running: 12,  Completed: 26 [  3m 2s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 29/289 (10%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 16,  Completed: 28 [  4m 8s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 29 [  4m 26s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 33 [  4m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 5253/5594 ('94%') event. Resubmit 1 job at iteration 3. 
INFO:  Idle: 0,  Running: 3,  Completed: 44 [  4m 45s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7895/16738 (47%) event. Resubmit 18 job at iteration 2. 
INFO:  Idle: 9,  Running: 11,  Completed: 45 [  5m 7s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 46 [  5m 20s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 47 [  5m 48s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 48 [  6m 34s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 49 [  6m 49s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 52 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 53 [  6m 59s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO: P0_gg_xdxdxh1/G4.8 is at 57/288 ('20%') event. Resubmit 7 job at iteration 3. 
INFO:  Idle: 0,  Running: 9,  Completed: 65 [  7m 3s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 67 [  8m 18s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 71 [  8m 25s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 73 [  8m 31s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 74 [  8m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 121/287 ('42%') event. Resubmit 10 job at iteration 4. 
INFO:  Idle: 0,  Running: 11,  Completed: 75 [  9m 31s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 10,  Completed: 76 [  10m 35s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 78 [  10m 39s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 81 [  10m 55s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 84 [  11m 4s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 86 [  11m 7s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 87 [  12m 10s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 87 [  12m 10s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 145890.677204 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.15765229445 +- 0.000237955191423
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h02 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h06m32s
     Cross-section :   0.1577 +- 0.000238 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:04:10 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 6:05:08 KSI2K hours (21908 KSI2K seconds)
                 This process corresponds to     : 23:44:04 HS06  hours (85444 HS06  seconds)
