@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545188> on <b6bfdea7a5.cern.ch>

Starting job on  Fri Jul 21 18:40:06 CEST 2017
Running on  Linux b6bfdea7a5.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_450_MH2_700_MHC_700/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h28 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  33.2s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  39.5s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 6 [  44.3s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 12 [  47.7s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  55.4s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 1s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 15s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 18s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 20 [  1m 28s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 25 [  1m 31s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 28 [  1m 35s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 38s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 57s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  2m 3s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.000222 +- 2e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 36 [  2m 10s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 37 [  2m 16s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 40 [  2m 21s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 41 [  2m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.23e-06 +- 8.56e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 16,  Completed: 47 [  2m 28s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.27e-05 +- 4.93e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.61e-05 +- 6.68e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 5.2e-06 +- 4.44e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0214 +- 0.000543 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.48e-07 +- 2.74e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 52 [  2m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 9.47e-08 +- 3.8e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 9.43e-05 +- 3.18e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00382 +- 0.000356 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00222 +- 0.000192 pb. Now submitting iteration #2. 
INFO:  Idle: 29,  Running: 16,  Completed: 58 [  2m 39s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 59 [  3m 12s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 64 [  3m 16s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 68 [  3m 22s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 70 [  3m 26s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 73 [  3m 34s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 75 [  3m 59s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 79 [  4m 6s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 82 [  4m 12s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 85 [  4m 16s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 87 [  4m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0002167 +- 1.17e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.93e-06 +- 4.75e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.67e-05 +- 1.07e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.51e-05 +- 7.88e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 92 [  4m 26s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 94 [  4m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.675e-05 +- 2.2e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.02181 +- 0.000159 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 6.21e-06 +- 2.27e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 97 [  4m 41s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.69e-07 +- 1.49e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 29,  Running: 16,  Completed: 99 [  4m 47s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 101 [  4m 52s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 103 [  4m 55s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 104 [  5m 0s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 106 [  5m 5s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 108 [  5m 8s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 111 [  5m 29s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 112 [  6m 3s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 114 [  6m 12s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 115 [  6m 17s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  6m 20s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 120 [  6m 26s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 121 [  6m 30s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 127 [  6m 34s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 128 [  7m 44s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.76e-07 +- 1.25e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 6,  Running: 16,  Completed: 129 [  7m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 9.56e-05 +- 9.05e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.003876 +- 1.11e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 133 [  7m 59s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00206 +- 4.59e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 135 [  8m 5s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 138 [  8m 9s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 140 [  8m 13s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 143 [  8m 18s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 144 [  8m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000106 +- 4.01e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.24e-06 +- 7.07e-07 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.0002165 +- 3.25e-07 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 148 [  8m 37s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.7e-05 +- 2.97e-07 pb 
INFO:  Idle: 12,  Running: 16,  Completed: 151 [  8m 40s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 152 [  9m 28s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 154 [  9m 38s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 155 [  9m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0215 +- 0.000122 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 156 [  9m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.88e-05 +- 7.67e-07 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 159 [  10m 4s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 162 [  10m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 6.4e-06 +- 8.45e-08 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.57e-07 +- 2.7e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 16,  Completed: 165 [  10m 17s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 167 [  10m 22s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.74e-07 +- 5.72e-09 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 172 [  10m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.002085 +- 1.54e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 9.613e-05 +- 3.61e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0038796 +- 3.34e-06 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 173 [  10m 57s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  11m 12s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 179 [  11m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000136 +- 1.26e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 12,  Completed: 180 [  11m 52s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  12m 32s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 182 [  12m 35s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 183 [  12m 41s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 185 [  12m 44s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 186 [  12m 51s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 187 [  13m 1s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.18e-06 +- 1.81e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 9,  Completed: 189 [  13m 15s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.65e-07 +- 1.87e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 11,  Completed: 190 [  13m 42s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 191 [  14m 6s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 192 [  14m 11s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  14m 14s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 194 [  14m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000145 +- 3.12e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 12,  Completed: 195 [  14m 40s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 196 [  18m 3s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 197 [  18m 22s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 200 [  18m 38s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 202 [  18m 45s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 203 [  18m 48s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.23e-06 +- 1.14e-07 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 204 [  19m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.69e-07 +- 9.9e-09 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 205 [  19m 26s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 207 [  19m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.0001434 +- 1.27e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  20m 8s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  20m 8s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 819736.96311 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.02805778077 +- 0.000123253406803
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 19h48 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  54.4s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 3 [  57.5s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 7 [  1m 6s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 8 [  1m 13s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 12 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 16 [  1m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 717/1706 (42%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 17 [  1m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1161/3192 (36%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 18 [  1m 46s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 20 [  2m 0s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 21 [  2m 12s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 24 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1222/1698 (72%) event. Resubmit 2 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G3 is at 4893/17526 (28%) event. Resubmit 10 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.5 is at 2025/3171 (64%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 0,  Running: 16,  Completed: 28 [  2m 27s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 29 [  3m 21s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 39 [  3m 48s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 43 [  3m 52s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 2,  Completed: 45 [  3m 59s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 1,  Completed: 46 [  4m 14s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9139/17498 (52%) event. Resubmit 20 job at iteration 2. 
INFO:  Idle: 4,  Running: 16,  Completed: 47 [  4m 27s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 48 [  5m 20s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 50 [  5m 25s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 51 [  5m 33s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 56 [  5m 48s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 57 [  5m 51s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 65 [  6m 32s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 68 [  8m 32s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 68 [  8m 32s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 824456.069222 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.02789718077 +- 3.02282010777e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h57 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h01m33s
     Cross-section :   0.0279 +- 3.023e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 19:59:10 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:14:27 KSI2K hours (29667 KSI2K seconds)
                 This process corresponds to     : 32:08:22 HS06  hours (115702 HS06  seconds)
