@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545097> on <b6dde81436.cern.ch>

Starting job on  Fri Jul 21 18:40:01 CEST 2017
Running on  Linux b6dde81436.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_300_MH4_250_MH2_300_MHC_300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h32 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  59.3s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 6 [  1m 9s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 9 [  1m 13s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 12 [  1m 17s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 13 [  1m 21s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 14 [  1m 25s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  2m 0s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  2m 5s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  2m 9s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 25 [  2m 20s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 28 [  2m 23s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  2m 29s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 31 [  2m 32s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 32 [  2m 46s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  3m 11s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  3m 14s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 5.63e-07 +- 5.4e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 16,  Completed: 37 [  3m 25s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 39 [  3m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.066 +- 0.00516 pb. Now submitting iteration #2. 
INFO:  Idle: 5,  Running: 16,  Completed: 40 [  3m 35s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 42 [  3m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0506 +- 0.00427 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 43 [  3m 46s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00469 +- 0.00205 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 16,  Completed: 45 [  3m 54s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 46 [  4m 0s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 7.67e-06 +- 6.05e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.000184 +- 1.61e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00182 +- 0.000155 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 51 [  4m 3s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.63e-07 +- 1.07e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00581 +- 0.00048 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0116 +- 0.00108 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 56 [  4m 12s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 57 [  4m 23s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 58 [  4m 31s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 59 [  4m 46s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 60 [  5m 2s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 61 [  5m 7s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 62 [  5m 20s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 68 [  5m 24s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 73 [  5m 35s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 74 [  5m 51s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 75 [  6m 7s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 76 [  6m 20s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 78 [  6m 25s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 79 [  6m 28s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 80 [  6m 36s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 83 [  6m 39s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 85 [  6m 43s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 0.000156 +- 7.66e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.05183 +- 0.000362 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 6.12e-07 +- 1.01e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.004714 +- 8.59e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 90 [  6m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000688 +- 0.000327 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.06884 +- 0.00063 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 8.65e-06 +- 9.73e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 97 [  7m 4s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 98 [  7m 12s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00209 +- 6.09e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.000191 +- 1.99e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 27,  Running: 16,  Completed: 101 [  7m 28s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 102 [  7m 34s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 106 [  7m 43s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 107 [  7m 47s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 108 [  8m 6s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 109 [  8m 9s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 110 [  8m 17s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 112 [  9m 10s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 113 [  9m 16s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 114 [  9m 37s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 116 [  9m 43s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  9m 48s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 119 [  10m 3s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.02e-07 +- 1.05e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 121 [  10m 8s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 123 [  10m 34s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 127 [  10m 40s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 128 [  10m 44s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 129 [  10m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00622 +- 0.000108 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 130 [  10m 57s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 132 [  11m 0s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0104 +- 0.0003 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 134 [  11m 5s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 7.05e-05 +- 2.08e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 135 [  11m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 5.967e-07 +- 5.21e-09 pb 
INFO:  Idle: 16,  Running: 16,  Completed: 136 [  11m 22s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00624 +- 0.000487 pb. Now submitting iteration #4. 
INFO:  Idle: 15,  Running: 16,  Completed: 137 [  11m 29s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 139 [  11m 40s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 141 [  11m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.05151 +- 0.000145 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 142 [  11m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.06726 +- 0.000509 pb 
INFO:  Idle: 14,  Running: 16,  Completed: 143 [  12m 19s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 144 [  12m 48s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 146 [  12m 54s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 148 [  12m 58s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 149 [  13m 3s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 150 [  13m 14s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 151 [  13m 26s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 152 [  13m 32s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 153 [  13m 38s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 154 [  13m 49s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000398 +- 8.44e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 155 [  13m 58s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 156 [  14m 8s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 158 [  14m 17s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 159 [  14m 24s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 8.85e-06 +- 4.82e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 160 [  14m 44s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.00211 +- 1.75e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 0.0001946 +- 1.25e-06 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 162 [  14m 56s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 166 [  15m 1s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 167 [  15m 12s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 168 [  15m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6.2e-07 +- 8.98e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.00625 +- 3.24e-05 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 170 [  15m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.01024 +- 0.000102 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 172 [  15m 49s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 174 [  15m 54s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 8.84e-05 +- 7.33e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 14,  Completed: 175 [  16m 11s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 177 [  17m 28s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 178 [  17m 36s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 179 [  17m 40s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 180 [  17m 54s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000634 +- 8.49e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 14,  Completed: 182 [  18m 7s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 183 [  18m 19s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 184 [  18m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00646 +- 0.000139 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 15,  Completed: 185 [  18m 54s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 186 [  19m 6s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 187 [  19m 33s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 188 [  19m 38s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 189 [  19m 45s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 9.2e-06 +- 4.09e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 190 [  20m 4s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 191 [  20m 25s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 192 [  20m 44s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 193 [  20m 53s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 194 [  21m 1s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 9.54e-05 +- 4.52e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 195 [  21m 32s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 196 [  21m 40s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 197 [  22m 8s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 199 [  22m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00063 +- 3.38e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 200 [  22m 50s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 201 [  27m 7s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 202 [  27m 19s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 203 [  27m 23s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 204 [  27m 46s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 205 [  27m 54s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 206 [  28m 17s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 207 [  28m 20s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.00668 +- 7.1e-05 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 208 [  28m 27s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 209 [  28m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 9.66e-06 +- 3.02e-07 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 210 [  29m 14s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 211 [  29m 21s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 212 [  29m 33s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 214 [  29m 52s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 215 [  30m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 9.64e-05 +- 1.16e-06 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 216 [  30m 16s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 218 [  30m 29s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000629 +- 1.18e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 220 [  30m 48s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 220 [  30m 49s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 158636.384078 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.14498565467 +- 0.000545139628872
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h04 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 9s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 3 [  1m 19s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 4 [  1m 23s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 5 [  1m 28s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 6 [  1m 48s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 11 [  1m 53s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 13 [  1m 57s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 14 [  2m 5s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  2m 13s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 3604/10649 (34%) event. Resubmit 4 job at iteration 1. 
INFO: found enough event for P0_gg_xdxdxh1/G1.8 
INFO:  Idle: 0,  Running: 5,  Completed: 20 [  2m 18s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 3548/8273 (43%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 21 [  2m 22s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 22 [  3m 13s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 27 [  3m 16s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 28 [  3m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 6485/10659 (61%) event. Resubmit 6 job at iteration 2. 
INFO:  Idle: 0,  Running: 7,  Completed: 29 [  3m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5338/8265 (65%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 11,  Completed: 30 [  3m 28s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 33 [  4m 49s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 36 [  4m 54s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 39 [  4m 57s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 1,  Completed: 42 [  5m 13s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 0,  Completed: 43 [  5m 16s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 158324.072595 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.14527165467 +- 0.000288214567459
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h09 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  0.071s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 4h55m46s
     Cross-section :   0.1453 +- 0.0002882 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:11:39 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:17:57 KSI2K hours (29877 KSI2K seconds)
                 This process corresponds to     : 32:22:03 HS06  hours (116523 HS06  seconds)
