@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545269> on <b66b5bc22e.cern.ch>

Starting job on  Fri Jul 21 18:40:15 CEST 2017
Running on  Linux b66b5bc22e.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_500_MH2_1300_MHC_1300/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_500_MH2_1300_MHC_1300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h02 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  42.1s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 7 [  45.5s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 10 [  48.6s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  51.8s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 4s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 22s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  1m 30s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 26 [  1m 34s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 32 [  1m 49s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  1m 56s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 34 [  2m 1s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  2m 16s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.38e-07 +- 1.44e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 16,  Completed: 37 [  2m 19s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.78e-08 +- 2.84e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 16,  Completed: 47 [  2m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.34e-06 +- 6.76e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 8.86e-09 +- 4.61e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.88e-08 +- 4.01e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 51 [  2m 28s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.12e-08 +- 2.55e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.09e-05 +- 1.05e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00417 +- 0.000187 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.09e-07 +- 3.54e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 52 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 8.76e-07 +- 6.85e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 4.01e-06 +- 4.5e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 28,  Running: 16,  Completed: 60 [  3m 21s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 66 [  3m 27s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 69 [  3m 34s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 76 [  4m 7s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 79 [  4m 13s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 83 [  4m 16s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 85 [  4m 22s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 89 [  4m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.44e-08 +- 1.35e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.44e-08 +- 2.48e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.39e-06 +- 1.61e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 92 [  4m 37s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.48e-07 +- 6.61e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.2e-08 +- 1.3e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 96 [  4m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.43e-07 +- 3.63e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.18e-08 +- 2.33e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.004144 +- 8.33e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 102 [  4m 52s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.32e-05 +- 5.15e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 28,  Running: 16,  Completed: 105 [  4m 56s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 106 [  5m 8s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 107 [  5m 13s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 109 [  5m 20s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 112 [  5m 23s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 113 [  5m 30s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 117 [  6m 0s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 118 [  6m 17s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 119 [  6m 21s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 121 [  6m 29s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 122 [  6m 35s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 123 [  6m 41s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 124 [  6m 47s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 125 [  6m 51s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 126 [  6m 56s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 127 [  7m 0s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 132 [  7m 11s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 133 [  7m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.108e-07 +- 8.62e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 134 [  7m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 8.91e-07 +- 7.52e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 135 [  7m 41s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 136 [  7m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 3.81e-06 +- 3.85e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 137 [  7m 54s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 140 [  7m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.21e-08 +- 6.64e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.48e-08 +- 6.11e-10 pb 
INFO:  Idle: 12,  Running: 16,  Completed: 141 [  8m 33s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 143 [  8m 37s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.96e-07 +- 1.37e-08 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.388e-06 +- 5.32e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.57e-08 +- 1.94e-09 pb 
INFO:  Idle: 10,  Running: 16,  Completed: 152 [  8m 40s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.81e-07 +- 1.35e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 11,  Running: 16,  Completed: 157 [  8m 45s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 158 [  10m 5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 161 [  10m 8s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 162 [  10m 11s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 169 [  10m 17s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 170 [  10m 23s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 171 [  10m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.17e-08 +- 7.94e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.004171 +- 1.04e-05 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 172 [  10m 44s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.34e-05 +- 1.43e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 1.109e-07 +- 3.04e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 1.77e-08 +- 8.75e-09 pb 
INFO: P0_gg_xdxdxh1/G4.7 is at 8.5e-07 +- 2.96e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 13,  Completed: 175 [  10m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 3.801e-06 +- 1.14e-08 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 180 [  10m 52s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  12m 18s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 183 [  12m 29s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 186 [  12m 38s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 187 [  12m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.96e-07 +- 1.36e-08 pb. Now submitting iteration #5. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.86e-07 +- 3.72e-09 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 190 [  12m 50s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 192 [  12m 55s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 193 [  13m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 8.34e-07 +- 1.58e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 195 [  13m 21s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 196 [  15m 37s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 197 [  15m 45s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 198 [  15m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.11e-07 +- 1.49e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 200 [  16m 0s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 200 [  16m 0s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 5487404.10799 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.004191417207 +- 1.04310161063e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h18 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  1m 8s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 9 [  1m 11s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 14 [  1m 15s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7700/22705 (34%) event. Resubmit 9 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 17 [  1m 38s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 18 [  1m 42s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 9,  Completed: 19 [  1m 48s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 20 [  2m 30s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 27 [  2m 35s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12271/22664 (54%) event. Resubmit 19 job at iteration 2. 
INFO:  Idle: 3,  Running: 16,  Completed: 29 [  2m 53s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 30 [  4m 4s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 34 [  4m 7s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 45 [  4m 10s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 46 [  4m 43s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 49 [  5m 4s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 49 [  5m 4s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 5538080.88108 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.004153063217 +- 5.27570508813e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h23 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h30m51s
     Cross-section :   0.004153 +- 5.276e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:24:43 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:16:22 KSI2K hours (26182 KSI2K seconds)
                 This process corresponds to     : 28:21:53 HS06  hours (102113 HS06  seconds)
