@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545243> on <b606f8733f.cern.ch>

Starting job on  Fri Jul 21 18:40:13 CEST 2017
Running on  Linux b606f8733f.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_800_MH4_200_MH2_800_MHC_800/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 19h54 ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  35.9s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 6 [  42.7s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 9 [  49.7s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 17s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 24s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 20 [  1m 27s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 23 [  1m 32s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 24 [  1m 39s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 27 [  1m 42s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 32 [  2m 0s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 33 [  2m 10s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 37 [  2m 18s  ] 
INFO:  Idle: 1,  Running: 14,  Completed: 38 [  2m 21s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 39 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 6.77e-06 +- 7.34e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.11e-05 +- 2.88e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.7e-05 +- 1.57e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 3.08e-07 +- 1.33e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0683 +- 0.00289 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 47 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.77e-07 +- 1.62e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.97e-07 +- 2.79e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000962 +- 6.18e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.32e-07 +- 2.87e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0266 +- 0.00215 pb. Now submitting iteration #2. 
INFO:  Idle: 25,  Running: 16,  Completed: 53 [  2m 42s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 54 [  2m 53s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 55 [  3m 9s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 56 [  3m 16s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 59 [  3m 24s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 63 [  3m 27s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 67 [  3m 30s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 70 [  3m 36s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 71 [  3m 48s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 74 [  4m 5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 78 [  4m 9s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 79 [  4m 14s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 80 [  4m 19s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 82 [  4m 25s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 84 [  4m 29s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 85 [  4m 38s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 86 [  4m 44s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 87 [  5m 14s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 90 [  5m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.83e-05 +- 2.83e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00161 +- 0.0005 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 11,  Completed: 94 [  5m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.31e-05 +- 6.29e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 6.959e-06 +- 4.55e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0719 +- 0.00162 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.45e-07 +- 2.77e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 16,  Completed: 95 [  5m 37s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.98e-07 +- 4.94e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 97 [  5m 42s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.947e-07 +- 5.88e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 101 [  5m 46s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.7e-07 +- 1.89e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0009713 +- 3e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 25,  Running: 16,  Completed: 104 [  5m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.02598 +- 0.000165 pb. Now submitting iteration #3. 
INFO:  Idle: 28,  Running: 16,  Completed: 105 [  6m 8s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 107 [  6m 28s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 109 [  6m 42s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 111 [  7m 8s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 113 [  7m 11s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 114 [  7m 15s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 121 [  7m 27s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 122 [  7m 53s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 124 [  8m 3s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 125 [  8m 11s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 126 [  8m 33s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 127 [  8m 38s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 130 [  8m 45s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 134 [  8m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00119 +- 9.15e-05 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.818e-05 +- 8.26e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 7.1e-06 +- 4.35e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.4e-05 +- 3.42e-07 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 140 [  8m 53s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 4.9e-07 +- 1.68e-08 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 142 [  8m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.07324 +- 0.00064 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.18e-07 +- 4.12e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.965e-07 +- 5.91e-10 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 144 [  9m 10s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 146 [  9m 18s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 149 [  9m 28s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 150 [  9m 46s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 152 [  9m 54s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 156 [  10m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.69e-07 +- 6.22e-09 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 158 [  10m 6s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 160 [  10m 9s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 162 [  10m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0009731 +- 1.05e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.02554 +- 0.000153 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 163 [  10m 24s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00129 +- 3.81e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 4,  Completed: 165 [  10m 27s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 166 [  11m 52s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 168 [  11m 56s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 169 [  12m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00134 +- 2.03e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  12m 27s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 170 [  12m 27s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 227386.106906 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.10114953949 +- 0.000658632278932
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h07 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  1m 55s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 4 [  1m 58s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 10 [  2m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 181/298 (61%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 13 [  2m 9s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 15 [  2m 18s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 17 [  2m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2333/5755 (41%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 18 [  2m 39s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10541/16468 (64%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 19 [  2m 59s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 20 [  3m 3s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G2.8 
INFO:  Idle: 0,  Running: 5,  Completed: 21 [  3m 10s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 22 [  3m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 278/302 (92%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 5,  Completed: 23 [  3m 20s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 24 [  4m 1s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3456/5706 (61%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 26 [  4m 5s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 28 [  4m 15s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 13377/16440 (81%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 0,  Running: 8,  Completed: 29 [  4m 42s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 30 [  4m 52s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 7,  Completed: 31 [  5m 1s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 32 [  5m 12s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 34 [  5m 22s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 4,  Completed: 35 [  5m 48s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 36 [  6m 4s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 40 [  6m 14s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 40 [  6m 14s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 230343.607083 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.09985082847 +- 0.000267490489365
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h13 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h59m54s
     Cross-section :   0.09985 +- 0.0002675 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:14:45 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:40:48 KSI2K hours (20448 KSI2K seconds)
                 This process corresponds to     : 22:09:09 HS06  hours (79749 HS06  seconds)
