@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545044> on <b63e62f82b.cern.ch>

Starting job on  Fri Jul 21 18:39:59 CEST 2017
Running on  Linux b63e62f82b.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_250_MH2_1000_MHC_1000/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_250_MH2_1000_MHC_1000/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h10 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  21.7s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 2 [  25.1s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 3 [  30.6s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  33.8s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 7 [  37s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 11 [  47.5s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  59.5s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 7s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 21 [  1m 19s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 26 [  1m 25s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 7.73e-06 +- 5.14e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 30 [  1m 33s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 39s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 33 [  1m 45s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 35 [  2m 1s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  2m 4s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 39 [  2m 10s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 42 [  2m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.92e-08 +- 2.59e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.34e-06 +- 2.51e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 14,  Completed: 43 [  2m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 4.62e-07 +- 4.53e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 13,  Completed: 44 [  2m 22s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.59e-06 +- 1.17e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.53e-07 +- 1.28e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.81e-07 +- 9.85e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0244 +- 0.00116 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000796 +- 5.9e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 50 [  2m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00333 +- 0.000258 pb. Now submitting iteration #2. 
INFO:  Idle: 25,  Running: 16,  Completed: 54 [  2m 29s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 55 [  2m 45s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 57 [  2m 49s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 58 [  3m 0s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 59 [  3m 4s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 60 [  3m 8s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 61 [  3m 16s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 66 [  3m 20s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 67 [  3m 23s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 74 [  3m 37s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 75 [  3m 45s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 76 [  3m 51s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 77 [  4m 5s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 82 [  4m 14s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 83 [  4m 18s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 87 [  4m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.64e-08 +- 4.75e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000278 +- 0.000134 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 8.49e-06 +- 2.68e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.77e-06 +- 4.38e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.23e-06 +- 2.38e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.64e-07 +- 2.91e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 95 [  4m 26s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.12e-07 +- 1.32e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.86e-07 +- 1.42e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0007882 +- 2.09e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0253 +- 0.000364 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 101 [  4m 29s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 103 [  4m 34s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 104 [  4m 44s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 105 [  5m 5s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 106 [  5m 12s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 108 [  5m 18s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 109 [  5m 43s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 110 [  5m 47s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 112 [  5m 51s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  5m 58s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 118 [  6m 8s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 120 [  6m 13s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 121 [  6m 33s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 122 [  6m 40s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 124 [  6m 47s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 125 [  7m 13s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 129 [  7m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00316 +- 5.15e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000305 +- 8.8e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 133 [  7m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.76e-06 +- 1.31e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 8.55e-06 +- 8.59e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 7.22e-08 +- 1.13e-09 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.25e-06 +- 7.36e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 8,  Running: 16,  Completed: 135 [  7m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.62e-07 +- 8.03e-09 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 139 [  7m 30s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 141 [  7m 34s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 143 [  7m 40s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 144 [  7m 57s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 145 [  8m 6s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 146 [  8m 18s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 148 [  8m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.13e-07 +- 5.69e-09 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 149 [  8m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.49e-07 +- 5.56e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 3,  Running: 16,  Completed: 151 [  8m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0008015 +- 4.41e-06 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 155 [  8m 51s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 156 [  8m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.0262 +- 0.000356 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 160 [  8m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000324 +- 5.45e-06 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 163 [  9m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.003171 +- 1.62e-05 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 165 [  9m 14s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 166 [  10m 10s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 167 [  10m 18s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 168 [  10m 27s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.26e-06 +- 8.31e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 170 [  10m 35s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 171 [  10m 42s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 172 [  10m 45s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.66e-07 +- 5.34e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 175 [  10m 55s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 176 [  14m 36s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 179 [  14m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.38e-06 +- 9.81e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 180 [  14m 45s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 181 [  14m 53s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 184 [  14m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6e-07 +- 6.39e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 185 [  15m 1s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 754331.706788 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.030490565083 +- 0.000355959097678
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 20h26 ] 
INFO:  Idle: 2,  Running: 16,  Completed: 1 [  1m 15s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 2 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 566/2514 (23%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 16,  Completed: 5 [  1m 54s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 9 [  1m 59s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 144/251 (58%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 18 [  2m 2s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 19 [  2m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1647/2427 (68%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 5,  Completed: 22 [  2m 46s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 23 [  3m 10s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 25 [  3m 16s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8517/19510 (44%) event. Resubmit 5 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.8 is at 195/250 (78%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 28 [  3m 26s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 8,  Completed: 30 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 31 [  4m 35s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 36 [  4m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 160/249 ('64%') event. Resubmit 4 job at iteration 3. 
INFO: P0_gg_xdxdxh1/G3 is at 12203/19520 (63%) event. Resubmit 10 job at iteration 2. 
INFO:  Idle: 0,  Running: 14,  Completed: 40 [  4m 43s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 41 [  6m 27s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 45 [  6m 32s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 51 [  6m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 224/251 ('90%') event. Resubmit 2 job at iteration 4. 
INFO:  Idle: 0,  Running: 4,  Completed: 53 [  6m 40s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 2,  Completed: 56 [  6m 49s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 57 [  7m 44s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  7m 47s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 59 [  7m 47s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 761565.571435 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.030200945083 +- 6.06197651572e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h33 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h56m43s
     Cross-section :   0.0302 +- 6.062e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:34:33 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:25:36 KSI2K hours (30336 KSI2K seconds)
                 This process corresponds to     : 32:51:50 HS06  hours (118310 HS06  seconds)
