@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545063> on <b6e0de0efb.cern.ch>

Starting job on  Fri Jul 21 18:39:59 CEST 2017
Running on  Linux b6e0de0efb.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_400_MH2_1500_MHC_1500/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_400_MH2_1500_MHC_1500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h13 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  41.4s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 8 [  47.1s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 13 [  53.8s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 0s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 18s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 23s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  1m 31s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  1m 36s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 26 [  1m 40s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 28 [  1m 45s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 57s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 32 [  2m 0s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 33 [  2m 4s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 34 [  2m 11s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.93e-07 +- 1.15e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 9.67e-09 +- 1.05e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.86e-09 +- 2.18e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 43 [  2m 18s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.47e-10 +- 3.07e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.72e-08 +- 1.78e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 7.8e-06 +- 6.14e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 46 [  2m 21s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00228 +- 0.000105 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 7.96e-06 +- 2.93e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 52 [  2m 40s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 53 [  2m 48s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 56 [  3m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00129 +- 0.000115 pb. Now submitting iteration #2. 
INFO:  Idle: 18,  Running: 16,  Completed: 57 [  3m 10s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 61 [  3m 13s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 69 [  3m 26s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 70 [  3m 32s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000233 +- 2.13e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 71 [  3m 35s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 72 [  3m 43s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 73 [  3m 58s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 74 [  4m 3s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 78 [  4m 9s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 81 [  4m 12s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 86 [  4m 16s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.22e-07 +- 1.15e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.62e-07 +- 1.4e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.03e-08 +- 3.58e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000113 +- 0.000104 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.879e-09 +- 5e-12 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 92 [  4m 20s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 9.49e-06 +- 3.92e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 94 [  4m 23s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00237 +- 3.63e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.65e-08 +- 2.92e-10 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.12e-09 +- 2.21e-10 pb 
INFO:  Idle: 21,  Running: 16,  Completed: 98 [  4m 40s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 99 [  4m 52s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 100 [  4m 55s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 102 [  4m 59s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 104 [  5m 4s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 106 [  5m 7s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 109 [  5m 15s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 110 [  5m 27s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 111 [  5m 47s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 112 [  5m 52s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 116 [  5m 56s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 117 [  6m 1s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 119 [  6m 4s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 120 [  6m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 8.06e-06 +- 8.01e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 122 [  6m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.001282 +- 2.02e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000257 +- 7.07e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 125 [  6m 37s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.38e-07 +- 4.7e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.06e-05 +- 2.52e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 16,  Completed: 127 [  6m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.24e-07 +- 4.01e-09 pb 
INFO:  Idle: 16,  Running: 16,  Completed: 130 [  6m 43s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 131 [  6m 49s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 132 [  7m 7s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 133 [  7m 15s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 134 [  7m 25s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 135 [  7m 29s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 138 [  7m 35s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 141 [  7m 47s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 142 [  8m 9s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 144 [  8m 18s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 146 [  8m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.72e-08 +- 3.04e-08 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 147 [  8m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 9.67e-06 +- 1.22e-07 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 149 [  8m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00242 +- 2.67e-05 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 150 [  8m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.699e-08 +- 2.42e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 8.247e-06 +- 8.11e-08 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 152 [  8m 44s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 154 [  8m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.00128 +- 8.35e-07 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 156 [  9m 0s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 160 [  9m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0002569 +- 1.97e-06 pb 
INFO:  Idle: 1,  Running: 5,  Completed: 163 [  9m 8s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.52e-07 +- 1.1e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 166 [  9m 23s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 167 [  9m 26s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 168 [  9m 30s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 169 [  9m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.58e-05 +- 5.58e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 7,  Completed: 170 [  9m 39s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 171 [  11m 17s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 174 [  11m 33s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.65e-07 +- 1.86e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 175 [  11m 37s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 176 [  11m 41s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 178 [  11m 49s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 179 [  11m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.47e-05 +- 1.37e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  15m 44s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 184 [  15m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.69e-07 +- 2e-08 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 186 [  16m 3s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 187 [  16m 10s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 188 [  16m 16s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 189 [  16m 20s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 2.52e-05 +- 4.93e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  16m 23s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  16m 23s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 5745030.19915 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0040034602435 +- 2.67509061424e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h29 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 48s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  2m 1s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 727/1536 (47%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 14,  Completed: 5 [  2m 8s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 6 [  2m 11s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 7 [  2m 15s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 10 [  2m 20s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 14 [  2m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 5/9614 (0.057%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 2,  Running: 5,  Completed: 18 [  2m 27s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 19 [  3m 5s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1429/1519 (94%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 1,  Running: 6,  Completed: 21 [  3m 25s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6689/13776 (49%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 11,  Completed: 22 [  3m 34s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 23 [  3m 58s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 24 [  4m 3s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 26 [  4m 10s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 27 [  4m 15s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 5,  Completed: 30 [  4m 24s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 31 [  5m 5s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9008/13787 (65%) event. Resubmit 11 job at iteration 2. 
INFO:  Idle: 0,  Running: 11,  Completed: 36 [  5m 10s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 37 [  6m 57s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 42 [  7m 1s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 45 [  7m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 48 [  7m 13s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 48 [  7m 13s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 5768429.782 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0039872202435 +- 1.05407032233e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h36 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h54m33s
     Cross-section :   0.003987 +- 1.054e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:37:47 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:12:03 KSI2K hours (29523 KSI2K seconds)
                 This process corresponds to     : 31:59:00 HS06  hours (115140 HS06  seconds)
