@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545607> on <b60ee6d673.cern.ch>

Starting job on  Fri Jul 21 18:42:40 CEST 2017
Running on  Linux b60ee6d673.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_300_MH2_1300_MHC_1300/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_300_MH2_1300_MHC_1300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h17 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  41s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 3 [  47.6s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 11 [  51.6s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 27s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 19 [  1m 31s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 22 [  1m 34s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 26 [  1m 37s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 28 [  1m 41s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.08e-06 +- 4.93e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 7.83e-08 +- 1.03e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 32 [  1m 45s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.53e-08 +- 2.13e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.97e-09 +- 1.71e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.93e-06 +- 1.59e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 37 [  1m 56s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.76e-07 +- 4.28e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00628 +- 0.000367 pb. Now submitting iteration #2. 
INFO:  Idle: 24,  Running: 16,  Completed: 40 [  2m 11s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 42 [  2m 19s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 46 [  2m 22s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 47 [  2m 27s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 48 [  2m 38s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.13e-08 +- 2.86e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 20,  Running: 16,  Completed: 50 [  2m 42s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 53 [  2m 48s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 55 [  2m 53s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 56 [  3m 2s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 57 [  3m 10s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 59 [  3m 13s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 62 [  3m 22s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 63 [  3m 27s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 64 [  3m 35s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.65e-05 +- 2.31e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 70 [  3m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 7.08e-05 +- 7.09e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.12e-06 +- 1.6e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 73 [  3m 47s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 8.66e-08 +- 1.92e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 76 [  3m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.5e-06 +- 3.04e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.559e-08 +- 5.85e-11 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 16,  Completed: 79 [  4m 7s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 82 [  4m 10s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 83 [  4m 19s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.52e-09 +- 1.76e-10 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 87 [  4m 28s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 91 [  4m 39s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 94 [  4m 46s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 2.1e-06 +- 4.21e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 95 [  4m 52s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 97 [  5m 2s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 101 [  5m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.16e-07 +- 2.72e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00672 +- 0.000297 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.073e-08 +- 2.29e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 107 [  5m 48s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 108 [  5m 57s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.83e-05 +- 4.63e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 6.46e-05 +- 1.77e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 110 [  6m 2s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 111 [  6m 7s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 113 [  6m 11s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 117 [  6m 17s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 118 [  6m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.33e-06 +- 1.9e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 121 [  6m 52s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 122 [  6m 55s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 123 [  7m 33s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 126 [  7m 38s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 128 [  7m 46s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 129 [  7m 53s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 132 [  7m 58s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.131e-06 +- 5.95e-09 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 133 [  8m 2s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.22e-07 +- 1.8e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 7,  Running: 16,  Completed: 137 [  8m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.583e-08 +- 6.61e-11 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 2.13e-06 +- 1.46e-08 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 140 [  8m 38s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.55e-07 +- 1.22e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 144 [  9m 13s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00686 +- 8.64e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.093e-08 +- 1.03e-10 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 146 [  9m 17s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 150 [  9m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 2.891e-05 +- 2.42e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 151 [  9m 31s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 152 [  9m 35s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 154 [  9m 40s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 155 [  9m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 6.455e-05 +- 4.74e-07 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 157 [  9m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 4.2e-06 +- 1.31e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 11,  Completed: 160 [  9m 54s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 161 [  11m 38s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 162 [  11m 42s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 163 [  11m 46s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 165 [  11m 54s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.24e-07 +- 9.77e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 166 [  11m 57s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 167 [  12m 31s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.98e-07 +- 1.14e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 10,  Completed: 172 [  12m 34s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 173 [  12m 46s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 174 [  12m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 5.95e-06 +- 5.05e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  17m 42s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 178 [  17m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 2.84e-07 +- 7.31e-08 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 180 [  17m 51s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  18m 14s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  18m 26s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 186 [  18m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.07e-07 +- 4.01e-08 pb 
INFO:  Idle: 1,  Running: 0,  Completed: 189 [  18m 41s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 6.25e-06 +- 2.09e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  18m 43s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 3303590.44411 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.0069621220878 +- 8.63959358767e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h36 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  5m 39s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  7m 50s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G2.8 
INFO:  Idle: 0,  Running: 14,  Completed: 4 [  7m 57s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 5 [  8m 2s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 6 [  8m 10s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 10 [  8m 16s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 13 [  8m 22s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 16 [  8m 28s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 17 [  8m 35s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 18 [  11m 23s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6423/22384 (29%) event. Resubmit 14 job at iteration 1. 
INFO:  Idle: 0,  Running: 14,  Completed: 19 [  11m 28s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 28 [  19m 18s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 33 [  19m 45s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 12010/22432 (54%) event. Resubmit 26 job at iteration 2. 
INFO:  Idle: 10,  Running: 16,  Completed: 34 [  20m 14s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 35 [  27m 47s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 50 [  28m 40s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 60 [  34m 41s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 61 [  35m 48s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 61 [  35m 48s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 3337743.72738 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0068908825478 +- 8.44590956865e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 21h12 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 6h58m38s
     Cross-section :   0.006891 +- 8.446e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 21:12:33 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 19:36:43 KSI2K hours (70603 KSI2K seconds)
                 This process corresponds to     : 76:29:12 HS06  hours (275352 HS06  seconds)
