@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545011> on <b6da13d8e1.cern.ch>

Starting job on  Fri Jul 21 18:39:52 CEST 2017
Running on  Linux b6da13d8e1.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_600_MH4_450_MH2_600_MHC_600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 44,  Running: 16,  Completed: 0 [ current time: 19h08 ] 
INFO:  Idle: 43,  Running: 16,  Completed: 1 [  39s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 6 [  42.2s  ] 
INFO:  Idle: 36,  Running: 16,  Completed: 8 [  46s  ] 
INFO:  Idle: 34,  Running: 16,  Completed: 11 [  52.8s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 15 [  1m 20s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 18 [  1m 25s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 21 [  1m 29s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 27 [  1m 37s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 28 [  2m 3s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 32 [  2m 12s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 35 [  2m 15s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 39 [  2m 27s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 41 [  2m 46s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 42 [  2m 51s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 45 [  2m 57s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000266 +- 2.17e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00136 +- 0.000127 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 8.87e-07 +- 4.13e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 48 [  3m 1s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.57e-06 +- 3.34e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000104 +- 8.65e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.05e-07 +- 3.27e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000773 +- 9.3e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 28,  Running: 16,  Completed: 54 [  3m 5s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 2.01e-05 +- 1.94e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.00849 +- 0.000253 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 0.000146 +- 5.01e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 35,  Running: 16,  Completed: 59 [  3m 8s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 62 [  3m 26s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 63 [  3m 31s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 66 [  3m 34s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 67 [  3m 38s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 68 [  3m 43s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 69 [  3m 47s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 70 [  3m 50s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 73 [  3m 54s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 74 [  3m 58s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 75 [  4m 1s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 76 [  4m 20s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 80 [  4m 24s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 82 [  4m 35s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 84 [  4m 38s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 88 [  4m 42s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 89 [  4m 48s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 91 [  5m 5s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 92 [  5m 8s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 95 [  5m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00468 +- 0.000453 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.8 is at 4.63e-06 +- 2.76e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00116 +- 0.000124 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 98 [  5m 16s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.49e-08 +- 2.37e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000246 +- 5.81e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00113 +- 4.86e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 102 [  5m 19s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.08e-06 +- 1.69e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.26e-06 +- 1.47e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000102 +- 1.27e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 34,  Running: 16,  Completed: 107 [  5m 23s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 110 [  5m 27s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 112 [  5m 30s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 114 [  5m 34s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 115 [  5m 49s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 116 [  5m 55s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 119 [  6m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.39e-07 +- 7.47e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 25,  Running: 16,  Completed: 124 [  6m 9s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 127 [  6m 14s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000676 +- 1.94e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 25,  Running: 16,  Completed: 130 [  6m 18s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 132 [  6m 22s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 133 [  6m 39s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 135 [  6m 45s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 136 [  6m 50s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 137 [  6m 55s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 138 [  7m 29s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 140 [  7m 36s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 141 [  7m 45s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 1.92e-05 +- 2.49e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.008442 +- 1.95e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.4 is at 0.0001468 +- 7.91e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 146 [  7m 49s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 149 [  7m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.7e-05 +- 8.18e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.004759 +- 1.59e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.8 is at 3.26e-06 +- 3.71e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 29,  Running: 16,  Completed: 154 [  8m 5s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 155 [  8m 14s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.001185 +- 7.59e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 31,  Running: 16,  Completed: 157 [  8m 17s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.44e-07 +- 1.15e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 32,  Running: 16,  Completed: 160 [  8m 20s  ] 
INFO:  Idle: 32,  Running: 16,  Completed: 161 [  8m 33s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 162 [  8m 56s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 163 [  9m 4s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 164 [  9m 8s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 165 [  9m 15s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 166 [  9m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.000237 +- 3.17e-06 pb 
INFO:  Idle: 25,  Running: 16,  Completed: 169 [  9m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.00118 +- 1.92e-05 pb 
INFO:  Idle: 23,  Running: 16,  Completed: 172 [  9m 34s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 173 [  9m 42s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 174 [  9m 46s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 178 [  9m 59s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 180 [  10m 24s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 182 [  10m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 5.86e-06 +- 3.47e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 16,  Running: 16,  Completed: 186 [  10m 36s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 187 [  10m 40s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 188 [  10m 48s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 189 [  10m 53s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 192 [  11m 10s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 193 [  11m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 4.286e-06 +- 4.11e-08 pb 
INFO:  Idle: 10,  Running: 16,  Completed: 194 [  11m 21s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 0.000106 +- 1.61e-06 pb 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.8e-07 +- 3.04e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 12,  Running: 16,  Completed: 196 [  11m 26s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.0006613 +- 6.58e-06 pb 
INFO:  Idle: 11,  Running: 16,  Completed: 197 [  11m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 1.968e-05 +- 1.59e-07 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 199 [  11m 33s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 201 [  11m 38s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 202 [  11m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000109 +- 5.48e-05 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 0.008532 +- 3.43e-05 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 204 [  12m 0s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 0.0001494 +- 1.03e-06 pb 
INFO:  Idle: 5,  Running: 16,  Completed: 208 [  12m 7s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.004778 +- 7.49e-06 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 211 [  12m 14s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 213 [  12m 25s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 4.47e-06 +- 7.16e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 4,  Running: 16,  Completed: 215 [  12m 30s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 216 [  12m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.001222 +- 1.09e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 219 [  12m 44s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 220 [  13m 46s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.22e-07 +- 3.04e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 16,  Completed: 224 [  13m 55s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 225 [  14m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000194 +- 4.67e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 16,  Completed: 227 [  14m 38s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 228 [  14m 47s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 229 [  14m 52s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 230 [  15m 1s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 232 [  15m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 5.96e-06 +- 7.84e-08 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 234 [  15m 23s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.97e-07 +- 1.51e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 2,  Running: 13,  Completed: 236 [  15m 33s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 238 [  15m 47s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 239 [  15m 50s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 6e-06 +- 4.58e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 15,  Completed: 240 [  15m 55s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 241 [  16m 33s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 242 [  16m 38s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 243 [  16m 42s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 244 [  16m 58s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.26e-07 +- 4.72e-09 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 15,  Completed: 245 [  17m 2s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 246 [  17m 21s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 247 [  17m 39s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 249 [  17m 51s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00019 +- 6.1e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 16,  Completed: 250 [  18m 5s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 251 [  21m 18s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 252 [  21m 23s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 253 [  21m 28s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 255 [  21m 39s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 256 [  21m 47s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 257 [  21m 54s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 258 [  21m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 5.02e-07 +- 1.55e-08 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 259 [  22m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 6.5e-06 +- 2.77e-07 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 261 [  22m 23s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 262 [  22m 29s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 264 [  22m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.28e-07 +- 4.05e-09 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 265 [  22m 44s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 266 [  23m 1s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 268 [  23m 5s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 269 [  23m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00019 +- 3.75e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 270 [  23m 18s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 270 [  23m 18s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1345558.34557 pb^-1 
INFO: need to improve 5 channels 
Current estimate of cross-section: 0.01709327587 +- 4.22946123173e-05
INFO:  Idle: 3,  Running: 16,  Completed: 0 [ current time: 19h31 ] 
INFO:  Idle: 3,  Running: 16,  Completed: 1 [  1m 22s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 2 [  1m 36s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 5 [  1m 44s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 763/902 (85%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 17 [  1m 47s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1458/1651 (88%) event. Resubmit 1 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.5 is at 2795/6426 (44%) event. Resubmit 2 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G3.4 is at 3269/11478 (28%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 8,  Completed: 19 [  1m 56s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 21 [  2m 35s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 22 [  2m 44s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.5 
INFO:  Idle: 0,  Running: 8,  Completed: 23 [  2m 53s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 6,  Completed: 27 [  2m 57s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 29 [  3m 4s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 30 [  3m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 148/256 (58%) event. Resubmit 3 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.5 is at 4694/6432 (73%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 6,  Completed: 34 [  3m 11s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 6564/11470 (57%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 36 [  4m 14s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 38 [  4m 27s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 40 [  4m 42s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 42 [  4m 46s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 45 [  4m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 199/255 (78%) event. Resubmit 4 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 5,  Completed: 47 [  5m 5s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.4 
INFO:  Idle: 0,  Running: 4,  Completed: 48 [  5m 9s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 50 [  6m 3s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 53 [  6m 33s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 53 [  6m 33s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1345971.74507 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.01708802587 +- 2.45812303317e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h38 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  0.14s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 4h24m25s
     Cross-section :   0.01709 +- 2.458e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_600_MH4_450_MH2_600_MHC_600/index.html
quit
 

 


Job finished at Fri Jul 21 19:40:35 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 11:45:28 KSI2K hours (42328 KSI2K seconds)
                 This process corresponds to     : 45:51:19 HS06  hours (165079 HS06  seconds)
