@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60544991> on <b6071f9fde.cern.ch>

Starting job on  Fri Jul 21 18:39:52 CEST 2017
Running on  Linux b6071f9fde.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 16,  Running: 16,  Completed: 0 [ current time: 19h26 ] 
INFO:  Idle: 15,  Running: 16,  Completed: 1 [  38.7s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 4 [  44.1s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 9 [  47.1s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 11 [  51s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 13 [  58.5s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 14 [  1m 20s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 16 [  1m 26s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.63e-05 +- 1.16e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 16,  Completed: 20 [  1m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.513 +- 0.0362 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00136 +- 0.000933 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.76e-08 +- 5.54e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 23 [  1m 35s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 26 [  1m 43s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 27 [  1m 47s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 51s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 30 [  2m 5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 31 [  2m 12s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 32 [  2m 17s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 34 [  2m 24s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 38 [  2m 29s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 39 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 5.83e-05 +- 5.11e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0424 +- 0.00403 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 41 [  2m 37s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.68e-05 +- 1.72e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 16,  Completed: 45 [  2m 40s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 47 [  2m 44s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 48 [  2m 52s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 49 [  2m 59s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 50 [  3m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.538 +- 0.00763 pb. Now submitting iteration #3. 
INFO:  Idle: 5,  Running: 16,  Completed: 53 [  3m 10s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 55 [  3m 13s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 1.35e-08 +- 7.87e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  3m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00177 +- 0.000156 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 58 [  3m 21s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 60 [  3m 24s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 63 [  3m 29s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 65 [  3m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6.35e-08 +- 7.57e-09 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 66 [  3m 37s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 67 [  4m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0406 +- 0.000457 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.7 is at 5.806e-05 +- 5.96e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 16,  Completed: 70 [  4m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.76e-06 +- 1.29e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 16,  Completed: 73 [  4m 20s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 74 [  4m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 76 [  4m 38s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 77 [  4m 47s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 82 [  4m 51s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 83 [  4m 59s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 1.23e-08 +- 2.71e-10 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 84 [  5m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.652e-05 +- 1.12e-07 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 87 [  5m 10s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.5488 +- 0.00418 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 88 [  5m 18s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 89 [  5m 31s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 92 [  5m 42s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 94 [  5m 45s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 97 [  5m 48s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.00278 +- 0.000193 pb. Now submitting iteration #4. 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.97e-06 +- 1.64e-06 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.04065 +- 0.000129 pb 
INFO:  Idle: 1,  Running: 12,  Completed: 99 [  5m 51s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 102 [  6m 0s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 104 [  6m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 5.911e-05 +- 3.17e-07 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 105 [  6m 26s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 106 [  6m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 9.2e-06 +- 3.13e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 8,  Completed: 110 [  7m 6s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 112 [  7m 54s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 114 [  8m 0s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.00291 +- 5.62e-05 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 115 [  8m 12s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 116 [  8m 51s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 117 [  9m 7s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 9.45e-06 +- 1.34e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 120 [  9m 40s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 120 [  9m 40s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 38825.1670798 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.592399253626 +- 0.00417958392527
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 19h36 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  47.3s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  54.9s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  1m 8s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 6 [  1m 14s  ] 
INFO:  Idle: 1,  Running: 10,  Completed: 7 [  1m 23s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 9 [  1m 28s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 10 [  1m 35s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 13 [  1m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 885/1603 (55%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 2,  Completed: 17 [  1m 45s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 18 [  1m 55s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 19 [  2m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1338/1605 (83%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 2,  Completed: 20 [  2m 32s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 21 [  3m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 7822/21396 (37%) event. Resubmit 9 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 22 [  3m 9s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 9,  Completed: 23 [  3m 13s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 27 [  4m 11s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 28 [  4m 15s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 32 [  4m 20s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 12487/21370 (58%) event. Resubmit 18 job at iteration 2. 
INFO:  Idle: 2,  Running: 16,  Completed: 33 [  5m 8s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 34 [  6m 27s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 39 [  6m 31s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 43 [  6m 37s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 50 [  7m 20s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 0,  Completed: 52 [  8m 54s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 52 [  8m 54s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 38760.7837927 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.593383253626 +- 0.00117783941161
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h45 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  0.073s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h35m51s
     Cross-section :   0.5934 +- 0.001178 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_100_MH4_100_MH2_100_MHC_100/index.html
quit
 

 


Job finished at Fri Jul 21 19:47:56 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 4:24:13 KSI2K hours (15853 KSI2K seconds)
                 This process corresponds to     : 17:10:26 HS06  hours (61826 HS06  seconds)
