@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545205> on <p01001532268662.cern.ch>

Starting job on  Fri Jul 21 18:40:11 CEST 2017
Running on  Linux p01001532268662.cern.ch 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 09:58:05 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 12,  Running: 24,  Completed: 0 [ current time: 18h45 ] 
INFO:  Idle: 11,  Running: 24,  Completed: 1 [  55s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 2 [  59.9s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 4 [  1m 3s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 9 [  1m 6s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 13 [  1m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00039 +- 2.7e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000182 +- 1.07e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.34e-06 +- 1.05e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.000684 +- 5.53e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 24,  Completed: 25 [  1m 15s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 26 [  1m 28s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 27 [  1m 42s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 28 [  1m 48s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 29 [  2m 0s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 31 [  2m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.15e-07 +- 7.89e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.99e-06 +- 5.31e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 24,  Completed: 35 [  2m 9s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 38 [  2m 17s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 39 [  2m 27s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 42 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.514 +- 0.0141 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.188 +- 0.0142 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 24,  Completed: 50 [  2m 33s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 51 [  2m 40s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 53 [  2m 52s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0003865 +- 9.32e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.49e-06 +- 1.18e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 24,  Completed: 55 [  2m 56s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 56 [  3m 4s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 57 [  3m 10s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 58 [  3m 14s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 60 [  3m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 0.000168 +- 7.8e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.0006621 +- 6.49e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 24,  Completed: 65 [  3m 21s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 66 [  3m 27s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 67 [  3m 32s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 70 [  3m 37s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 72 [  3m 50s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2e-07 +- 3.34e-09 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 8.72e-06 +- 3.51e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 24,  Completed: 78 [  3m 55s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.175 +- 0.00367 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 24,  Completed: 82 [  3m 59s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 83 [  4m 43s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 84 [  5m 21s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.5198 +- 0.00229 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00414 +- 0.0013 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 24,  Completed: 87 [  5m 27s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 88 [  5m 40s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 89 [  5m 47s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 91 [  5m 51s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 93 [  5m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 0.000163 +- 3.04e-06 pb 
INFO:  Idle: 0,  Running: 20,  Completed: 98 [  6m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.44e-06 +- 2.21e-08 pb 
INFO:  Idle: 1,  Running: 18,  Completed: 101 [  6m 7s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.00038689 +- 2.84e-07 pb 
INFO:  Idle: 0,  Running: 17,  Completed: 103 [  6m 15s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 104 [  6m 20s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 106 [  6m 24s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.07e-05 +- 1.31e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 14,  Completed: 111 [  6m 30s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 112 [  6m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.00065 +- 4.07e-06 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 114 [  6m 50s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 115 [  6m 56s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 116 [  7m 1s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 117 [  7m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00877 +- 0.00147 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.1794 +- 0.00173 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 121 [  7m 25s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 122 [  7m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.5215 +- 0.000943 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 125 [  7m 46s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 126 [  8m 38s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 128 [  8m 41s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 129 [  8m 45s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.0091 +- 0.000687 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 131 [  9m 44s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 133 [  9m 47s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.12e-05 +- 9.34e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 7,  Completed: 136 [  11m 47s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 138 [  11m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00855 +- 0.000103 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 140 [  11m 58s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 141 [  15m 8s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 142 [  15m 19s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 143 [  15m 24s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 144 [  15m 31s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.15e-05 +- 7.9e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 145 [  15m 32s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 32366.0415719 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.71062134518 +- 0.00197484441434
INFO:  Idle: 2,  Running: 24,  Completed: 0 [ current time: 19h00 ] 
INFO:  Idle: 1,  Running: 24,  Completed: 1 [  53.5s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 3 [  57s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 9 [  1m 0s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 17 [  1m 4s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2022/5756 (35%) event. Resubmit 4 job at iteration 1. 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 6,  Completed: 26 [  1m 10s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 27 [  1m 21s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 28 [  1m 28s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 3992/16775 (24%) event. Resubmit 11 job at iteration 1. 
INFO:  Idle: 0,  Running: 15,  Completed: 29 [  1m 32s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 31 [  1m 41s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3266/5732 (57%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 0,  Running: 19,  Completed: 34 [  1m 44s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 35 [  2m 16s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 36 [  2m 21s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 44 [  2m 24s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8453/16788 (50%) event. Resubmit 21 job at iteration 2. 
INFO:  Idle: 1,  Running: 24,  Completed: 50 [  2m 28s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 53 [  2m 33s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 21,  Completed: 55 [  2m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 56 [  3m 16s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 64 [  3m 19s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 72 [  3m 22s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 77 [  3m 32s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 77 [  3m 32s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 32508.845631 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.70749974518 +- 0.00136761329408
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h04 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h41m46s
     Cross-section :   0.7075 +- 0.001368 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_100_MH2_500_MHC_500/index.html
quit
 

 


Job finished at Fri Jul 21 19:05:46 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:40:37 KSI2K hours (20437 KSI2K seconds)
                 This process corresponds to     : 22:08:25 HS06  hours (79705 HS06  seconds)
