@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545177> on <b6d0d3b8ee.cern.ch>

Starting job on  Fri Jul 21 18:40:07 CEST 2017
Running on  Linux b6d0d3b8ee.cern.ch 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 09:58:05 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1000_MH4_500_MH2_1000_MHC_1000/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 24,  Running: 24,  Completed: 0 [ current time: 19h18 ] 
INFO:  Idle: 22,  Running: 24,  Completed: 2 [  1m 12s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 7 [  1m 15s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 13 [  1m 18s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 19 [  1m 21s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 23 [  1m 36s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 24 [  1m 40s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 27 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.3e-06 +- 5.55e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.12e-05 +- 7.81e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 6.57e-06 +- 5.51e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.13e-06 +- 1.08e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 24,  Completed: 32 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.47e-07 +- 7.15e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.46e-07 +- 1.21e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 18,  Running: 24,  Completed: 36 [  2m 35s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 45 [  2m 40s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 49 [  2m 43s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 50 [  2m 56s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 52 [  3m 10s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 53 [  3m 14s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 55 [  3m 59s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0106 +- 0.000307 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 24,  Completed: 56 [  4m 3s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000562 +- 4.43e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000962 +- 9.08e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 9,  Running: 24,  Completed: 63 [  4m 10s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 7.87e-08 +- 3.94e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 24,  Completed: 72 [  4m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.62e-05 +- 1.64e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.21e-05 +- 6.13e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.35e-06 +- 6.41e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 24,  Completed: 80 [  4m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.05e-05 +- 2.34e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.526e-06 +- 4.75e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 7.85e-06 +- 2.99e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 24,  Completed: 86 [  4m 38s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 88 [  4m 43s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 89 [  5m 40s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 95 [  5m 44s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 98 [  5m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.26e-07 +- 4.98e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 7,  Running: 24,  Completed: 107 [  5m 54s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.39e-07 +- 9.05e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 24,  Completed: 111 [  6m 4s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.01077 +- 7.43e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.99e-07 +- 7.47e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000495 +- 1.96e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0009332 +- 6.04e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 24,  Completed: 118 [  6m 14s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 119 [  8m 32s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.657e-05 +- 2.51e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 18,  Running: 24,  Completed: 122 [  8m 35s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 126 [  8m 38s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 130 [  8m 50s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 134 [  8m 53s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 136 [  8m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.34e-05 +- 6.18e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 24,  Completed: 139 [  8m 59s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 141 [  9m 3s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 143 [  9m 7s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.039e-05 +- 8.34e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.38e-06 +- 1.89e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 5.523e-06 +- 1.4e-08 pb 
INFO:  Idle: 3,  Running: 24,  Completed: 146 [  9m 10s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 8.12e-06 +- 1.13e-07 pb 
INFO:  Idle: 2,  Running: 24,  Completed: 147 [  9m 13s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 148 [  9m 20s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 149 [  11m 25s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 150 [  11m 29s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.21e-07 +- 3.54e-09 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.19e-07 +- 3.46e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 21,  Completed: 157 [  11m 32s  ] 
INFO:  Idle: 1,  Running: 19,  Completed: 160 [  11m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.01074 +- 2.71e-05 pb 
INFO:  Idle: 0,  Running: 18,  Completed: 162 [  11m 39s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.18e-07 +- 1.91e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 19,  Completed: 166 [  11m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.000493 +- 5.73e-06 pb 
INFO:  Idle: 0,  Running: 18,  Completed: 167 [  11m 53s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 174 [  11m 57s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  12m 0s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 4.634e-05 +- 1.29e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0009468 +- 4.43e-06 pb 
INFO:  Idle: 0,  Running: 10,  Completed: 177 [  12m 4s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 179 [  12m 10s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.55e-05 +- 2.02e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 12,  Completed: 180 [  12m 29s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  15m 34s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 184 [  15m 44s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 187 [  15m 52s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 188 [  15m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.43e-07 +- 1.25e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 8,  Completed: 189 [  16m 9s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 190 [  16m 21s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.47e-07 +- 8.01e-09 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 191 [  16m 25s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 192 [  16m 31s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 194 [  17m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.23e-05 +- 1.82e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 2,  Running: 10,  Completed: 195 [  17m 22s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 195 [  22m 23s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 197 [  24m 3s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 199 [  24m 11s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 200 [  24m 21s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 201 [  24m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.55e-07 +- 2.04e-08 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 204 [  24m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.52e-07 +- 5.19e-09 pb 
INFO:  Idle: 0,  Running: 2,  Completed: 207 [  25m 21s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 208 [  25m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 2.28e-05 +- 4.35e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  25m 57s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 210 [  25m 57s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1873876.26339 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.01227402281 +- 2.80134012536e-05
INFO:  Idle: 0,  Running: 24,  Completed: 0 [ current time: 19h44 ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1 [  1m 9s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 2 [  1m 21s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 11 [  1m 25s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 16 [  1m 32s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 5593/19880 (28%) event. Resubmit 21 job at iteration 1. 
INFO:  Idle: 4,  Running: 17,  Completed: 25 [  3m 36s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 28 [  5m 8s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 40 [  5m 42s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 45 [  5m 53s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10480/19916 (53%) event. Resubmit 41 job at iteration 2. 
INFO:  Idle: 17,  Running: 24,  Completed: 47 [  6m 42s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 48 [  8m 3s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 51 [  8m 16s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 54 [  8m 19s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 58 [  8m 35s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 68 [  8m 38s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 72 [  9m 31s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 75 [  9m 36s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 77 [  9m 48s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 78 [  10m 1s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 83 [  10m 5s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 89 [  12m 28s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 89 [  12m 28s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1888182.9842 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.01218102281 +- 1.80389213313e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h56 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  0.032s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 4h42m47s
     Cross-section :   0.01218 +- 1.804e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:00:09 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:09:16 KSI2K hours (29356 KSI2K seconds)
                 This process corresponds to     : 31:48:11 HS06  hours (114491 HS06  seconds)
