@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545150> on <b6c97c9d74.cern.ch>

Starting job on  Fri Jul 21 18:40:07 CEST 2017
Running on  Linux b6c97c9d74.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 40,  Running: 16,  Completed: 0 [ current time: 19h25 ] 
INFO:  Idle: 39,  Running: 16,  Completed: 1 [  14.4s  ] 
INFO:  Idle: 38,  Running: 16,  Completed: 2 [  18.5s  ] 
INFO:  Idle: 37,  Running: 16,  Completed: 3 [  32.6s  ] 
INFO:  Idle: 34,  Running: 16,  Completed: 6 [  39.3s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 14 [  44.6s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 15 [  49.8s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 17 [  54.6s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 18 [  1m 3s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 20 [  1m 7s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 22 [  1m 17s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 25 [  1m 20s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 27 [  1m 25s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 31 [  1m 29s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 32 [  1m 32s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 34 [  1m 36s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 35 [  1m 43s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 37 [  1m 53s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 38 [  1m 57s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 40 [  2m 2s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 42 [  2m 6s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 44 [  2m 9s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 45 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00363 +- 0.00029 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0154 +- 0.00124 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.3e-05 +- 7.46e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 9.52e-07 +- 7.46e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.37e-07 +- 3.78e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.97e-06 +- 1.6e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00989 +- 0.00117 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 54 [  2m 19s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.192 +- 0.00492 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.24e-07 +- 3.03e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 28,  Running: 16,  Completed: 60 [  2m 22s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00496 +- 0.000374 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 7.73e-05 +- 9.19e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 33,  Running: 16,  Completed: 64 [  2m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0214 +- 0.00256 pb. Now submitting iteration #2. 
INFO:  Idle: 31,  Running: 16,  Completed: 66 [  2m 35s  ] 
INFO:  Idle: 33,  Running: 16,  Completed: 68 [  2m 55s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 70 [  2m 59s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 74 [  3m 4s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 76 [  3m 9s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 79 [  3m 12s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 80 [  3m 18s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 82 [  3m 23s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 84 [  3m 34s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 85 [  3m 39s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 87 [  3m 44s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 89 [  3m 52s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 91 [  3m 56s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 93 [  4m 1s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 94 [  4m 4s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 95 [  4m 8s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 97 [  4m 14s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.75e-05 +- 1.02e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 16,  Completed: 98 [  4m 22s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 102 [  4m 27s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 103 [  4m 35s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00348 +- 4.72e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 106 [  4m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0142 +- 0.000276 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 107 [  4m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00181 +- 0.000612 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 9.61e-05 +- 3.56e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 117 [  4m 56s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.03e-06 +- 1.95e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.4 is at 0.19206 +- 0.000105 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.01032 +- 9.56e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.3e-06 +- 1.29e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 122 [  4m 59s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.5e-07 +- 1.63e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.00496328 +- 4.76e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.38e-08 +- 4.85e-08 pb 
INFO: P0_gg_xdxdxh1/G3.7 is at 8.84e-05 +- 3.52e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 31,  Running: 16,  Completed: 127 [  5m 8s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 130 [  5m 34s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 133 [  5m 38s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 134 [  5m 46s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 135 [  5m 50s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 137 [  5m 53s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 138 [  6m 12s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 140 [  6m 20s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 142 [  6m 24s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 144 [  6m 28s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 145 [  6m 36s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 146 [  6m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.021342 +- 5.48e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 149 [  7m 1s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 150 [  7m 5s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 152 [  7m 10s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 153 [  7m 17s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 154 [  7m 29s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 155 [  7m 38s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 156 [  7m 42s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 157 [  7m 46s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 158 [  7m 49s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 5.41e-05 +- 1.21e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00398 +- 0.00147 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 162 [  7m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.00361 +- 4.15e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.01405 +- 8.3e-05 pb 
INFO:  Idle: 14,  Running: 16,  Completed: 163 [  7m 57s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 167 [  8m 16s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 169 [  8m 27s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 170 [  8m 30s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000119 +- 3.52e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 7,  Running: 16,  Completed: 172 [  8m 37s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 174 [  8m 40s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.01031 +- 2.41e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.041e-06 +- 5.78e-09 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 175 [  8m 48s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 177 [  8m 56s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 178 [  9m 2s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 179 [  9m 5s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 183 [  9m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 0.1936 +- 0.000568 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.33e-06 +- 1.14e-07 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 185 [  9m 16s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 186 [  9m 22s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 7.77e-07 +- 6.14e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 8.89e-05 +- 9.95e-07 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 189 [  9m 46s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 191 [  9m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.02086 +- 0.000142 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  9m 57s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 196 [  10m 1s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 198 [  10m 8s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 8.4e-05 +- 1.38e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 9,  Completed: 199 [  10m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00423 +- 0.000208 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 12,  Completed: 200 [  10m 38s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 202 [  11m 7s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 204 [  11m 12s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000162 +- 1.09e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 11,  Completed: 205 [  11m 18s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 206 [  12m 40s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 207 [  12m 45s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 209 [  12m 50s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 210 [  12m 54s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 212 [  12m 58s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 8.32e-05 +- 3.16e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 9,  Completed: 214 [  13m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00434 +- 6.63e-05 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 215 [  13m 37s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 218 [  15m 11s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.000169 +- 3.62e-06 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 220 [  15m 46s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 221 [  16m 42s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 223 [  16m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 8.7e-05 +- 1.52e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 225 [  17m 8s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 225 [  17m 8s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 91240.4341437 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.252081220523 +- 0.000597135553228
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 19h43 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  33.6s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  47.2s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 3 [  54.4s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 6 [  59.1s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 9 [  1m 2s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 12 [  1m 7s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  1m 12s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 850/894 (95%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 5,  Completed: 17 [  1m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 856/1951 (44%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 18 [  1m 28s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 19 [  1m 32s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 1,  Running: 3,  Completed: 21 [  1m 49s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 22 [  1m 55s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.5 
INFO:  Idle: 0,  Running: 3,  Completed: 23 [  2m 2s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 25 [  2m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1290/1955 (66%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 0,  Running: 5,  Completed: 26 [  2m 23s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 4422/17682 (25%) event. Resubmit 8 job at iteration 1. 
INFO:  Idle: 0,  Running: 12,  Completed: 27 [  2m 30s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 28 [  2m 50s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 29 [  3m 1s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 31 [  3m 17s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 32 [  3m 26s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 34 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 36 [  3m 36s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 39 [  3m 44s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 1,  Completed: 40 [  4m 8s  ] 
INFO: P0_gg_xdxdxh1/G3.4 is at 8828/17639 (50%) event. Resubmit 16 job at iteration 2. 
INFO:  Idle: 0,  Running: 16,  Completed: 41 [  4m 47s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 43 [  5m 41s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 47 [  5m 55s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 51 [  6m 2s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 55 [  6m 5s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3.4 
INFO:  Idle: 0,  Running: 0,  Completed: 58 [  7m 37s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 58 [  7m 37s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 91455.2484504 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.251489120523 +- 0.000423909584893
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h50 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h43m56s
     Cross-section :   0.2515 +- 0.0004239 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 19:53:06 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 6:46:32 KSI2K hours (24392 KSI2K seconds)
                 This process corresponds to     : 26:25:30 HS06  hours (95130 HS06  seconds)
