@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545587> on <b695c06f6b.cern.ch>

Starting job on  Fri Jul 21 18:42:13 CEST 2017
Running on  Linux b695c06f6b.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_200_MH2_1300_MHC_1300/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1300_MH4_200_MH2_1300_MHC_1300/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 20h09 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  36.8s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 3 [  43.1s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  46.8s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 15 [  51s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 16 [  1m 3s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 17 [  1m 21s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 18 [  1m 27s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 28 [  1m 38s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 30 [  1m 44s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 31 [  1m 49s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 32 [  1m 56s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 9.92e-07 +- 4.34e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 6,  Running: 16,  Completed: 34 [  2m 17s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 36 [  2m 25s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.17e-08 +- 1.54e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 15,  Completed: 43 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 6.18e-08 +- 8.47e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.17e-07 +- 2.25e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.72e-09 +- 1.71e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00874 +- 0.00166 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.88e-08 +- 2.83e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 49 [  2m 36s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.91e-07 +- 6.34e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.89e-05 +- 1.87e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000652 +- 7.75e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 53 [  2m 40s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 55 [  3m 18s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 60 [  3m 30s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 67 [  3m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.99e-05 +- 1.04e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 71 [  3m 37s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 72 [  4m 8s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 74 [  4m 27s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 77 [  4m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 6.59e-08 +- 1.23e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.205e-08 +- 7.59e-11 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.05e-06 +- 2.3e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.103e-07 +- 1.64e-09 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 90 [  4m 34s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 92 [  4m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.91e-09 +- 6.67e-11 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.934e-07 +- 8.45e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.05e-08 +- 7.37e-10 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00932 +- 0.000419 pb. Now submitting iteration #3. 
INFO:  Idle: 20,  Running: 16,  Completed: 99 [  5m 14s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 100 [  5m 17s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 101 [  5m 21s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 102 [  5m 26s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 109 [  6m 9s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 112 [  6m 18s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 113 [  6m 24s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 114 [  6m 53s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 116 [  6m 57s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 118 [  7m 0s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 122 [  7m 10s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.923e-05 +- 1.06e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.38e-05 +- 1.96e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 9,  Running: 16,  Completed: 125 [  7m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000586 +- 1.5e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 16,  Completed: 126 [  7m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 6.73e-08 +- 3.14e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.205e-08 +- 2.14e-11 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.051e-06 +- 7.57e-09 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 129 [  7m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.157e-07 +- 1.82e-09 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 130 [  7m 36s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 132 [  7m 41s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 135 [  7m 57s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 137 [  8m 17s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 138 [  8m 21s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 139 [  8m 29s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.08e-07 +- 8.14e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 4,  Running: 16,  Completed: 140 [  8m 32s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.009121 +- 6.31e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 143 [  8m 37s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 144 [  8m 41s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 145 [  9m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.11e-08 +- 7.83e-10 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 147 [  9m 6s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 148 [  9m 11s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 151 [  9m 18s  ] 
INFO:  Idle: 1,  Running: 9,  Completed: 153 [  9m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 2.931e-05 +- 3.91e-08 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 154 [  9m 26s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.23e-05 +- 5.6e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 11,  Completed: 156 [  9m 30s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 158 [  9m 39s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 159 [  9m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.000599 +- 5.55e-06 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 160 [  9m 57s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 161 [  10m 56s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 162 [  11m 0s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 163 [  11m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.74e-07 +- 4.52e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 165 [  11m 13s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 166 [  11m 31s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 169 [  11m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.36e-05 +- 7.73e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 170 [  11m 41s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 171 [  15m 30s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 173 [  15m 35s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 174 [  15m 39s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 3.28e-07 +- 5.45e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 175 [  15m 46s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 176 [  15m 50s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 179 [  15m 54s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 2.41e-05 +- 4.14e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 180 [  15m 57s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 180 [  15m 57s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2352783.06745 pb^-1 
INFO: need to improve 2 channels 
[1;34mWARNING: Channel G3/P0_gg_xdxdxh1 has a very low efficiency of unweighting. Might not be possible to reach target [0m
Current estimate of cross-section: 0.0097756568883 +- 6.33208082536e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h25 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  1m 19s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  30m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 642/1375 (47%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 15,  Completed: 4 [  30m 16s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 5 [  30m 47s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 8 [  31m 5s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 9 [  31m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1283/1419 (90%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 11 [  31m 25s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 19 [  31m 42s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 20 [  31m 57s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 1,  Running: 0,  Completed: 22 [  32m 26s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 3913/21324 (18%) event. Resubmit 24 job at iteration 1. 
INFO:  Idle: 8,  Running: 16,  Completed: 23 [  32m 29s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 24 [  1h 3m  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 25 [  1h 3m  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 26 [  1h 3m  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 28 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 31 [  1h 3m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 32 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 33 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 35 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 37 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 39 [  1h 4m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 44 [  1h 24m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 47 [  1h 26m  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9737/21313 (46%) event. Resubmit 48 job at iteration 2. 
INFO:  Idle: 32,  Running: 16,  Completed: 48 [  1h 27m  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 55 [  1h 56m  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 64 [  1h 58m  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 65 [  2h 24m  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 76 [  2h 27m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 80 [  2h 29m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 82 [  2h 51m  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 96 [  2h 54m  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 97 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 97 [  2h 56m  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 2369568.911 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0097064068883 +- 1.33628433749e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 23h22 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1 day,7h54m26s
     Cross-section :   0.009706 +- 1.336e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 23:23:10 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 84:15:33 KSI2K hours (303333 KSI2K seconds)
                 This process corresponds to     : 328:36:39 HS06  hours (1182999 HS06  seconds)
