@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545143> on <b63c181c37.cern.ch>

Starting job on  Fri Jul 21 18:40:04 CEST 2017
Running on  Linux b63c181c37.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 28,  Running: 16,  Completed: 0 [ current time: 19h27 ] 
INFO:  Idle: 27,  Running: 16,  Completed: 1 [  18.6s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 2 [  35.2s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 4 [  38.4s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 8 [  41.6s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 12 [  45s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 13 [  49.5s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 15 [  1m 0s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 18 [  1m 21s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 24 [  1m 27s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 27 [  1m 33s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 28 [  1m 39s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00345 +- 0.00029 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 31 [  1m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00703 +- 0.000515 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 33 [  1m 49s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.61e-05 +- 9.38e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.19e-07 +- 2.3e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.63e-06 +- 1.91e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 36 [  1m 57s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.25e-06 +- 1.77e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 21,  Running: 16,  Completed: 38 [  2m 2s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 40 [  2m 6s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.56 +- 0.0131 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 47 [  2m 23s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 49 [  2m 37s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 51 [  2m 51s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 55 [  3m 1s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 60 [  3m 5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 62 [  3m 8s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 63 [  3m 11s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 64 [  3m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00227 +- 0.000147 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.48e-07 +- 1.93e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0807 +- 0.00876 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.00332 +- 3.9e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 17,  Running: 16,  Completed: 69 [  3m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.00669 +- 8.32e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.0046 +- 0.00139 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 9.33e-05 +- 2.96e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 71 [  3m 32s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 77 [  3m 38s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 78 [  3m 47s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 80 [  3m 52s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 81 [  3m 56s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 83 [  3m 59s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 84 [  4m 7s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 85 [  4m 11s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 87 [  4m 17s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 90 [  4m 22s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 91 [  4m 27s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 94 [  4m 37s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 95 [  4m 41s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 96 [  4m 48s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 98 [  4m 53s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 99 [  5m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.1e-07 +- 2.27e-09 pb 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.56e-06 +- 4.04e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 16,  Completed: 101 [  5m 18s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 103 [  5m 24s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.66e-06 +- 1.33e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.5648 +- 0.00182 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.002307 +- 1.11e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0763 +- 0.00104 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 4.63e-07 +- 2.2e-08 pb 
INFO:  Idle: 15,  Running: 16,  Completed: 107 [  5m 33s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 111 [  5m 40s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 112 [  5m 50s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 113 [  5m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00423 +- 9.37e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 117 [  6m 1s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 119 [  6m 15s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 121 [  6m 27s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 122 [  6m 32s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 123 [  6m 58s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 124 [  7m 9s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 125 [  7m 14s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 127 [  7m 22s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 129 [  7m 31s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 130 [  7m 35s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 131 [  7m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.00343 +- 3.43e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 134 [  7m 52s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.006647 +- 2.64e-05 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 136 [  8m 8s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.58e-06 +- 6.79e-08 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000111 +- 1.01e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 14,  Completed: 138 [  8m 15s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 141 [  8m 18s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.82e-06 +- 7.08e-08 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 143 [  8m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.5644 +- 0.000595 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 145 [  8m 41s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 147 [  8m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.002307 +- 3.24e-06 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 148 [  8m 51s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 151 [  8m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.07639 +- 0.000295 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00415 +- 2.52e-05 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 154 [  9m 31s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 156 [  10m 22s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 159 [  10m 35s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.000131 +- 1.1e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 160 [  11m 3s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 162 [  15m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.000144 +- 3.36e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  15m 32s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 165 [  15m 32s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 34981.2294247 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.65749547338 +- 0.000666371055304
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 19h43 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  43.3s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  55.3s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 6 [  1m 3s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 8 [  1m 13s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 12 [  1m 16s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 14 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 16 [  1m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 943/2683 (35%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 17 [  1m 41s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 18 [  1m 49s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 19 [  2m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1111/2707 (41%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 0,  Running: 9,  Completed: 22 [  2m 42s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6019/19639 (31%) event. Resubmit 10 job at iteration 1. 
INFO:  Idle: 3,  Running: 15,  Completed: 23 [  2m 52s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 24 [  3m 28s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 25 [  3m 33s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 26 [  3m 38s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 29 [  3m 49s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 31 [  4m 2s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 35 [  4m 10s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 36 [  4m 14s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 39 [  4m 22s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 40 [  4m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2358/2708 ('87%') event. Resubmit 3 job at iteration 3. 
INFO:  Idle: 0,  Running: 4,  Completed: 42 [  4m 52s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 43 [  5m 24s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 10486/19634 (53%) event. Resubmit 21 job at iteration 2. 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 5,  Running: 16,  Completed: 47 [  5m 45s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 51 [  6m 48s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 56 [  6m 53s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 58 [  6m 57s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 59 [  7m 4s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 60 [  7m 8s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 62 [  7m 14s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 64 [  7m 35s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 66 [  7m 39s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 67 [  7m 47s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 69 [  8m 50s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 69 [  8m 54s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 35056.2476452 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.65608847338 +- 0.000587455708839
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h52 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 0 [  1.5s  ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h00m27s
     Cross-section :   0.6561 +- 0.0005875 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 19:54:35 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:27:44 KSI2K hours (19664 KSI2K seconds)
                 This process corresponds to     : 21:18:10 HS06  hours (76690 HS06  seconds)
