@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545054> on <p05496706p09556.cern.ch>

Starting job on  Fri Jul 21 18:39:58 CEST 2017
Running on  Linux p05496706p09556.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_250_MH2_1500_MHC_1500/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_250_MH2_1500_MHC_1500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 23,  Running: 32,  Completed: 0 [ current time: 20h19 ] 
INFO:  Idle: 22,  Running: 32,  Completed: 1 [  35.3s  ] 
INFO:  Idle: 18,  Running: 32,  Completed: 5 [  38.6s  ] 
INFO:  Idle: 12,  Running: 32,  Completed: 11 [  42.7s  ] 
INFO:  Idle: 7,  Running: 32,  Completed: 16 [  46.9s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 25 [  50.9s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.9e-08 +- 2.01e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 1.21e-09 +- 1.46e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.79e-09 +- 4.46e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 32,  Completed: 28 [  57.1s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.4e-06 +- 1.03e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 32,  Completed: 33 [  1m 2s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 34 [  1m 13s  ] 
INFO:  Idle: 12,  Running: 32,  Completed: 36 [  1m 19s  ] 
INFO:  Idle: 7,  Running: 32,  Completed: 43 [  1m 24s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 45 [  1m 28s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 48 [  1m 31s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 52 [  1m 34s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 53 [  1m 38s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.82e-10 +- 5.67e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.66e-07 +- 9.96e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 4,  Running: 32,  Completed: 58 [  1m 42s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00543 +- 0.00183 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.31e-07 +- 1.42e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00115 +- 8.63e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 32,  Completed: 63 [  1m 45s  ] 
INFO:  Idle: 12,  Running: 32,  Completed: 66 [  1m 50s  ] 
INFO:  Idle: 10,  Running: 32,  Completed: 69 [  1m 53s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 70 [  2m 5s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 74 [  2m 9s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 75 [  2m 13s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 79 [  2m 16s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 82 [  2m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0085 +- 0.00082 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 6.15e-09 +- 1.08e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 1.15e-09 +- 1.77e-11 pb 
INFO:  Idle: 1,  Running: 32,  Completed: 86 [  2m 27s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.829e-08 +- 2.75e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 28,  Completed: 91 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.53e-06 +- 3.11e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 30,  Completed: 101 [  2m 33s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 104 [  2m 38s  ] 
INFO:  Idle: 1,  Running: 26,  Completed: 105 [  2m 41s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 2.8e-07 +- 5.64e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 6.13e-10 +- 3.93e-10 pb 
INFO:  Idle: 0,  Running: 30,  Completed: 107 [  2m 44s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 109 [  2m 48s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.005367 +- 2.4e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 31,  Completed: 113 [  2m 54s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000455 +- 0.000321 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 32,  Completed: 116 [  2m 58s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.65e-07 +- 3.8e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 4,  Running: 32,  Completed: 118 [  3m 2s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 120 [  3m 9s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 122 [  3m 13s  ] 
INFO:  Idle: 1,  Running: 31,  Completed: 124 [  3m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.001196 +- 1.05e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.008332 +- 4.77e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 8,  Running: 32,  Completed: 126 [  3m 31s  ] 
INFO:  Idle: 7,  Running: 32,  Completed: 127 [  3m 38s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 131 [  3m 48s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 132 [  4m 2s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 136 [  4m 6s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00067 +- 8.44e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 2,  Running: 32,  Completed: 138 [  4m 10s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 144 [  4m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.58e-06 +- 1.74e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.86e-08 +- 3.93e-10 pb 
INFO:  Idle: 0,  Running: 27,  Completed: 147 [  4m 18s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 150 [  4m 22s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 154 [  4m 26s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 2.782e-07 +- 2.05e-09 pb 
INFO:  Idle: 0,  Running: 20,  Completed: 156 [  4m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00581 +- 9.44e-05 pb 
INFO:  Idle: 0,  Running: 19,  Completed: 157 [  4m 34s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 160 [  4m 39s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 161 [  4m 43s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.37e-07 +- 3.09e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 19,  Completed: 162 [  4m 47s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 164 [  4m 53s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 167 [  5m 0s  ] 
INFO:  Idle: 1,  Running: 13,  Completed: 169 [  5m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.001199 +- 3.19e-06 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 170 [  5m 10s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 171 [  5m 14s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 172 [  5m 17s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 174 [  5m 21s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 178 [  5m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.008406 +- 2.58e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000672 +- 1.32e-05 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 179 [  5m 28s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 183 [  6m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 8.66e-07 +- 1.79e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 5,  Completed: 186 [  6m 38s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 187 [  12m 4s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 191 [  12m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 8.56e-07 +- 3.79e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 192 [  12m 43s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 192 [  12m 43s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1429619.55499 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0160881962755 +- 9.88219006413e-05
INFO:  Idle: 1,  Running: 32,  Completed: 0 [ current time: 20h32 ] 
INFO:  Idle: 0,  Running: 32,  Completed: 1 [  5m 30s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 2 [  5m 42s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 3 [  5m 55s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 7 [  6m 0s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 8 [  6m 6s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 9 [  6m 11s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 11 [  6m 15s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 16 [  6m 21s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 19 [  6m 28s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 22 [  6m 35s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 24 [  6m 39s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 28 [  6m 44s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1946/12094 (16%) event. Resubmit 4 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.8 is at 430/928 (46%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 1,  Running: 8,  Completed: 33 [  6m 47s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 34 [  6m 52s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 35 [  9m 11s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 2927/8512 (34%) event. Resubmit 16 job at iteration 1. 
INFO:  Idle: 0,  Running: 23,  Completed: 36 [  9m 16s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 37 [  10m 5s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 38 [  10m 18s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 39 [  10m 24s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 40 [  10m 28s  ] 
INFO:  Idle: 1,  Running: 18,  Completed: 41 [  10m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 629/927 (68%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 1,  Running: 21,  Completed: 44 [  10m 43s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 5864/12071 (49%) event. Resubmit 7 job at iteration 2. 
INFO:  Idle: 0,  Running: 27,  Completed: 46 [  15m 30s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 47 [  15m 38s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 48 [  15m 43s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 49 [  15m 46s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 51 [  15m 50s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 52 [  16m 6s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 53 [  16m 12s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 54 [  16m 15s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 55 [  16m 27s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 57 [  16m 36s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 61 [  16m 50s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4800/8490 (57%) event. Resubmit 32 job at iteration 2. 
INFO:  Idle: 14,  Running: 30,  Completed: 62 [  16m 54s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 63 [  17m 15s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 65 [  17m 21s  ] 
INFO:  Idle: 8,  Running: 32,  Completed: 66 [  17m 47s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 68 [  17m 51s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 69 [  18m 0s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 71 [  18m 10s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 73 [  18m 17s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 75 [  22m 53s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 601/928 ('65%') event. Resubmit 6 job at iteration 3. 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 5,  Running: 32,  Completed: 77 [  22m 59s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 78 [  23m 14s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 81 [  23m 18s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 83 [  23m 25s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 87 [  23m 28s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 89 [  23m 35s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 92 [  23m 38s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 94 [  23m 44s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 95 [  23m 47s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 98 [  24m 2s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 100 [  24m 10s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 101 [  24m 13s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 102 [  24m 17s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 103 [  24m 26s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 104 [  24m 40s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 106 [  24m 47s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 108 [  24m 54s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 6,  Completed: 109 [  24m 59s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 110 [  28m 21s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 111 [  28m 32s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 112 [  28m 53s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 113 [  28m 58s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 114 [  29m 2s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 115 [  29m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 635/923 ('69%') event. Resubmit 8 job at iteration 4. 
INFO:  Idle: 0,  Running: 7,  Completed: 117 [  34m 17s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 118 [  34m 34s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 119 [  34m 41s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 120 [  34m 59s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 121 [  35m 2s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 122 [  35m 11s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 124 [  35m 15s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 0,  Completed: 125 [  35m 18s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 125 [  35m 18s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1417401.5756 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0162268762756 +- 1.5618618318e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 21h07 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 6h33m21s
     Cross-section :   0.01623 +- 1.562e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 21:10:06 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 19:50:35 KSI2K hours (71435 KSI2K seconds)
                 This process corresponds to     : 77:23:18 HS06  hours (278598 HS06  seconds)
