@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545569> on <b633125282.cern.ch>

Starting job on  Fri Jul 21 18:42:13 CEST 2017
Running on  Linux b633125282.cern.ch 2.6.32-696.1.1.el6.x86_64 #1 SMP Wed Apr 12 08:44:28 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_500_MH2_1500_MHC_1500/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1500_MH4_500_MH2_1500_MHC_1500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h06 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  39.6s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  43.1s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  46.3s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  49.4s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 36s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 40s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  2m 19s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 34 [  2m 25s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 37 [  2m 34s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 39 [  2m 39s  ] 
INFO:  Idle: 1,  Running: 11,  Completed: 47 [  2m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.34e-07 +- 1.35e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 6.69e-10 +- 3.55e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.68e-08 +- 2e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 16,  Completed: 49 [  2m 47s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.32e-09 +- 4.71e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.79e-08 +- 1.48e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.46e-08 +- 1.58e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.95e-06 +- 3.24e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00193 +- 7.06e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 52 [  2m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000245 +- 2.27e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 4.5e-05 +- 3.16e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 58 [  2m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.63e-06 +- 1.5e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 2.96e-06 +- 1.48e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 31,  Running: 16,  Completed: 61 [  3m 36s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 65 [  3m 39s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 67 [  3m 43s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 74 [  3m 47s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 76 [  3m 53s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 77 [  4m 24s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 78 [  4m 37s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 80 [  4m 47s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 93 [  5m 17s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 94 [  5m 43s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 97 [  5m 48s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.65e-07 +- 1.54e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 13,  Completed: 103 [  5m 53s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 109 [  5m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.57e-09 +- 8.38e-10 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.51e-08 +- 4.98e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.97e-09 +- 6.54e-11 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.58e-08 +- 1.13e-09 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00192564 +- 4.97e-08 pb 
INFO:  Idle: 3,  Running: 15,  Completed: 110 [  6m 6s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.91e-08 +- 1.19e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.9e-06 +- 2.19e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 3.95e-05 +- 1.65e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 3.56e-06 +- 9.85e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 10,  Running: 16,  Completed: 114 [  6m 13s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 4.682e-06 +- 3.3e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0002418 +- 7.04e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 121 [  7m 14s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 122 [  7m 34s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 124 [  7m 46s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 125 [  7m 51s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 135 [  7m 56s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 137 [  8m 40s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 138 [  8m 50s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 139 [  8m 57s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 140 [  9m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 142 [  9m 28s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 145 [  9m 33s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 147 [  9m 37s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 148 [  9m 41s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 150 [  9m 44s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.65e-07 +- 4.65e-09 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.79e-08 +- 4.15e-09 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 15,  Completed: 153 [  9m 49s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.65e-08 +- 1.36e-09 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.004e-09 +- 2.25e-11 pb 
INFO: P0_gg_xdxdxh1/G1.5 is at 3.58e-08 +- 2.25e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 5,  Running: 16,  Completed: 155 [  9m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.48e-06 +- 3.95e-07 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 4.95e-06 +- 6.13e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 3.91e-05 +- 5.1e-07 pb 
INFO:  Idle: 9,  Running: 16,  Completed: 159 [  9m 56s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 161 [  10m 4s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 162 [  10m 13s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 164 [  10m 51s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 168 [  11m 0s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 170 [  12m 46s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0002407 +- 3.91e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 4.682e-06 +- 1.18e-08 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 171 [  12m 51s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 173 [  13m 1s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 177 [  13m 6s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.97e-08 +- 4.72e-09 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 9,  Completed: 178 [  13m 10s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.65e-08 +- 3.11e-10 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 181 [  13m 15s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 183 [  13m 21s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 184 [  13m 47s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 187 [  13m 56s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 1.41e-06 +- 1.32e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 9,  Completed: 189 [  14m 2s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 5.52e-08 +- 1.9e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 11,  Completed: 191 [  18m 24s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 192 [  18m 28s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  18m 48s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 194 [  19m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6.15e-08 +- 6.23e-09 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 195 [  19m 9s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 197 [  19m 14s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 198 [  19m 18s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 200 [  19m 26s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 202 [  19m 36s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 1.61e-06 +- 1.32e-07 pb 
INFO:  Idle: 0,  Running: 1,  Completed: 203 [  19m 43s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 204 [  19m 48s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.01e-07 +- 6.71e-09 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 205 [  19m 51s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 10373467.5703 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.0022171949586 +- 6.61051545047e-07
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h26 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  45.9s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  50.9s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 9 [  53.9s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 951/2490 (38%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  57s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 18 [  1m 6s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4780/20029 (24%) event. Resubmit 16 job at iteration 1. 
INFO:  Idle: 2,  Running: 16,  Completed: 19 [  1m 16s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 20 [  1m 21s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 21 [  1m 30s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 24 [  1m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1904/2479 (77%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 13,  Completed: 27 [  2m 2s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 31 [  2m 6s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 38 [  2m 9s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9759/19925 (49%) event. Resubmit 33 job at iteration 2. 
INFO:  Idle: 19,  Running: 16,  Completed: 39 [  2m 17s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 40 [  2m 30s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 41 [  2m 36s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 42 [  2m 58s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 44 [  3m 1s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 50 [  3m 6s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 55 [  3m 10s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 57 [  3m 13s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 58 [  3m 43s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 15,  Completed: 60 [  3m 48s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 64 [  3m 51s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 72 [  3m 55s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 75 [  4m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 76 [  4m 21s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 76 [  4m 21s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 10425898.1261 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0022060449586 +- 5.42762768919e-06
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h30 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h13m47s
     Cross-section :   0.002206 +- 5.428e-06 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:31:31 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 9:31:42 KSI2K hours (34302 KSI2K seconds)
                 This process corresponds to     : 37:09:40 HS06  hours (133780 HS06  seconds)
