@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545440> on <p05496706p09556.cern.ch>

Starting job on  Fri Jul 21 18:41:57 CEST 2017
Running on  Linux p05496706p09556.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_200_MH2_1400_MHC_1400/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1400_MH4_200_MH2_1400_MHC_1400/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 23,  Running: 32,  Completed: 0 [ current time: 20h13 ] 
INFO:  Idle: 22,  Running: 32,  Completed: 1 [  24.9s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 4 [  30.6s  ] 
INFO:  Idle: 15,  Running: 32,  Completed: 8 [  33.9s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 12 [  39.3s  ] 
INFO:  Idle: 7,  Running: 32,  Completed: 16 [  42.5s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 21 [  45.7s  ] 
INFO:  Idle: 1,  Running: 31,  Completed: 25 [  53.7s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 31 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 39 [  1m 23s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 4.84e-07 +- 1.97e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 3.91e-09 +- 4.65e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.79e-08 +- 3.45e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.41e-08 +- 2.38e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 0,  Running: 19,  Completed: 51 [  1m 27s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.69e-07 +- 2.68e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.34e-09 +- 1.48e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.56e-07 +- 1.18e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00707 +- 0.000757 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 32,  Completed: 57 [  1m 31s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00939 +- 0.00315 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000221 +- 1.45e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 32,  Completed: 61 [  1m 40s  ] 
INFO:  Idle: 21,  Running: 32,  Completed: 62 [  1m 45s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 64 [  1m 55s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 65 [  2m 6s  ] 
INFO:  Idle: 18,  Running: 32,  Completed: 66 [  2m 12s  ] 
INFO:  Idle: 17,  Running: 32,  Completed: 67 [  2m 15s  ] 
INFO:  Idle: 14,  Running: 32,  Completed: 70 [  2m 20s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 80 [  2m 23s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 93 [  2m 27s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.18e-08 +- 7.17e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 3.621e-07 +- 1.7e-09 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000185 +- 8.08e-05 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 3.6e-09 +- 8.26e-11 pb 
INFO: P0_gg_xdxdxh1/G1.4 is at 5.33e-07 +- 1.91e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 0,  Running: 30,  Completed: 96 [  2m 32s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.4074e-08 +- 2.45e-11 pb. Now submitting iteration #3. 
INFO:  Idle: 12,  Running: 32,  Completed: 102 [  2m 40s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 104 [  2m 52s  ] 
INFO:  Idle: 9,  Running: 32,  Completed: 107 [  3m 2s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 111 [  3m 9s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 115 [  3m 13s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 116 [  3m 16s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 121 [  3m 20s  ] 
INFO:  Idle: 1,  Running: 25,  Completed: 126 [  3m 24s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 2.16e-09 +- 8e-11 pb 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.81e-07 +- 2.85e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.006957 +- 2.83e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.00842 +- 0.000435 pb. Now submitting iteration #3. 
INFO:  Idle: 3,  Running: 26,  Completed: 128 [  3m 27s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000222 +- 3.76e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000253 +- 1.77e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 32,  Completed: 132 [  3m 30s  ] 
INFO:  Idle: 12,  Running: 32,  Completed: 133 [  3m 42s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 134 [  3m 46s  ] 
INFO:  Idle: 8,  Running: 32,  Completed: 137 [  3m 59s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 139 [  4m 4s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 141 [  4m 8s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 144 [  4m 19s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 145 [  4m 22s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 3.703e-07 +- 2.65e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 5.3e-07 +- 6.49e-09 pb 
INFO:  Idle: 0,  Running: 32,  Completed: 148 [  4m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 7.36e-08 +- 1.58e-07 pb 
INFO:  Idle: 0,  Running: 30,  Completed: 150 [  4m 34s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 152 [  4m 37s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 153 [  4m 42s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 154 [  4m 47s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 156 [  4m 51s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 160 [  4m 54s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 162 [  4m 57s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.09e-07 +- 1.9e-07 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 20,  Completed: 167 [  5m 5s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 3.445e-08 +- 9.68e-11 pb 
INFO:  Idle: 1,  Running: 18,  Completed: 169 [  5m 10s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 172 [  5m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.006757 +- 5.81e-05 pb 
INFO:  Idle: 1,  Running: 14,  Completed: 174 [  5m 23s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 176 [  5m 30s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 178 [  5m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.008578 +- 8.44e-05 pb 
INFO:  Idle: 0,  Running: 9,  Completed: 181 [  5m 38s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 183 [  5m 41s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.00022203 +- 1.11e-07 pb 
INFO:  Idle: 1,  Running: 5,  Completed: 185 [  5m 46s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000284 +- 9.24e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 10,  Completed: 186 [  5m 50s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 187 [  7m 45s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 188 [  7m 54s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 189 [  8m 1s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 190 [  8m 5s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 191 [  8m 11s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.49e-07 +- 4.97e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 2,  Running: 8,  Completed: 192 [  8m 15s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 193 [  9m 7s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 195 [  9m 13s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 197 [  9m 17s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.0002762 +- 2.61e-06 pb 
INFO:  Idle: 0,  Running: 5,  Completed: 198 [  9m 20s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 199 [  12m 33s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 200 [  12m 40s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 203 [  12m 47s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6e-07 +- 5.11e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 204 [  12m 49s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1452475.59846 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0158350336655 +- 0.000102473734495
INFO:  Idle: 2,  Running: 32,  Completed: 0 [ current time: 20h26 ] 
INFO:  Idle: 2,  Running: 32,  Completed: 1 [  5m 12s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 2 [  7m 50s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 30,  Completed: 5 [  8m 0s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 6 [  8m 21s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 7 [  8m 53s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 8 [  8m 57s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 11 [  9m 7s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 12 [  9m 13s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 13 [  9m 23s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 15 [  9m 42s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 17 [  9m 47s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 20 [  10m 3s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 23 [  10m 8s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2068/9696 (21%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 14,  Completed: 25 [  10m 12s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 27 [  10m 16s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 31 [  10m 21s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 33 [  10m 27s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 34 [  10m 45s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 35 [  14m 13s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 36 [  15m 5s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 3219/13116 (25%) event. Resubmit 32 job at iteration 1. 
INFO:  Idle: 12,  Running: 23,  Completed: 37 [  15m 9s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 38 [  16m 39s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 39 [  17m 12s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 40 [  17m 44s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 41 [  25m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 5168/9726 (53%) event. Resubmit 5 job at iteration 2. 
INFO:  Idle: 3,  Running: 32,  Completed: 43 [  25m 40s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 44 [  25m 51s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 46 [  25m 55s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 47 [  26m 5s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 49 [  26m 16s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 50 [  26m 25s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 51 [  26m 28s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 53 [  26m 35s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 56 [  26m 43s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 58 [  26m 47s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 60 [  26m 51s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 62 [  26m 57s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 64 [  27m 2s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 69 [  27m 9s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 71 [  28m 14s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 72 [  28m 43s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 73 [  28m 48s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 6506/13132 (50%) event. Resubmit 63 job at iteration 2. 
INFO:  Idle: 36,  Running: 32,  Completed: 74 [  28m 54s  ] 
INFO:  Idle: 35,  Running: 32,  Completed: 75 [  34m 8s  ] 
INFO:  Idle: 33,  Running: 32,  Completed: 77 [  34m 14s  ] 
INFO:  Idle: 32,  Running: 32,  Completed: 78 [  34m 23s  ] 
INFO:  Idle: 32,  Running: 32,  Completed: 79 [  34m 56s  ] 
INFO:  Idle: 31,  Running: 32,  Completed: 80 [  36m 25s  ] 
INFO:  Idle: 30,  Running: 32,  Completed: 81 [  36m 58s  ] 
INFO:  Idle: 29,  Running: 32,  Completed: 82 [  37m 9s  ] 
INFO:  Idle: 27,  Running: 32,  Completed: 84 [  37m 14s  ] 
INFO:  Idle: 26,  Running: 32,  Completed: 85 [  37m 24s  ] 
INFO:  Idle: 24,  Running: 32,  Completed: 87 [  37m 28s  ] 
INFO:  Idle: 22,  Running: 32,  Completed: 89 [  37m 31s  ] 
INFO:  Idle: 20,  Running: 32,  Completed: 91 [  37m 38s  ] 
INFO:  Idle: 19,  Running: 32,  Completed: 92 [  37m 41s  ] 
INFO:  Idle: 17,  Running: 32,  Completed: 94 [  37m 49s  ] 
INFO:  Idle: 13,  Running: 32,  Completed: 98 [  37m 54s  ] 
INFO:  Idle: 11,  Running: 32,  Completed: 100 [  37m 57s  ] 
INFO:  Idle: 10,  Running: 32,  Completed: 101 [  38m 6s  ] 
INFO:  Idle: 8,  Running: 32,  Completed: 103 [  38m 9s  ] 
INFO:  Idle: 7,  Running: 32,  Completed: 104 [  38m 17s  ] 
INFO:  Idle: 6,  Running: 32,  Completed: 105 [  38m 22s  ] 
INFO:  Idle: 5,  Running: 32,  Completed: 106 [  38m 29s  ] 
INFO:  Idle: 4,  Running: 32,  Completed: 107 [  42m 29s  ] 
INFO:  Idle: 3,  Running: 32,  Completed: 108 [  42m 38s  ] 
INFO:  Idle: 2,  Running: 32,  Completed: 109 [  42m 51s  ] 
INFO:  Idle: 1,  Running: 32,  Completed: 110 [  43m 14s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 111 [  43m 41s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 31,  Completed: 112 [  43m 44s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 113 [  45m 3s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 114 [  45m 13s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 116 [  45m 23s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 117 [  45m 28s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 118 [  45m 38s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 120 [  45m 43s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 122 [  45m 47s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 126 [  45m 51s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 130 [  45m 56s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 135 [  45m 59s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 138 [  46m 2s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 139 [  46m 11s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 140 [  47m 44s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 141 [  48m 12s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 143 [  48m 15s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 144 [  48m 22s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 144 [  48m 22s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 1419334.85001 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0162047736655 +- 1.7611630029e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 21h15 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 11h23m44s
     Cross-section :   0.0162 +- 1.761e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 21:15:47 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 32:47:31 KSI2K hours (118051 KSI2K seconds)
                 This process corresponds to     : 127:53:21 HS06  hours (460401 HS06  seconds)
