@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545227> on <b6fd33118c.cern.ch>

Starting job on  Fri Jul 21 18:40:09 CEST 2017
Running on  Linux b6fd33118c.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_800_MH4_100_MH2_800_MHC_800/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 16,  Completed: 0 [ current time: 20h01 ] 
INFO:  Idle: 19,  Running: 16,  Completed: 1 [  35.3s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 5 [  45.4s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 12 [  50.1s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 16 [  54.8s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 17 [  1m 13s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 19 [  1m 35s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 21 [  1m 38s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.48e-05 +- 2.98e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.46e-05 +- 1.33e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 1,  Running: 16,  Completed: 28 [  1m 42s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.79e-07 +- 1.21e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.15e-06 +- 5.26e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 36 [  1m 47s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0888 +- 0.00575 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0721 +- 0.00521 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 38 [  2m 1s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.96e-07 +- 7.06e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 17,  Running: 16,  Completed: 39 [  2m 8s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 41 [  2m 19s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 42 [  2m 29s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 49 [  2m 32s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 50 [  2m 36s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 53 [  2m 49s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 54 [  2m 56s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 3.19e-07 +- 2.76e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  2m 59s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 58 [  3m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 3.25e-05 +- 7.84e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.503e-05 +- 1.01e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 62 [  3m 18s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.77e-06 +- 1.59e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 66 [  3m 22s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.0017 +- 0.000483 pb. Now submitting iteration #2. 
INFO:  Idle: 10,  Running: 16,  Completed: 73 [  3m 32s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.78e-07 +- 2.88e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 74 [  3m 37s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 75 [  3m 42s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 76 [  3m 47s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 78 [  3m 58s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 79 [  4m 1s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 80 [  4m 6s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 81 [  4m 18s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 82 [  4m 45s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 85 [  4m 48s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 86 [  4m 53s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 87 [  5m 3s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 89 [  5m 7s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 90 [  5m 11s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0675 +- 0.0014 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 14,  Completed: 92 [  5m 15s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 93 [  5m 19s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0929 +- 0.00149 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 13,  Completed: 94 [  5m 22s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 97 [  5m 26s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 99 [  5m 33s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.27e-07 +- 1.15e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.76e-07 +- 1.96e-08 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 3.307e-05 +- 3.02e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.499e-05 +- 3e-08 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 102 [  5m 36s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00305 +- 0.000338 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.803e-06 +- 4.53e-08 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 106 [  5m 41s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 107 [  5m 53s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 108 [  6m 15s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 109 [  6m 28s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 111 [  6m 57s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 113 [  7m 6s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 114 [  7m 12s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 116 [  7m 18s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 120 [  7m 21s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 121 [  7m 25s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.48e-07 +- 2.52e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.06909 +- 0.000654 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.096 +- 0.00106 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.67e-07 +- 5.94e-09 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 125 [  7m 31s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 128 [  7m 40s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 130 [  7m 56s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 132 [  8m 3s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.54e-07 +- 2.54e-08 pb 
INFO:  Idle: 1,  Running: 1,  Completed: 133 [  8m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00313 +- 7.49e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 4,  Completed: 135 [  8m 24s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 136 [  9m 42s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 137 [  10m 4s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 138 [  10m 12s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 139 [  10m 16s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00331 +- 6.88e-05 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 4,  Completed: 140 [  10m 36s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 141 [  13m 44s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 143 [  13m 49s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 144 [  13m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.003277 +- 2.57e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 145 [  14m 14s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 145 [  14m 14s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 136584.822762 pb^-1 
INFO: need to improve 2 channels 
Current estimate of cross-section: 0.16839352671 +- 0.0012494818518
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h15 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  1m 19s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 2 [  1m 23s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 7 [  1m 28s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3572/9478 (38%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 1,  Running: 3,  Completed: 17 [  1m 33s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 18 [  2m 11s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 19 [  2m 15s  ] 
INFO:  Idle: 1,  Running: 1,  Completed: 21 [  2m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 6110/9416 (65%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 0,  Running: 5,  Completed: 22 [  2m 26s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 7121/13117 (54%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 25 [  3m 17s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 29 [  3m 21s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 1,  Completed: 32 [  3m 29s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 9017/13119 (69%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 0,  Running: 8,  Completed: 33 [  3m 34s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 35 [  4m 26s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 41 [  4m 32s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 42 [  4m 42s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 42 [  4m 42s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 136502.14014 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.16849552671 +- 0.000332123607676
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h20 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 1h51m52s
     Cross-section :   0.1685 +- 0.0003321 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:21:45 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:57:00 KSI2K hours (21420 KSI2K seconds)
                 This process corresponds to     : 23:12:19 HS06  hours (83539 HS06  seconds)
