@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545356> on <b6b1d3d8a1.cern.ch>

Starting job on  Fri Jul 21 18:40:16 CEST 2017
Running on  Linux b6b1d3d8a1.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_500_MH2_500_MHC_500/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 40,  Running: 24,  Completed: 0 [ current time: 18h47 ] 
INFO:  Idle: 38,  Running: 24,  Completed: 2 [  1m 15s  ] 
INFO:  Idle: 36,  Running: 24,  Completed: 4 [  1m 20s  ] 
INFO:  Idle: 35,  Running: 24,  Completed: 5 [  1m 23s  ] 
INFO:  Idle: 27,  Running: 24,  Completed: 14 [  1m 28s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 22 [  1m 34s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 24 [  1m 56s  ] 
INFO:  Idle: 20,  Running: 24,  Completed: 26 [  2m 42s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 29 [  2m 47s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 34 [  2m 51s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 39 [  2m 54s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 41 [  2m 57s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.57e-09 +- 7.85e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.79e-07 +- 5.57e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.82e-06 +- 1.98e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 4.04e-11 +- 4.83e-12 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 24,  Completed: 48 [  3m 0s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.17e-09 +- 1.63e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.4 is at 3.78e-14 +- 1.65e-15 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.42e-11 +- 1.69e-12 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 9.31e-10 +- 9.29e-11 pb. Now submitting iteration #2. 
INFO:  Idle: 30,  Running: 24,  Completed: 53 [  3m 40s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 5.78e-15 +- 4.14e-15 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.4 is at 1.68e-12 +- 9.09e-14 pb. Now submitting iteration #2. 
INFO:  Idle: 34,  Running: 24,  Completed: 57 [  4m 9s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 2.24e-09 +- 2.67e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 33,  Running: 24,  Completed: 62 [  4m 13s  ] 
INFO:  Idle: 30,  Running: 24,  Completed: 65 [  4m 19s  ] 
INFO:  Idle: 27,  Running: 24,  Completed: 70 [  4m 24s  ] 
INFO:  Idle: 24,  Running: 24,  Completed: 73 [  4m 28s  ] 
INFO:  Idle: 24,  Running: 24,  Completed: 74 [  4m 32s  ] 
INFO:  Idle: 23,  Running: 24,  Completed: 75 [  4m 39s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 77 [  4m 58s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 78 [  5m 12s  ] 
INFO:  Idle: 21,  Running: 24,  Completed: 79 [  5m 25s  ] 
INFO:  Idle: 20,  Running: 24,  Completed: 81 [  5m 34s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 83 [  5m 37s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 87 [  5m 45s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 92 [  5m 49s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 94 [  5m 52s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 2.13e-06 +- 2.38e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 7.49e-07 +- 7.17e-08 pb. Now submitting iteration #2. 
INFO:  Idle: 15,  Running: 24,  Completed: 98 [  5m 55s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.52e-09 +- 3.65e-11 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.8 is at 2.25e-12 +- 1.58e-12 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 8.55e-10 +- 4.01e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.24e-10 +- 3.37e-10 pb. Now submitting iteration #2. 
INFO:  Idle: 23,  Running: 24,  Completed: 102 [  5m 59s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 5.21e-07 +- 1.52e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 1.64e-06 +- 3.7e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.08e-09 +- 6.41e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 34,  Running: 24,  Completed: 107 [  6m 2s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 5.28e-11 +- 2.47e-12 pb. Now submitting iteration #3. 
INFO:  Idle: 37,  Running: 24,  Completed: 109 [  6m 10s  ] 
INFO:  Idle: 36,  Running: 24,  Completed: 110 [  6m 24s  ] 
INFO:  Idle: 35,  Running: 24,  Completed: 111 [  6m 32s  ] 
INFO:  Idle: 34,  Running: 24,  Completed: 112 [  6m 42s  ] 
INFO:  Idle: 33,  Running: 24,  Completed: 113 [  6m 53s  ] 
INFO:  Idle: 31,  Running: 24,  Completed: 115 [  7m 2s  ] 
INFO:  Idle: 30,  Running: 24,  Completed: 117 [  7m 5s  ] 
INFO:  Idle: 27,  Running: 24,  Completed: 120 [  7m 13s  ] 
INFO:  Idle: 26,  Running: 24,  Completed: 123 [  7m 16s  ] 
INFO:  Idle: 23,  Running: 24,  Completed: 126 [  7m 20s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 128 [  7m 24s  ] 
INFO:  Idle: 22,  Running: 24,  Completed: 129 [  7m 31s  ] 
INFO:  Idle: 20,  Running: 24,  Completed: 131 [  7m 34s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 132 [  7m 37s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 134 [  7m 54s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 135 [  8m 8s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 136 [  8m 12s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 137 [  8m 25s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 139 [  8m 29s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 140 [  8m 35s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 141 [  8m 38s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 143 [  8m 44s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 145 [  8m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.4 at 3.64e-14 +- 8.68e-16 pb 
INFO:  Idle: 8,  Running: 24,  Completed: 147 [  8m 52s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.24e-11 +- 5.51e-11 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.47e-14 +- 2.79e-15 pb 
INFO: P0_gg_xdxdxh1/G3.7 is at 9.66e-10 +- 2.42e-11 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G3.4 at 1.79e-12 +- 7.55e-14 pb 
INFO: P0_gg_xdxdxh1/G3.5 is at 2.51e-09 +- 5.63e-11 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 1.87e-06 +- 5.21e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 5.94e-07 +- 4.11e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 19,  Running: 24,  Completed: 156 [  8m 56s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 7.64e-13 +- 4.52e-13 pb 
INFO: P0_gg_xdxdxh1/G4.4 is at 8.471e-10 +- 6.08e-12 pb. Now submitting iteration #3. 
INFO:  Idle: 21,  Running: 24,  Completed: 159 [  9m 10s  ] 
INFO:  Idle: 19,  Running: 24,  Completed: 161 [  9m 53s  ] 
INFO:  Idle: 18,  Running: 24,  Completed: 162 [  10m 5s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 164 [  10m 12s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 165 [  10m 24s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 167 [  10m 36s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 168 [  10m 40s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 169 [  10m 55s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 170 [  11m 3s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 171 [  11m 15s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 172 [  11m 21s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 173 [  11m 25s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 174 [  11m 30s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 177 [  11m 37s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 181 [  12m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.56e-09 +- 2.05e-11 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.2352e-10 +- 2.44e-13 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.156e-07 +- 4.34e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 1.642e-06 +- 9.78e-09 pb 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.28e-10 +- 9.75e-11 pb. Now submitting iteration #4. 
INFO:  Idle: 4,  Running: 24,  Completed: 185 [  12m 9s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 5.33e-11 +- 6.28e-13 pb 
INFO:  Idle: 5,  Running: 24,  Completed: 189 [  12m 31s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 190 [  12m 48s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 191 [  12m 54s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 193 [  13m 6s  ] 
INFO:  Idle: 1,  Running: 24,  Completed: 194 [  13m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.4e-11 +- 3.54e-11 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 8.83e-10 +- 1.55e-11 pb 
INFO:  Idle: 0,  Running: 22,  Completed: 197 [  13m 17s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 198 [  13m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 2.524e-09 +- 1.43e-11 pb 
INFO:  Idle: 0,  Running: 20,  Completed: 200 [  13m 26s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 201 [  13m 30s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 202 [  13m 45s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 203 [  13m 53s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 204 [  13m 57s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 1.893e-06 +- 1.52e-08 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 206 [  14m 11s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 208 [  14m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 6.02e-07 +- 1.11e-08 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 210 [  14m 21s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 213 [  14m 27s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 214 [  14m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 8.51e-10 +- 2.57e-12 pb 
INFO:  Idle: 0,  Running: 7,  Completed: 216 [  14m 40s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 218 [  14m 44s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 219 [  14m 58s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 5.46e-10 +- 1.37e-11 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 6,  Completed: 222 [  16m 41s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 223 [  16m 45s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 224 [  17m 2s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 4.38e-10 +- 8.07e-11 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 225 [  17m 6s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 226 [  18m 23s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 228 [  18m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 6.41e-10 +- 2.45e-11 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 230 [  18m 33s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 230 [  23m 33s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 231 [  23m 53s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 232 [  23m 57s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 233 [  24m 0s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 234 [  24m 6s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 4.98e-10 +- 2.16e-11 pb 
INFO:  Idle: 0,  Running: 3,  Completed: 236 [  25m 11s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 239 [  25m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 6.61e-10 +- 9.79e-12 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 240 [  25m 15s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4935692469.29 pb^-1 
INFO: need to improve 5 channels 
Current estimate of cross-section: 4.65993376676e-06 +- 2.16446607126e-08
INFO:  Idle: 1,  Running: 24,  Completed: 0 [ current time: 19h12 ] 
INFO:  Idle: 0,  Running: 24,  Completed: 1 [  1m 11s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 7 [  1m 14s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 13 [  1m 17s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1190/2564 (46%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 1,  Running: 8,  Completed: 20 [  1m 20s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1215/2954 (41%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 7,  Completed: 26 [  1m 25s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 2743/8141 (34%) event. Resubmit 4 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.5 is at 3320/9385 (35%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 1,  Running: 13,  Completed: 29 [  2m 4s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G2.7 
INFO:  Idle: 0,  Running: 12,  Completed: 31 [  2m 15s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 1978/2585 (77%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 1,  Running: 10,  Completed: 35 [  2m 19s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 37 [  2m 22s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 39 [  2m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1995/2957 (67%) event. Resubmit 3 job at iteration 2. 
INFO:  Idle: 0,  Running: 7,  Completed: 44 [  2m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 5502/9364 (59%) event. Resubmit 9 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 4554/8125 (56%) event. Resubmit 8 job at iteration 2. 
INFO:  Idle: 1,  Running: 21,  Completed: 47 [  2m 34s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 48 [  3m 18s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 19,  Completed: 51 [  3m 31s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 52 [  3m 36s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 55 [  3m 39s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 9,  Completed: 62 [  3m 42s  ] 
INFO:  Idle: 1,  Running: 2,  Completed: 69 [  3m 46s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO: found enough event for P0_gg_xdxdxh1/G1.5 
INFO:  Idle: 0,  Running: 0,  Completed: 73 [  3m 49s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 73 [  3m 49s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4923442292.14 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 4.67152829976e-06 +- 6.64970650221e-09
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h16 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 4h48m19s
     Cross-section :   4.672e-06 +- 6.65e-09 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_500_MH4_500_MH2_500_MHC_500/index.html
quit
 

 


Job finished at Fri Jul 21 19:18:06 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:26:52 KSI2K hours (26812 KSI2K seconds)
                 This process corresponds to     : 29:02:47 HS06  hours (104567 HS06  seconds)
