@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545018> on <b61450e97f.cern.ch>

Starting job on  Fri Jul 21 18:39:52 CEST 2017
Running on  Linux b61450e97f.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 19h08 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  36.3s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 3 [  39.4s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 8 [  42.9s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 12 [  46.5s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 13 [  54.2s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  59.9s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 11s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 15s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  1m 20s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  1m 25s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 28 [  1m 28s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 29 [  1m 43s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 32 [  1m 47s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 33 [  1m 51s  ] 
INFO: P0_gg_xdxdxh1/G2.5 is at 9.57e-09 +- 1.27e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0212 +- 0.00139 pb. Now submitting iteration #2. 
INFO:  Idle: 13,  Running: 16,  Completed: 35 [  1m 54s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.0123 +- 0.00734 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.259 +- 0.021 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.53e-05 +- 2.8e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 22,  Running: 16,  Completed: 38 [  1m 59s  ] 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.000542 +- 3.56e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 4.7e-07 +- 1.95e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.000556 +- 4.43e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 28,  Running: 16,  Completed: 44 [  2m 5s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 48 [  2m 8s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 50 [  2m 11s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 51 [  2m 21s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 52 [  2m 25s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 54 [  2m 29s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 55 [  2m 33s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 56 [  2m 46s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 58 [  2m 50s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 60 [  2m 53s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 64 [  2m 57s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 66 [  3m 1s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 69 [  3m 16s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 72 [  3m 24s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 73 [  3m 37s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0665 +- 0.00578 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.000213 +- 2.26e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3.8 is at 3.94e-05 +- 2.54e-05 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 0.0225 +- 0.000317 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00129 +- 0.000599 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 16,  Completed: 78 [  3m 40s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 0.2621 +- 0.000783 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.0163 +- 0.00163 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 9.07e-09 +- 9.53e-11 pb 
INFO:  Idle: 20,  Running: 16,  Completed: 84 [  3m 43s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 90 [  3m 47s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 91 [  3m 53s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 92 [  3m 58s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 93 [  4m 3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 95 [  4m 10s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 96 [  4m 16s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 97 [  4m 24s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 98 [  4m 30s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 102 [  4m 33s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 104 [  4m 37s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 107 [  4m 42s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 109 [  5m 10s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.546e-05 +- 3.41e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3.5 is at 0.00054052 +- 3.11e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.32e-06 +- 2.69e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 15,  Running: 16,  Completed: 112 [  5m 14s  ] 
INFO: P0_gg_xdxdxh1/G3.7 is at 0.000529 +- 8.13e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0002142 +- 2.19e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0553 +- 0.00286 pb. Now submitting iteration #3. 
INFO:  Idle: 23,  Running: 16,  Completed: 116 [  5m 18s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 3.43e-05 +- 7.99e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 25,  Running: 16,  Completed: 119 [  5m 22s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 120 [  5m 28s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 121 [  5m 39s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 122 [  5m 49s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 123 [  5m 55s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 124 [  6m 0s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 125 [  6m 6s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 127 [  6m 10s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 130 [  6m 15s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 131 [  6m 21s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 132 [  6m 44s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 134 [  6m 52s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 135 [  7m 6s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 136 [  7m 16s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 137 [  7m 23s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 139 [  7m 30s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 140 [  7m 40s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 141 [  7m 46s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 143 [  7m 49s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00203 +- 0.000208 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 0.02193 +- 0.000209 pb 
INFO:  Idle: 7,  Running: 16,  Completed: 146 [  7m 52s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 0.263 +- 0.000354 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 148 [  7m 56s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 0.0179 +- 0.000357 pb. Now submitting iteration #4. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.6e-05 +- 3.2e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3.5 at 0.0005445 +- 1.25e-06 pb 
INFO:  Idle: 6,  Running: 16,  Completed: 153 [  7m 59s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 154 [  8m 23s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 1.81e-06 +- 2.58e-07 pb 
INFO:  Idle: 3,  Running: 16,  Completed: 156 [  8m 28s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 158 [  8m 35s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 159 [  8m 51s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.7 at 0.000562 +- 1.07e-05 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 160 [  8m 55s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0002118 +- 6.91e-07 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 162 [  8m 59s  ] 
INFO:  Idle: 1,  Running: 12,  Completed: 164 [  9m 4s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0543 +- 0.000961 pb 
INFO:  Idle: 0,  Running: 11,  Completed: 166 [  9m 9s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 167 [  9m 14s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 169 [  9m 17s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 4.2e-05 +- 4.68e-06 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 11,  Completed: 171 [  9m 24s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 172 [  9m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00217 +- 4.69e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 2,  Running: 10,  Completed: 175 [  9m 35s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 176 [  10m 55s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 177 [  11m 0s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 178 [  11m 4s  ] 
INFO:  Idle: 1,  Running: 8,  Completed: 179 [  11m 12s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 0.0194 +- 0.00034 pb 
INFO:  Idle: 0,  Running: 8,  Completed: 180 [  11m 17s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 181 [  11m 39s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  11m 47s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 184 [  11m 51s  ] 
INFO:  Idle: 1,  Running: 3,  Completed: 185 [  11m 54s  ] 
INFO: P0_gg_xdxdxh1/G3.8 is at 4.02e-05 +- 9.12e-07 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 6,  Completed: 187 [  11m 59s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 189 [  12m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.002125 +- 1.57e-05 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 190 [  12m 5s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 191 [  14m 57s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 192 [  15m 10s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 194 [  15m 20s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3.8 at 4.09e-05 +- 4.7e-07 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 195 [  15m 28s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 195 [  15m 28s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 63522.8783795 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.362074272872 +- 0.00109895067328
INFO:  Idle: 2,  Running: 16,  Completed: 0 [ current time: 19h23 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  1m 18s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 6 [  1m 25s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1783/3468 (51%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 17 [  1m 29s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 96/1203 (8%) event. Resubmit 20 job at iteration 1. 
INFO:  Idle: 7,  Running: 16,  Completed: 18 [  1m 34s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 19 [  2m 31s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 20 [  2m 47s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 22 [  2m 51s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 25 [  2m 55s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 30 [  3m 1s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 7260/16665 (44%) event. Resubmit 4 job at iteration 1. 
INFO:  Idle: 1,  Running: 11,  Completed: 34 [  3m 7s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 2695/3505 (77%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 0,  Running: 12,  Completed: 36 [  3m 13s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 37 [  3m 42s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 38 [  3m 57s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 41 [  4m 3s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 43 [  4m 12s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 44 [  4m 18s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 2,  Completed: 49 [  4m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 10935/16701 (65%) event. Resubmit 7 job at iteration 2. 
INFO:  Idle: 0,  Running: 8,  Completed: 50 [  4m 25s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 796/1179 (68%) event. Resubmit 10 job at iteration 2. 
INFO:  Idle: 2,  Running: 15,  Completed: 51 [  4m 31s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 53 [  5m 59s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 55 [  6m 2s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.7 
INFO:  Idle: 0,  Running: 1,  Completed: 68 [  6m 17s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 69 [  6m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 354/1182 ('30%') event. Resubmit 15 job at iteration 3. 
INFO:  Idle: 0,  Running: 15,  Completed: 70 [  7m 2s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 71 [  8m 21s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 73 [  8m 25s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 74 [  8m 28s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 78 [  8m 43s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G1.8 
INFO:  Idle: 0,  Running: 0,  Completed: 86 [  8m 58s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 86 [  8m 58s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 63738.523891 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.360849272872 +- 0.00123499609528
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h32 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 3h09m27s
     Cross-section :   0.3608 +- 0.001235 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/index.html
quit
 

 


Job finished at Fri Jul 21 19:33:54 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 8:26:52 KSI2K hours (30412 KSI2K seconds)
                 This process corresponds to     : 32:56:48 HS06  hours (118608 HS06  seconds)
