@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545530> on <b6d3c3ce3d.cern.ch>

Starting job on  Fri Jul 21 18:42:06 CEST 2017
Running on  Linux b6d3c3ce3d.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_900_MH4_350_MH2_900_MHC_900/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h02 ] 
INFO:  Idle: 31,  Running: 16,  Completed: 1 [  36.6s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 4 [  42.5s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 8 [  48.5s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 11 [  52s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 14 [  55s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 19s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  1m 23s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 19 [  1m 28s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 23 [  1m 34s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 24 [  1m 40s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 28 [  1m 47s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 30 [  1m 50s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 34 [  2m 0s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 35 [  2m 12s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 36 [  2m 18s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 37 [  2m 33s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 38 [  2m 38s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 40 [  2m 44s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.34e-06 +- 2.23e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.97e-05 +- 1.54e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 2,  Running: 13,  Completed: 43 [  2m 49s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 44 [  2m 55s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 9.39e-06 +- 9.17e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.14e-05 +- 8.88e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.28e-07 +- 1.32e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 8,  Running: 16,  Completed: 52 [  3m 0s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.0284 +- 0.00104 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.17e-07 +- 1.85e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.97e-07 +- 1.5e-07 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 3.36e-08 +- 9.57e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0048 +- 0.000403 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00337 +- 0.000288 pb. Now submitting iteration #2. 
INFO:  Idle: 26,  Running: 16,  Completed: 58 [  3m 3s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000141 +- 5.31e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 32,  Running: 16,  Completed: 60 [  3m 11s  ] 
INFO:  Idle: 31,  Running: 16,  Completed: 61 [  3m 45s  ] 
INFO:  Idle: 30,  Running: 16,  Completed: 62 [  3m 51s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 65 [  3m 57s  ] 
INFO:  Idle: 25,  Running: 16,  Completed: 68 [  4m 1s  ] 
INFO:  Idle: 22,  Running: 16,  Completed: 71 [  4m 5s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 75 [  4m 8s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 76 [  4m 11s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 77 [  4m 21s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 79 [  4m 44s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 80 [  4m 49s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 82 [  4m 53s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 85 [  4m 57s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 87 [  5m 3s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 91 [  5m 8s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 94 [  5m 48s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 95 [  5m 52s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 97 [  6m 5s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 99 [  6m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.84e-05 +- 4.6e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.29e-05 +- 3.46e-07 pb. Now submitting iteration #3. 
INFO:  Idle: 1,  Running: 14,  Completed: 104 [  6m 14s  ] 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.85e-06 +- 1.67e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.5 is at 9.649e-06 +- 5.86e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.02837 +- 2.71e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.7e-07 +- 9.98e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.75e-07 +- 1.03e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 1.73e-07 +- 1.44e-08 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 16,  Completed: 109 [  6m 17s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.0049 +- 2.1e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.00328 +- 2.49e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 26,  Running: 16,  Completed: 113 [  6m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000284 +- 5.45e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 30,  Running: 16,  Completed: 117 [  6m 38s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 118 [  6m 49s  ] 
INFO:  Idle: 29,  Running: 16,  Completed: 119 [  7m 14s  ] 
INFO:  Idle: 28,  Running: 16,  Completed: 120 [  7m 58s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 121 [  8m 3s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 127 [  8m 6s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 133 [  8m 9s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 134 [  8m 24s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 135 [  8m 57s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 140 [  9m 55s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 143 [  9m 59s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 146 [  10m 4s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 149 [  10m 10s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 2.24e-08 +- 8.82e-09 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.317e-05 +- 1.21e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.79e-05 +- 2.06e-07 pb 
INFO:  Idle: 4,  Running: 16,  Completed: 151 [  10m 19s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 153 [  10m 22s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.89e-06 +- 4.3e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 9.856e-06 +- 5.97e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.02855 +- 6.9e-05 pb 
INFO:  Idle: 1,  Running: 16,  Completed: 154 [  10m 26s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 156 [  10m 30s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 3.17e-07 +- 9.85e-09 pb 
INFO:  Idle: 0,  Running: 14,  Completed: 158 [  10m 34s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.66e-07 +- 2.7e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 16,  Completed: 159 [  10m 42s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 1.73e-07 +- 4.2e-09 pb 
INFO:  Idle: 0,  Running: 16,  Completed: 160 [  10m 52s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 161 [  11m 26s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 165 [  11m 38s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 168 [  11m 42s  ] 
INFO:  Idle: 1,  Running: 6,  Completed: 172 [  11m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.0049 +- 6.01e-06 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.003247 +- 1.29e-05 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 173 [  12m 12s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000261 +- 1.1e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 7,  Completed: 176 [  12m 48s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 178 [  13m 2s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 179 [  13m 14s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 6.75e-07 +- 2.12e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 180 [  13m 21s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 182 [  14m 16s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 183 [  14m 24s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 184 [  14m 28s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.000258 +- 3.4e-06 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 185 [  14m 37s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 186 [  16m 48s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 187 [  16m 53s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 188 [  16m 57s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 189 [  17m 14s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 6.9e-07 +- 2.71e-08 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  17m 19s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 190 [  17m 19s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 621667.018436 pb^-1 
INFO: need to improve 3 channels 
Current estimate of cross-section: 0.0369972981 +- 7.04847760889e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h19 ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1 [  50.9s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 3 [  54.6s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 5 [  57.9s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 16 [  1m 2s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 833/2110 (40%) event. Resubmit 2 job at iteration 1. 
INFO: P0_gg_xdxdxh1/G4.5 is at 992/3035 (33%) event. Resubmit 2 job at iteration 1. 
INFO:  Idle: 0,  Running: 4,  Completed: 19 [  1m 38s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1591/2046 (78%) event. Resubmit 2 job at iteration 2. 
INFO:  Idle: 0,  Running: 4,  Completed: 24 [  1m 42s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 1948/3030 (64%) event. Resubmit 3 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G3 is at 5009/17611 (28%) event. Resubmit 11 job at iteration 1. 
INFO:  Idle: 4,  Running: 12,  Completed: 26 [  1m 54s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 27 [  2m 22s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 29 [  2m 30s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 10,  Completed: 34 [  2m 38s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 7,  Completed: 37 [  2m 42s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 38 [  2m 46s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 8862/17586 (50%) event. Resubmit 24 job at iteration 2. 
INFO:  Idle: 8,  Running: 16,  Completed: 45 [  3m 5s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 46 [  3m 55s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 48 [  3m 58s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 57 [  4m 5s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 62 [  4m 32s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 63 [  4m 38s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 69 [  4m 43s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 70 [  5m 3s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 70 [  5m 3s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 626204.795906 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.0367291981 +- 6.89449335674e-05
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 20h24 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h29m28s
     Cross-section :   0.03673 +- 6.894e-05 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:25:38 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 7:21:40 KSI2K hours (26500 KSI2K seconds)
                 This process corresponds to     : 28:42:32 HS06  hours (103352 HS06  seconds)
