@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545079> on <p01001532267383.cern.ch>

Starting job on  Fri Jul 21 18:39:57 CEST 2017
Running on  Linux p01001532267383.cern.ch 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 09:58:05 CEST 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_150_MH2_700_MHC_700/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 20,  Running: 24,  Completed: 0 [ current time: 18h53 ] 
INFO:  Idle: 19,  Running: 24,  Completed: 1 [  40.8s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 6 [  46.2s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 7 [  49.3s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 8 [  56s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 9 [  1m 2s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 11 [  1m 5s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 14 [  1m 9s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 20 [  1m 12s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.73e-07 +- 9.5e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.99e-07 +- 4.36e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.77e-05 +- 2.75e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 4.21e-05 +- 3.55e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.06e-08 +- 1.08e-09 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 24,  Completed: 26 [  1m 15s  ] 
INFO:  Idle: 17,  Running: 24,  Completed: 29 [  1m 26s  ] 
INFO:  Idle: 16,  Running: 24,  Completed: 30 [  1m 36s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 31 [  1m 42s  ] 
INFO:  Idle: 14,  Running: 24,  Completed: 32 [  1m 46s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 33 [  1m 52s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 39 [  1m 58s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 41 [  2m 10s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 43 [  2m 14s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 45 [  2m 18s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 5.84e-05 +- 6.15e-06 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.16e-07 +- 7.13e-08 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.129 +- 0.00496 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0716 +- 0.00531 pb. Now submitting iteration #2. 
INFO:  Idle: 14,  Running: 24,  Completed: 52 [  2m 21s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 8.87e-05 +- 7.66e-06 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 24,  Completed: 55 [  2m 26s  ] 
INFO:  Idle: 15,  Running: 24,  Completed: 56 [  2m 37s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 59 [  2m 41s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 60 [  2m 53s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 62 [  3m 0s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 64 [  3m 4s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 65 [  3m 15s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 68 [  3m 18s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 70 [  3m 23s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00195 +- 0.000555 pb. Now submitting iteration #2. 
INFO:  Idle: 7,  Running: 24,  Completed: 72 [  3m 26s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 1.01e-06 +- 3.36e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 4.38e-07 +- 1.79e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.7 is at 2.66e-05 +- 2.68e-07 pb. Now submitting iteration #3. 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.039e-08 +- 4.1e-11 pb 
INFO:  Idle: 14,  Running: 24,  Completed: 77 [  3m 30s  ] 
INFO:  Idle: 13,  Running: 24,  Completed: 78 [  3m 33s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 81 [  3m 37s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 82 [  3m 43s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 85 [  3m 49s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 87 [  3m 57s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 89 [  4m 1s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 91 [  4m 6s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 92 [  4m 10s  ] 
INFO: P0_gg_xdxdxh1/G1.5 is at 4.48e-05 +- 6.2e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G1.4 is at 6.65e-05 +- 2.48e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G3 is at 0.134 +- 0.00197 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 24,  Completed: 96 [  4m 15s  ] 
INFO:  Idle: 10,  Running: 24,  Completed: 97 [  4m 33s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 98 [  4m 38s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 101 [  4m 42s  ] 
INFO:  Idle: 6,  Running: 24,  Completed: 103 [  4m 46s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 105 [  4m 54s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 106 [  4m 59s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 107 [  5m 50s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 7.4e-07 +- 1.81e-06 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.0637 +- 0.00234 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.5 is at 8.548e-05 +- 8.37e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.00259 +- 0.000332 pb. Now submitting iteration #3. 
INFO:  Idle: 14,  Running: 24,  Completed: 112 [  5m 55s  ] 
INFO:  Idle: 12,  Running: 24,  Completed: 114 [  6m 12s  ] 
INFO:  Idle: 11,  Running: 24,  Completed: 116 [  6m 16s  ] 
INFO:  Idle: 9,  Running: 24,  Completed: 118 [  6m 27s  ] 
INFO:  Idle: 8,  Running: 24,  Completed: 120 [  6m 34s  ] 
INFO:  Idle: 7,  Running: 24,  Completed: 121 [  6m 40s  ] 
INFO:  Idle: 5,  Running: 24,  Completed: 123 [  6m 49s  ] 
INFO:  Idle: 4,  Running: 24,  Completed: 125 [  6m 57s  ] 
INFO:  Idle: 3,  Running: 24,  Completed: 126 [  7m 11s  ] 
INFO:  Idle: 2,  Running: 24,  Completed: 127 [  7m 15s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 1.25e-06 +- 1.09e-07 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 4.44e-07 +- 1.31e-08 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 2.743e-05 +- 2.43e-07 pb 
INFO:  Idle: 0,  Running: 22,  Completed: 131 [  7m 18s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 132 [  7m 22s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 133 [  7m 33s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 4.564e-05 +- 2.88e-07 pb 
INFO:  Idle: 0,  Running: 17,  Completed: 137 [  7m 37s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 6.87e-05 +- 9.73e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 140 [  7m 43s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.137 +- 0.0014 pb 
INFO:  Idle: 0,  Running: 13,  Completed: 143 [  8m 20s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 144 [  8m 24s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 145 [  8m 34s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 148 [  8m 37s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 8.29e-07 +- 1.25e-06 pb 
INFO:  Idle: 0,  Running: 6,  Completed: 151 [  8m 45s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0636 +- 0.000714 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 8.553e-05 +- 2.32e-07 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 155 [  8m 49s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 157 [  8m 58s  ] 
INFO:  Idle: 1,  Running: 0,  Completed: 159 [  9m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 0.00281 +- 4.01e-05 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 160 [  9m 4s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 112778.056207 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.203940383205 +- 0.0015728652748
INFO:  Idle: 1,  Running: 24,  Completed: 0 [ current time: 19h02 ] 
INFO:  Idle: 0,  Running: 24,  Completed: 1 [  1m 20s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 2 [  1m 25s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 3 [  1m 37s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 5 [  1m 40s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 7 [  1m 49s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 10 [  1m 52s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 20 [  1m 55s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1998/7358 (27%) event. Resubmit 3 job at iteration 1. 
INFO:  Idle: 0,  Running: 6,  Completed: 25 [  1m 59s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 5,  Completed: 26 [  2m 3s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 4676/15308 (31%) event. Resubmit 7 job at iteration 1. 
INFO:  Idle: 1,  Running: 10,  Completed: 28 [  2m 27s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G2.8 
INFO:  Idle: 0,  Running: 9,  Completed: 30 [  3m 14s  ] 
INFO:  Idle: 1,  Running: 5,  Completed: 34 [  3m 18s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 3969/7270 (55%) event. Resubmit 6 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G3 is at 8333/15348 (54%) event. Resubmit 14 job at iteration 2. 
INFO:  Idle: 0,  Running: 20,  Completed: 41 [  3m 24s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 42 [  4m 53s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 44 [  4m 59s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 45 [  5m 3s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 51 [  5m 6s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 6,  Completed: 56 [  5m 9s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 59 [  5m 13s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 63 [  5m 19s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 63 [  5m 19s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 113133.560979 pb^-1 
INFO: need to improve 0 channels 
Current estimate of cross-section: 0.203299531995 +- 0.000696190601289
INFO:  Idle: 0,  Running: 0,  Completed: 0 [ current time: 19h07 ] 
INFO: Combining runs 
INFO: finish refine 
INFO: Combining Events 
 
 
 
  === Results Summary for run: run_01 tag: tag_1 ===

     Cumulative sequential time for this run: 2h34m56s
     Cross-section :   0.2033 +- 0.0006962 pb
     Nb of events :  20000
 
store_events
INFO: Storing parton level results 
INFO: End Parton 
reweight -from_cards
decay_events -from_cards
INFO: storing files of previous run 
INFO: Done 
quit
INFO:  
 
INFO:  
 
more information in /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_700_MH4_150_MH2_700_MHC_700/index.html
quit
 

 


Job finished at Fri Jul 21 19:09:37 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 5:57:12 KSI2K hours (21432 KSI2K seconds)
                 This process corresponds to     : 23:13:08 HS06  hours (83588 HS06  seconds)
